Date/Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,End Of File
6/10/2017 14:00,14.7664,82.864,,,,
6/10/2017 14:15,14.7615,82.864,,,,
6/10/2017 14:30,14.7615,82.864,,,,
6/10/2017 14:45,14.7634,82.686,,,,
6/10/2017 15:00,14.7634,82.686,,,,
6/10/2017 15:15,14.7586,82.686,,,,
6/10/2017 15:30,14.7653,82.508,,,,
6/10/2017 15:45,14.7641,82.152,,,,
6/10/2017 16:00,14.763,81.797,,,,
6/10/2017 16:15,14.7624,81.621,,,,
6/10/2017 16:30,14.7661,81.266,,,,
6/10/2017 16:45,14.768,81.09,,,,
6/10/2017 17:00,14.7675,80.911,,,,
6/10/2017 17:15,14.7718,80.735,,,,
6/10/2017 17:30,14.7762,80.559,,,,
6/10/2017 17:45,14.7756,80.382,,,,
6/10/2017 18:00,14.7822,80.206,,,,
6/10/2017 18:15,14.7891,80.029,,,,
6/10/2017 18:30,14.7891,80.029,,,,
6/10/2017 18:45,14.7738,79.853,,,,
6/10/2017 19:00,14.7757,79.678,,,,
6/10/2017 19:15,14.7757,79.678,,,,
6/10/2017 19:30,14.7776,79.502,,,,
6/10/2017 19:45,14.7801,79.502,,,,
6/10/2017 20:00,14.7825,79.502,,,,
6/10/2017 20:15,14.782,79.326,,,,
6/10/2017 20:30,14.7867,79.326,,,,
6/10/2017 20:45,14.7892,79.326,,,,
6/10/2017 21:00,14.7892,79.326,,,,
6/10/2017 21:15,14.7911,79.151,,,,
6/10/2017 21:30,14.7936,79.151,,,,
6/10/2017 21:45,14.7936,79.151,,,,
6/10/2017 22:00,14.796,79.151,,,,
6/10/2017 22:15,14.7936,79.151,,,,
6/10/2017 22:30,14.796,79.151,,,,
6/10/2017 22:45,14.7954,78.975,,,,
6/10/2017 23:00,14.7954,78.975,,,,
6/10/2017 23:15,14.793,78.975,,,,
6/10/2017 23:30,14.793,78.975,,,,
6/10/2017 23:45,14.7924,78.8,,,,
6/11/2017 0:00,14.7924,78.8,,,,
6/11/2017 0:15,14.7924,78.8,,,,
6/11/2017 0:30,14.7894,78.624,,,,
6/11/2017 0:45,14.7918,78.624,,,,
6/11/2017 1:00,14.7894,78.624,,,,
6/11/2017 1:15,14.7894,78.624,,,,
6/11/2017 1:30,14.7865,78.449,,,,
6/11/2017 1:45,14.7865,78.449,,,,
6/11/2017 2:00,14.784,78.449,,,,
6/11/2017 2:15,14.7834,78.274,,,,
6/11/2017 2:30,14.7809,78.274,,,,
6/11/2017 2:45,14.7785,78.274,,,,
6/11/2017 3:00,14.776,78.274,,,,
6/11/2017 3:15,14.7737,78.274,,,,
6/11/2017 3:30,14.7712,78.274,,,,
6/11/2017 3:45,14.7737,78.274,,,,
6/11/2017 4:00,14.7706,78.098,,,,
6/11/2017 4:15,14.7731,78.098,,,,
6/11/2017 4:30,14.7706,78.098,,,,
6/11/2017 4:45,14.7706,78.098,,,,
6/11/2017 5:00,14.7756,78.098,,,,
6/11/2017 5:15,14.7731,78.098,,,,
6/11/2017 5:30,14.7725,77.923,,,,
6/11/2017 5:45,14.775,77.923,,,,
6/11/2017 6:00,14.775,77.923,,,,
6/11/2017 6:15,14.7822,77.923,,,,
6/11/2017 6:30,14.7822,77.923,,,,
6/11/2017 6:45,14.7793,77.749,,,,
6/11/2017 7:00,14.7817,77.749,,,,
6/11/2017 7:15,14.7793,77.749,,,,
6/11/2017 7:30,14.7841,77.749,,,,
6/11/2017 7:45,14.7817,77.749,,,,
6/11/2017 8:00,14.7822,77.923,,,,
6/11/2017 8:15,14.7847,77.923,,,,
6/11/2017 8:30,14.7872,77.923,,,,
6/11/2017 8:45,14.7925,78.098,,,,
6/11/2017 9:00,14.7925,78.098,,,,
6/11/2017 9:15,14.7931,78.274,,,,
6/11/2017 9:30,14.7937,78.449,,,,
6/11/2017 9:45,14.7968,78.624,,,,
6/11/2017 10:00,14.793,78.975,,,,
6/11/2017 10:15,14.7886,79.151,,,,
6/11/2017 10:30,14.7917,79.326,,,,
6/11/2017 10:45,14.7867,79.326,,,,
6/11/2017 11:00,14.7854,79.678,,,,
6/11/2017 11:15,14.786,79.853,,,,
6/11/2017 11:30,14.786,79.853,,,,
6/11/2017 11:45,14.7847,80.206,,,,
6/11/2017 12:00,14.7846,80.911,,,,
6/11/2017 12:15,14.7857,81.266,,,,
6/11/2017 12:30,14.7833,81.266,,,,
6/11/2017 12:45,14.7796,80.911,,,,
6/11/2017 13:00,14.7772,80.911,,,,
6/11/2017 13:15,14.7737,80.559,,,,
6/11/2017 13:30,14.7712,80.559,,,,
6/11/2017 13:45,14.7706,80.382,,,,
6/11/2017 14:00,14.7669,80.735,,,,
6/11/2017 14:15,14.7698,81.621,,,,
6/11/2017 14:30,14.766,81.975,,,,
6/11/2017 14:45,14.7672,82.33,,,,
6/11/2017 15:00,14.7666,82.152,,,,
6/11/2017 15:15,14.7673,81.621,,,,
6/11/2017 15:30,14.768,81.09,,,,
6/11/2017 15:45,14.7669,80.735,,,,
6/11/2017 16:00,14.7638,80.559,,,,
6/11/2017 16:15,14.7706,80.382,,,,
6/11/2017 16:30,14.7701,80.206,,,,
6/11/2017 16:45,14.7719,80.029,,,,
6/11/2017 17:00,14.7738,79.853,,,,
6/11/2017 17:15,14.7782,79.678,,,,
6/11/2017 17:30,14.7807,79.678,,,,
6/11/2017 17:45,14.7801,79.502,,,,
6/11/2017 18:00,14.7795,79.326,,,,
6/11/2017 18:15,14.7814,79.151,,,,
6/11/2017 18:30,14.7838,79.151,,,,
6/11/2017 18:45,14.788,78.975,,,,
6/11/2017 19:00,14.788,78.975,,,,
6/11/2017 19:15,14.788,78.975,,,,
6/11/2017 19:30,14.7905,78.975,,,,
6/11/2017 19:45,14.7949,78.8,,,,
6/11/2017 20:00,14.7973,78.8,,,,
6/11/2017 20:15,14.7998,78.8,,,,
6/11/2017 20:30,14.8046,78.8,,,,
6/11/2017 20:45,14.804,78.624,,,,
6/11/2017 21:00,14.804,78.624,,,,
6/11/2017 21:15,14.8065,78.624,,,,
6/11/2017 21:30,14.8065,78.624,,,,
6/11/2017 21:45,14.8089,78.624,,,,
6/11/2017 22:00,14.8089,78.624,,,,
6/11/2017 22:15,14.8114,78.624,,,,
6/11/2017 22:30,14.8089,78.624,,,,
6/11/2017 22:45,14.8084,78.449,,,,
6/11/2017 23:00,14.8133,78.449,,,,
6/11/2017 23:15,14.823,78.449,,,,
6/11/2017 23:30,14.8371,78.274,,,,
6/11/2017 23:45,14.8347,78.274,,,,
6/12/2017 0:00,14.864,78.274,,,,
6/12/2017 0:15,14.8659,78.098,,,,
6/12/2017 0:30,14.8659,78.098,,,,
6/12/2017 0:45,14.9825,77.923,,,,
6/12/2017 1:00,14.9576,77.749,,,,
6/12/2017 1:15,14.9424,77.574,,,,
6/12/2017 1:30,14.9277,77.574,,,,
6/12/2017 1:45,14.9076,77.4,,,,
6/12/2017 2:00,14.8857,77.4,,,,
6/12/2017 2:15,14.8733,77.4,,,,
6/12/2017 2:30,14.8636,77.4,,,,
6/12/2017 2:45,14.8508,77.225,,,,
6/12/2017 3:00,14.8411,77.225,,,,
6/12/2017 3:15,14.8362,77.225,,,,
6/12/2017 3:30,14.8265,77.225,,,,
6/12/2017 3:45,14.8337,77.225,,,,
6/12/2017 4:00,14.8387,77.225,,,,
6/12/2017 4:15,14.8362,77.225,,,,
6/12/2017 4:30,14.8411,77.225,,,,
6/12/2017 4:45,14.8362,77.225,,,,
6/12/2017 5:00,14.8362,77.225,,,,
6/12/2017 5:15,14.8387,77.225,,,,
6/12/2017 5:30,14.8284,77.05,,,,
6/12/2017 5:45,14.8313,77.225,,,,
6/12/2017 6:00,14.8332,77.05,,,,
6/12/2017 6:15,14.8381,77.05,,,,
6/12/2017 6:30,14.8381,77.05,,,,
6/12/2017 6:45,14.8406,77.05,,,,
6/12/2017 7:00,14.843,77.05,,,,
6/12/2017 7:15,14.8478,77.05,,,,
6/12/2017 7:30,14.8478,77.05,,,,
6/12/2017 7:45,14.8503,77.05,,,,
6/12/2017 8:00,14.8459,77.225,,,,
6/12/2017 8:15,14.8508,77.225,,,,
6/12/2017 8:30,14.8514,77.4,,,,
6/12/2017 8:45,14.8539,77.4,,,,
6/12/2017 9:00,14.8539,77.4,,,,
6/12/2017 9:15,14.8568,77.574,,,,
6/12/2017 9:30,14.8545,77.574,,,,
6/12/2017 9:45,14.8526,77.749,,,,
6/12/2017 10:00,14.8532,77.923,,,,
6/12/2017 10:15,14.8513,78.098,,,,
6/12/2017 10:30,14.8395,78.274,,,,
6/12/2017 10:45,14.8426,78.449,,,,
6/12/2017 11:00,14.8388,78.8,,,,
6/12/2017 11:15,14.8369,78.975,,,,
6/12/2017 11:30,14.835,79.151,,,,
6/12/2017 11:45,14.8332,79.326,,,,
6/12/2017 12:00,14.8265,79.502,,,,
6/12/2017 12:15,14.8271,79.678,,,,
6/12/2017 12:30,14.8246,79.678,,,,
6/12/2017 12:45,14.8208,80.029,,,,
6/12/2017 13:00,14.8165,80.206,,,,
6/12/2017 13:15,14.8146,80.382,,,,
6/12/2017 13:30,14.8127,80.559,,,,
6/12/2017 13:45,14.8098,80.382,,,,
6/12/2017 14:00,14.8062,80.029,,,,
6/12/2017 14:15,14.8056,79.853,,,,
6/12/2017 14:30,14.8007,79.853,,,,
6/12/2017 14:45,14.8012,80.029,,,,
6/12/2017 15:00,14.8007,79.853,,,,
6/12/2017 15:15,14.7976,79.678,,,,
6/12/2017 15:30,14.7976,79.678,,,,
6/12/2017 15:45,14.7972,79.502,,,,
6/12/2017 16:00,14.7936,79.151,,,,
6/12/2017 16:15,14.7954,78.975,,,,
6/12/2017 16:30,14.7949,78.8,,,,
6/12/2017 16:45,14.7973,78.8,,,,
6/12/2017 17:00,14.7968,78.624,,,,
6/12/2017 17:15,14.8011,78.449,,,,
6/12/2017 17:30,14.8036,78.449,,,,
6/12/2017 17:45,14.8055,78.274,,,,
6/12/2017 18:00,14.8078,78.274,,,,
6/12/2017 18:15,14.8097,78.098,,,,
6/12/2017 18:30,14.8121,78.098,,,,
6/12/2017 18:45,14.8146,78.098,,,,
6/12/2017 19:00,14.814,77.923,,,,
6/12/2017 19:15,14.814,77.923,,,,
6/12/2017 19:30,14.8165,77.923,,,,
6/12/2017 19:45,14.8165,77.923,,,,
6/12/2017 20:00,14.8189,77.923,,,,
6/12/2017 20:15,14.8165,77.923,,,,
6/12/2017 20:30,14.8208,77.749,,,,
6/12/2017 20:45,14.8184,77.749,,,,
6/12/2017 21:00,14.8184,77.749,,,,
6/12/2017 21:15,14.8159,77.749,,,,
6/12/2017 21:30,14.8159,77.749,,,,
6/12/2017 21:45,14.8184,77.749,,,,
6/12/2017 22:00,14.8159,77.749,,,,
6/12/2017 22:15,14.8159,77.749,,,,
6/12/2017 22:30,14.8184,77.749,,,,
6/12/2017 22:45,14.8153,77.574,,,,
6/12/2017 23:00,14.8128,77.574,,,,
6/12/2017 23:15,14.8105,77.574,,,,
6/12/2017 23:30,14.8105,77.574,,,,
6/12/2017 23:45,14.8081,77.574,,,,
6/13/2017 0:00,14.8081,77.574,,,,
6/13/2017 0:15,14.8105,77.574,,,,
6/13/2017 0:30,14.8105,77.574,,,,
6/13/2017 0:45,14.8105,77.574,,,,
6/13/2017 1:00,14.8128,77.574,,,,
6/13/2017 1:15,14.8128,77.574,,,,
6/13/2017 1:30,14.8105,77.574,,,,
6/13/2017 1:45,14.8031,77.574,,,,
6/13/2017 2:00,14.8153,77.574,,,,
6/13/2017 2:15,14.8153,77.574,,,,
6/13/2017 2:30,14.8128,77.574,,,,
6/13/2017 2:45,14.8128,77.574,,,,
6/13/2017 3:00,14.8105,77.574,,,,
6/13/2017 3:15,14.8128,77.574,,,,
6/13/2017 3:30,14.8539,77.4,,,,
6/13/2017 3:45,14.8417,77.4,,,,
6/13/2017 4:00,14.8392,77.4,,,,
6/13/2017 4:15,14.8417,77.4,,,,
6/13/2017 4:30,14.8508,77.225,,,,
6/13/2017 4:45,14.8533,77.225,,,,
6/13/2017 5:00,14.8508,77.225,,,,
6/13/2017 5:15,14.8698,77.05,,,,
6/13/2017 5:30,14.8967,77.05,,,,
6/13/2017 5:45,14.9406,77.05,,,,
6/13/2017 6:00,14.9353,76.876,,,,
6/13/2017 6:15,14.9328,76.876,,,,
6/13/2017 6:30,14.945,76.876,,,,
6/13/2017 6:45,14.9493,76.703,,,,
6/13/2017 7:00,14.9518,76.703,,,,
6/13/2017 7:15,14.9566,76.703,,,,
6/13/2017 7:30,14.9634,76.528,,,,
6/13/2017 7:45,14.9707,76.528,,,,
6/13/2017 8:00,14.9805,76.528,,,,
6/13/2017 8:15,15.003,76.703,,,,
6/13/2017 8:30,15.0049,76.528,,,,
6/13/2017 8:45,15.0292,76.528,,,,
6/13/2017 9:00,15.0903,76.528,,,,
6/13/2017 9:15,15.0903,76.528,,,,
6/13/2017 9:30,15.0733,76.528,,,,
6/13/2017 9:45,15.0635,76.528,,,,
6/13/2017 10:00,15.0488,76.528,,,,
6/13/2017 10:15,15.0348,76.703,,,,
6/13/2017 10:30,15.0201,76.703,,,,
6/13/2017 10:45,15.006,76.876,,,,
6/13/2017 11:00,14.9968,77.05,,,,
6/13/2017 11:15,14.992,77.05,,,,
6/13/2017 11:30,14.9773,77.05,,,,
6/13/2017 11:45,14.9675,77.05,,,,
6/13/2017 12:00,14.9602,77.05,,,,
6/13/2017 12:15,14.9602,77.05,,,,
6/13/2017 12:30,14.9559,77.225,,,,
6/13/2017 12:45,14.9437,77.225,,,,
6/13/2017 13:00,14.9443,77.4,,,,
6/13/2017 13:15,14.9344,77.4,,,,
6/13/2017 13:30,14.9321,77.4,,,,
6/13/2017 13:45,14.9247,77.4,,,,
6/13/2017 14:00,14.9271,77.4,,,,
6/13/2017 14:15,14.9168,77.225,,,,
6/13/2017 14:30,14.9192,77.225,,,,
6/13/2017 14:45,14.9119,77.225,,,,
6/13/2017 15:00,14.907,77.225,,,,
6/13/2017 15:15,14.9094,77.225,,,,
6/13/2017 15:30,14.9119,77.225,,,,
6/13/2017 15:45,14.9094,77.225,,,,
6/13/2017 16:00,14.9309,77.05,,,,
6/13/2017 16:15,14.9503,77.05,,,,
6/13/2017 16:30,14.9547,76.876,,,,
6/13/2017 16:45,14.9499,76.876,,,,
6/13/2017 17:00,14.9474,76.876,,,,
6/13/2017 17:15,14.9518,76.703,,,,
6/13/2017 17:30,14.9493,76.703,,,,
6/13/2017 17:45,14.9469,76.703,,,,
6/13/2017 18:00,14.9419,76.703,,,,
6/13/2017 18:15,14.9518,76.703,,,,
6/13/2017 18:30,14.9444,76.703,,,,
6/13/2017 18:45,14.9414,76.528,,,,
6/13/2017 19:00,14.9438,76.528,,,,
6/13/2017 19:15,14.9414,76.528,,,,
6/13/2017 19:30,14.9389,76.528,,,,
6/13/2017 19:45,14.9366,76.528,,,,
6/13/2017 20:00,14.9341,76.528,,,,
6/13/2017 20:15,14.9366,76.528,,,,
6/13/2017 20:30,14.9341,76.528,,,,
6/13/2017 20:45,14.9242,76.528,,,,
6/13/2017 21:00,14.9219,76.528,,,,
6/13/2017 21:15,14.9219,76.528,,,,
6/13/2017 21:30,14.9195,76.528,,,,
6/13/2017 21:45,14.9145,76.528,,,,
6/13/2017 22:00,14.9121,76.528,,,,
6/13/2017 22:15,14.9073,76.528,,,,
6/13/2017 22:30,14.9048,76.528,,,,
6/13/2017 22:45,14.8949,76.528,,,,
6/13/2017 23:00,14.8877,76.528,,,,
6/13/2017 23:15,14.8828,76.528,,,,
6/13/2017 23:30,14.878,76.528,,,,
6/13/2017 23:45,14.8755,76.528,,,,
6/14/2017 0:00,14.8755,76.528,,,,
6/14/2017 0:15,14.873,76.528,,,,
6/14/2017 0:30,14.873,76.528,,,,
6/14/2017 0:45,14.8706,76.528,,,,
6/14/2017 1:00,14.873,76.528,,,,
6/14/2017 1:15,14.8681,76.528,,,,
6/14/2017 1:30,14.8559,76.528,,,,
6/14/2017 1:45,14.851,76.528,,,,
6/14/2017 2:00,14.851,76.528,,,,
6/14/2017 2:15,14.8437,76.528,,,,
6/14/2017 2:30,14.8437,76.528,,,,
6/14/2017 2:45,14.8437,76.528,,,,
6/14/2017 3:00,14.8388,76.528,,,,
6/14/2017 3:15,14.8388,76.528,,,,
6/14/2017 3:30,14.8363,76.528,,,,
6/14/2017 3:45,14.8316,76.528,,,,
6/14/2017 4:00,14.8363,76.528,,,,
6/14/2017 4:15,14.8316,76.528,,,,
6/14/2017 4:30,14.834,76.528,,,,
6/14/2017 4:45,14.8363,76.528,,,,
6/14/2017 5:00,14.834,76.528,,,,
6/14/2017 5:15,14.8462,76.528,,,,
6/14/2017 5:30,14.8584,76.528,,,,
6/14/2017 5:45,14.8584,76.528,,,,
6/14/2017 6:00,14.8609,76.528,,,,
6/14/2017 6:15,14.8559,76.528,,,,
6/14/2017 6:30,14.8609,76.528,,,,
6/14/2017 6:45,14.8609,76.528,,,,
6/14/2017 7:00,14.8603,76.354,,,,
6/14/2017 7:15,14.8553,76.354,,,,
6/14/2017 7:30,14.8578,76.354,,,,
6/14/2017 7:45,14.8559,76.528,,,,
6/14/2017 8:00,14.8584,76.528,,,,
6/14/2017 8:15,14.8609,76.528,,,,
6/14/2017 8:30,14.8614,76.703,,,,
6/14/2017 8:45,14.8614,76.703,,,,
6/14/2017 9:00,14.8596,76.876,,,,
6/14/2017 9:15,14.8596,76.876,,,,
6/14/2017 9:30,14.8577,77.05,,,,
6/14/2017 9:45,14.8552,77.05,,,,
6/14/2017 10:00,14.8508,77.225,,,,
6/14/2017 10:15,14.8514,77.4,,,,
6/14/2017 10:30,14.8471,77.574,,,,
6/14/2017 10:45,14.8403,77.749,,,,
6/14/2017 11:00,14.8427,77.749,,,,
6/14/2017 11:15,14.8403,77.749,,,,
6/14/2017 11:30,14.8336,77.923,,,,
6/14/2017 11:45,14.8268,78.098,,,,
6/14/2017 12:00,14.8249,78.274,,,,
6/14/2017 12:15,14.8224,78.274,,,,
6/14/2017 12:30,14.8176,78.274,,,,
6/14/2017 12:45,14.8133,78.449,,,,
6/14/2017 13:00,14.8065,78.624,,,,
6/14/2017 13:15,14.8052,78.975,,,,
6/14/2017 13:30,14.8027,78.975,,,,
6/14/2017 13:45,14.7998,78.8,,,,
6/14/2017 14:00,14.7998,78.8,,,,
6/14/2017 14:15,14.7954,78.975,,,,
6/14/2017 14:30,14.7949,78.8,,,,
6/14/2017 14:45,14.7918,78.624,,,,
6/14/2017 15:00,14.7899,78.8,,,,
6/14/2017 15:15,14.7889,78.449,,,,
6/14/2017 15:30,14.7865,78.449,,,,
6/14/2017 15:45,14.7815,78.449,,,,
6/14/2017 16:00,14.7809,78.274,,,,
6/14/2017 16:15,14.7834,78.274,,,,
6/14/2017 16:30,14.7878,78.098,,,,
6/14/2017 16:45,14.7872,77.923,,,,
6/14/2017 17:00,14.7872,77.923,,,,
6/14/2017 17:15,14.7891,77.749,,,,
6/14/2017 17:30,14.7934,77.574,,,,
6/14/2017 17:45,14.7959,77.574,,,,
6/14/2017 18:00,14.7953,77.4,,,,
6/14/2017 18:15,14.8001,77.4,,,,
6/14/2017 18:30,14.7995,77.225,,,,
6/14/2017 18:45,14.802,77.225,,,,
6/14/2017 19:00,14.802,77.225,,,,
6/14/2017 19:15,14.802,77.225,,,,
6/14/2017 19:30,14.8014,77.05,,,,
6/14/2017 19:45,14.8014,77.05,,,,
6/14/2017 20:00,14.8039,77.05,,,,
6/14/2017 20:15,14.8088,77.05,,,,
6/14/2017 20:30,14.8088,77.05,,,,
6/14/2017 20:45,14.8113,77.05,,,,
6/14/2017 21:00,14.8088,77.05,,,,
6/14/2017 21:15,14.8057,76.876,,,,
6/14/2017 21:30,14.8057,76.876,,,,
6/14/2017 21:45,14.8082,76.876,,,,
6/14/2017 22:00,14.8107,76.876,,,,
6/14/2017 22:15,14.8057,76.876,,,,
6/14/2017 22:30,14.8156,76.876,,,,
6/14/2017 22:45,14.8303,76.876,,,,
6/14/2017 23:00,14.8522,76.876,,,,
6/14/2017 23:15,14.835,76.876,,,,
6/14/2017 23:30,14.8253,76.876,,,,
6/14/2017 23:45,14.8278,76.876,,,,
6/15/2017 0:00,14.84,76.876,,,,
6/15/2017 0:15,14.8497,76.876,,,,
6/15/2017 0:30,14.8419,76.703,,,,
6/15/2017 0:45,14.8468,76.703,,,,
6/15/2017 1:00,14.854,76.703,,,,
6/15/2017 1:15,14.8614,76.703,,,,
6/15/2017 1:30,14.8706,76.528,,,,
6/15/2017 1:45,14.9096,76.528,,,,
6/15/2017 2:00,14.9092,76.354,,,,
6/15/2017 2:15,14.9018,76.354,,,,
6/15/2017 2:30,14.8896,76.354,,,,
6/15/2017 2:45,14.8846,76.354,,,,
6/15/2017 3:00,14.8768,76.181,,,,
6/15/2017 3:15,14.8719,76.181,,,,
6/15/2017 3:30,14.8694,76.181,,,,
6/15/2017 3:45,14.8646,76.181,,,,
6/15/2017 4:00,14.8622,76.181,,,,
6/15/2017 4:15,14.8597,76.181,,,,
6/15/2017 4:30,14.8622,76.181,,,,
6/15/2017 4:45,14.8591,76.006,,,,
6/15/2017 5:00,14.8591,76.006,,,,
6/15/2017 5:15,14.8567,76.006,,,,
6/15/2017 5:30,14.8543,76.006,,,,
6/15/2017 5:45,14.8543,76.006,,,,
6/15/2017 6:00,14.8543,76.006,,,,
6/15/2017 6:15,14.8567,76.006,,,,
6/15/2017 6:30,14.8543,76.006,,,,
6/15/2017 6:45,14.8519,76.006,,,,
6/15/2017 7:00,14.8543,76.006,,,,
6/15/2017 7:15,14.8567,76.006,,,,
6/15/2017 7:30,14.8567,76.006,,,,
6/15/2017 7:45,14.8524,76.181,,,,
6/15/2017 8:00,14.85,76.181,,,,
6/15/2017 8:15,14.8524,76.181,,,,
6/15/2017 8:30,14.8475,76.181,,,,
6/15/2017 8:45,14.85,76.181,,,,
6/15/2017 9:00,14.8548,76.181,,,,
6/15/2017 9:15,14.8524,76.181,,,,
6/15/2017 9:30,14.8506,76.354,,,,
6/15/2017 9:45,14.8481,76.354,,,,
6/15/2017 10:00,14.8506,76.354,,,,
6/15/2017 10:15,14.845,76.181,,,,
6/15/2017 10:30,14.845,76.181,,,,
6/15/2017 10:45,14.845,76.181,,,,
6/15/2017 11:00,14.8432,76.354,,,,
6/15/2017 11:15,14.8382,76.354,,,,
6/15/2017 11:30,14.831,76.354,,,,
6/15/2017 11:45,14.831,76.354,,,,
6/15/2017 12:00,14.8285,76.354,,,,
6/15/2017 12:15,14.8285,76.354,,,,
6/15/2017 12:30,14.8236,76.354,,,,
6/15/2017 12:45,14.8188,76.354,,,,
