Date,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
5/5/2016 6:15,14.8514,77.05,,,,,
5/5/2016 6:30,14.8536,77.05,,,,,
5/5/2016 6:45,14.858,77.05,,,,,
5/5/2016 7:00,14.858,77.05,,,,,
5/5/2016 7:15,14.8601,77.05,,,,,
5/5/2016 7:30,14.8627,77.225,,,,,
5/5/2016 7:45,14.8627,77.225,,,,,
5/5/2016 8:00,14.8654,77.4,,,,,
5/5/2016 8:15,14.8697,77.4,,,,,
5/5/2016 8:30,14.8719,77.4,,,,,
5/5/2016 8:45,14.8719,77.4,,,,,
5/5/2016 9:00,14.8741,77.4,,,,,
5/5/2016 9:15,14.8767,77.574,,,,,
5/5/2016 9:30,14.8794,77.749,,,,,
5/5/2016 9:45,14.8799,77.923,,,,,
5/5/2016 10:00,14.8777,77.923,,,,,
5/5/2016 10:15,14.8733,77.923,,,,,
5/5/2016 10:30,14.8755,77.923,,,,,
5/5/2016 10:45,14.8716,78.098,,,,,
5/5/2016 11:00,14.8677,78.274,,,,,
5/5/2016 11:15,14.8683,78.449,,,,,
5/5/2016 11:30,14.8622,78.624,,,,,
5/5/2016 11:45,14.8582,78.8,,,,,
5/5/2016 12:00,14.8567,78.975,,,,,
5/5/2016 12:15,14.8545,78.975,,,,,
5/5/2016 12:30,14.8527,79.151,,,,,
5/5/2016 12:45,14.8506,79.151,,,,,
5/5/2016 13:00,14.8466,79.326,,,,,
5/5/2016 13:15,14.8436,78.975,,,,,
5/5/2016 13:30,14.8423,79.326,,,,,
5/5/2016 13:45,14.8407,79.502,,,,,
5/5/2016 14:00,14.8401,79.326,,,,,
5/5/2016 14:15,14.8353,79.151,,,,,
5/5/2016 14:30,14.8358,79.326,,,,,
5/5/2016 14:45,14.8358,79.326,,,,,
5/5/2016 15:00,14.831,79.151,,,,,
5/5/2016 15:15,14.8284,78.975,,,,,
5/5/2016 15:30,14.8284,78.975,,,,,
5/5/2016 15:45,14.8262,78.975,,,,,
5/5/2016 16:00,14.8279,78.8,,,,,
5/5/2016 16:15,14.8301,78.8,,,,,
5/5/2016 16:30,14.8279,78.8,,,,,
5/5/2016 16:45,14.8297,78.624,,,,,
5/5/2016 17:00,14.8318,78.624,,,,,
5/5/2016 17:15,14.8318,78.624,,,,,
5/5/2016 17:30,14.834,78.624,,,,,
5/5/2016 17:45,14.8378,78.449,,,,,
5/5/2016 18:00,14.8421,78.449,,,,,
5/5/2016 18:15,14.8443,78.449,,,,,
5/5/2016 18:30,14.8461,78.274,,,,,
5/5/2016 18:45,14.8482,78.274,,,,,
5/5/2016 19:00,14.8482,78.274,,,,,
5/5/2016 19:15,14.8548,78.274,,,,,
5/5/2016 19:30,14.8564,78.098,,,,,
5/5/2016 19:45,14.8585,78.098,,,,,
5/5/2016 20:00,14.8603,77.923,,,,,
5/5/2016 20:15,14.8603,77.923,,,,,
5/5/2016 20:30,14.862,77.749,,,,,
5/5/2016 20:45,14.8598,77.749,,,,,
5/5/2016 21:00,14.8642,77.749,,,,,
5/5/2016 21:15,14.8642,77.749,,,,,
5/5/2016 21:30,14.8659,77.574,,,,,
5/5/2016 21:45,14.8681,77.574,,,,,
5/5/2016 22:00,14.8681,77.574,,,,,
5/5/2016 22:15,14.8723,77.574,,,,,
5/5/2016 22:30,14.8701,77.574,,,,,
5/5/2016 22:45,14.8745,77.574,,,,,
5/5/2016 23:00,14.8828,77.4,,,,,
5/5/2016 23:15,14.8806,77.4,,,,,
5/5/2016 23:30,14.8762,77.4,,,,,
5/5/2016 23:45,14.8741,77.4,,,,,
5/6/2016 0:00,14.8719,77.4,,,,,
5/6/2016 0:15,14.8675,77.4,,,,,
5/6/2016 0:30,14.8654,77.4,,,,,
5/6/2016 0:45,14.8632,77.4,,,,,
5/6/2016 1:00,14.8632,77.4,,,,,
5/6/2016 1:15,14.861,77.4,,,,,
5/6/2016 1:30,14.8568,77.4,,,,,
5/6/2016 1:45,14.8546,77.4,,,,,
5/6/2016 2:00,14.8546,77.4,,,,,
5/6/2016 2:15,14.8497,77.225,,,,,
5/6/2016 2:30,14.8475,77.225,,,,,
5/6/2016 2:45,14.8475,77.225,,,,,
5/6/2016 3:00,14.8475,77.225,,,,,
5/6/2016 3:15,14.8455,77.225,,,,,
5/6/2016 3:30,14.8406,77.05,,,,,
5/6/2016 3:45,14.8406,77.05,,,,,
5/6/2016 4:00,14.8384,77.05,,,,,
5/6/2016 4:15,14.8363,77.05,,,,,
5/6/2016 4:30,14.8379,76.876,,,,,
5/6/2016 4:45,14.8358,76.876,,,,,
5/6/2016 5:00,14.8379,76.876,,,,,
5/6/2016 5:15,14.8423,76.876,,,,,
5/6/2016 5:30,14.8419,76.703,,,,,
5/6/2016 5:45,14.8419,76.703,,,,,
5/6/2016 6:00,14.844,76.703,,,,,
5/6/2016 6:15,14.8462,76.703,,,,,
5/6/2016 6:30,14.8484,76.703,,,,,
5/6/2016 6:45,14.8506,76.703,,,,,
5/6/2016 7:00,14.8527,76.703,,,,,
5/6/2016 7:15,14.8549,76.703,,,,,
5/6/2016 7:30,14.8549,76.703,,,,,
5/6/2016 7:45,14.8571,76.703,,,,,
5/6/2016 8:00,14.8571,76.703,,,,,
5/6/2016 8:15,14.8597,76.876,,,,,
5/6/2016 8:30,14.864,76.876,,,,,
5/6/2016 8:45,14.864,76.876,,,,,
5/6/2016 9:00,14.8667,77.05,,,,,
5/6/2016 9:15,14.8667,77.05,,,,,
5/6/2016 9:30,14.8649,77.225,,,,,
5/6/2016 9:45,14.8632,77.4,,,,,
5/6/2016 10:00,14.8659,77.574,,,,,
5/6/2016 10:15,14.8664,77.749,,,,,
5/6/2016 10:30,14.8642,77.749,,,,,
5/6/2016 10:45,14.8607,78.098,,,,,
5/6/2016 11:00,14.8585,78.098,,,,,
5/6/2016 11:15,14.8564,78.098,,,,,
5/6/2016 11:30,14.8542,78.098,,,,,
5/6/2016 11:45,14.8526,78.274,,,,,
5/6/2016 12:00,14.8526,78.274,,,,,
5/6/2016 12:15,14.8526,78.274,,,,,
5/6/2016 12:30,14.8469,78.624,,,,,
5/6/2016 12:45,14.8469,78.624,,,,,
5/6/2016 13:00,14.8426,78.624,,,,,
5/6/2016 13:15,14.8404,78.624,,,,,
5/6/2016 13:30,14.8356,78.449,,,,,
5/6/2016 13:45,14.834,78.624,,,,,
5/6/2016 14:00,14.8318,78.624,,,,,
5/6/2016 14:15,14.8297,78.624,,,,,
5/6/2016 14:30,14.8297,78.624,,,,,
5/6/2016 14:45,14.8236,78.8,,,,,
5/6/2016 15:00,14.8258,78.8,,,,,
5/6/2016 15:15,14.821,78.624,,,,,
5/6/2016 15:30,14.8188,78.624,,,,,
5/6/2016 15:45,14.821,78.624,,,,,
5/6/2016 16:00,14.8231,78.624,,,,,
5/6/2016 16:15,14.8231,78.624,,,,,
5/6/2016 16:30,14.8226,78.449,,,,,
5/6/2016 16:45,14.8205,78.449,,,,,
5/6/2016 17:00,14.8205,78.449,,,,,
5/6/2016 17:15,14.8205,78.449,,,,,
5/6/2016 17:30,14.8205,78.449,,,,,
5/6/2016 17:45,14.8243,78.274,,,,,
5/6/2016 18:00,14.8265,78.274,,,,,
5/6/2016 18:15,14.8287,78.274,,,,,
5/6/2016 18:30,14.8308,78.274,,,,,
5/6/2016 18:45,14.8326,78.098,,,,,
5/6/2016 19:00,14.8326,78.098,,,,,
5/6/2016 19:15,14.8369,78.098,,,,,
5/6/2016 19:30,14.8391,78.098,,,,,
5/6/2016 19:45,14.8435,78.098,,,,,
5/6/2016 20:00,14.8435,78.098,,,,,
5/6/2016 20:15,14.85,78.098,,,,,
5/6/2016 20:30,14.852,78.098,,,,,
5/6/2016 20:45,14.8542,78.098,,,,,
5/6/2016 21:00,14.8564,78.098,,,,,
5/6/2016 21:15,14.8564,78.098,,,,,
5/6/2016 21:30,14.8607,78.098,,,,,
5/6/2016 21:45,14.8559,77.923,,,,,
5/6/2016 22:00,14.8581,77.923,,,,,
5/6/2016 22:15,14.8559,77.923,,,,,
5/6/2016 22:30,14.8559,77.923,,,,,
5/6/2016 22:45,14.8581,77.923,,,,,
5/6/2016 23:00,14.8559,77.923,,,,,
5/6/2016 23:15,14.8537,77.923,,,,,
5/6/2016 23:30,14.8559,77.923,,,,,
5/6/2016 23:45,14.8559,77.923,,,,,
5/7/2016 0:00,14.8537,77.923,,,,,
5/7/2016 0:15,14.8559,77.923,,,,,
5/7/2016 0:30,14.8559,77.923,,,,,
5/7/2016 0:45,14.8537,77.923,,,,,
5/7/2016 1:00,14.8559,77.923,,,,,
5/7/2016 1:15,14.8537,77.923,,,,,
5/7/2016 1:30,14.8494,77.923,,,,,
5/7/2016 1:45,14.8468,77.749,,,,,
5/7/2016 2:00,14.8446,77.749,,,,,
5/7/2016 2:15,14.8403,77.749,,,,,
5/7/2016 2:30,14.8403,77.749,,,,,
5/7/2016 2:45,14.8403,77.749,,,,,
5/7/2016 3:00,14.8403,77.749,,,,,
5/7/2016 3:15,14.8359,77.749,,,,,
5/7/2016 3:30,14.8381,77.749,,,,,
5/7/2016 3:45,14.8359,77.749,,,,,
5/7/2016 4:00,14.8333,77.574,,,,,
5/7/2016 4:15,14.8355,77.574,,,,,
5/7/2016 4:30,14.8355,77.574,,,,,
5/7/2016 4:45,14.8355,77.574,,,,,
5/7/2016 5:00,14.8377,77.574,,,,,
5/7/2016 5:15,14.8377,77.574,,,,,
5/7/2016 5:30,14.8377,77.574,,,,,
5/7/2016 5:45,14.8377,77.574,,,,,
5/7/2016 6:00,14.8398,77.574,,,,,
5/7/2016 6:15,14.842,77.574,,,,,
5/7/2016 6:30,14.8464,77.574,,,,,
5/7/2016 6:45,14.8485,77.574,,,,,
5/7/2016 7:00,14.8485,77.574,,,,,
5/7/2016 7:15,14.8507,77.574,,,,,
5/7/2016 7:30,14.8529,77.574,,,,,
5/7/2016 7:45,14.8551,77.574,,,,,
5/7/2016 8:00,14.8577,77.749,,,,,
5/7/2016 8:15,14.862,77.749,,,,,
5/7/2016 8:30,14.8598,77.749,,,,,
5/7/2016 8:45,14.862,77.749,,,,,
5/7/2016 9:00,14.8598,77.749,,,,,
5/7/2016 9:15,14.8668,77.923,,,,,
5/7/2016 9:30,14.8668,77.923,,,,,
5/7/2016 9:45,14.8672,78.098,,,,,
5/7/2016 10:00,14.8651,78.098,,,,,
5/7/2016 10:15,14.8651,78.098,,,,,
5/7/2016 10:30,14.8677,78.274,,,,,
5/7/2016 10:45,14.8694,78.098,,,,,
5/7/2016 11:00,14.8633,78.274,,,,,
5/7/2016 11:15,14.8574,78.449,,,,,
5/7/2016 11:30,14.8535,78.624,,,,,
5/7/2016 11:45,14.8535,78.624,,,,,
5/7/2016 12:00,14.8513,78.624,,,,,
5/7/2016 12:15,14.8508,78.449,,,,,
5/7/2016 12:30,14.8513,78.624,,,,,
5/7/2016 12:45,14.8513,78.624,,,,,
5/7/2016 13:00,14.8508,78.449,,,,,
5/7/2016 13:15,14.8487,78.449,,,,,
5/7/2016 13:30,14.8508,78.449,,,,,
5/7/2016 13:45,14.8487,78.449,,,,,
5/7/2016 14:00,14.8448,78.624,,,,,
5/7/2016 14:15,14.8382,78.624,,,,,
5/7/2016 14:30,14.8361,78.624,,,,,
5/7/2016 14:45,14.8318,78.624,,,,,
5/7/2016 15:00,14.8356,78.449,,,,,
5/7/2016 15:15,14.8465,78.449,,,,,
5/7/2016 15:30,14.8569,78.274,,,,,
5/7/2016 15:45,14.8569,78.274,,,,,
5/7/2016 16:00,14.8955,78.098,,,,,
5/7/2016 16:15,14.8864,77.923,,,,,
5/7/2016 16:30,14.8755,77.923,,,,,
5/7/2016 16:45,14.8625,77.923,,,,,
5/7/2016 17:00,14.8577,77.749,,,,,
5/7/2016 17:15,14.8555,77.749,,,,,
5/7/2016 17:30,14.8555,77.749,,,,,
5/7/2016 17:45,14.8555,77.749,,,,,
5/7/2016 18:00,14.8572,77.574,,,,,
5/7/2016 18:15,14.8616,77.574,,,,,
5/7/2016 18:30,14.8572,77.574,,,,,
5/7/2016 18:45,14.8588,77.4,,,,,
5/7/2016 19:00,14.8546,77.4,,,,,
5/7/2016 19:15,14.8568,77.4,,,,,
5/7/2016 19:30,14.8568,77.4,,,,,
5/7/2016 19:45,14.8562,77.225,,,,,
5/7/2016 20:00,14.8584,77.225,,,,,
5/7/2016 20:15,14.8584,77.225,,,,,
5/7/2016 20:30,14.8584,77.225,,,,,
5/7/2016 20:45,14.8606,77.225,,,,,
5/7/2016 21:00,14.8584,77.225,,,,,
5/7/2016 21:15,14.8601,77.05,,,,,
5/7/2016 21:30,14.8623,77.05,,,,,
5/7/2016 21:45,14.858,77.05,,,,,
5/7/2016 22:00,14.8601,77.05,,,,,
5/7/2016 22:15,14.8558,77.05,,,,,
5/7/2016 22:30,14.8601,77.05,,,,,
5/7/2016 22:45,14.858,77.05,,,,,
5/7/2016 23:00,14.8601,77.05,,,,,
5/7/2016 23:15,14.858,77.05,,,,,
5/7/2016 23:30,14.8558,77.05,,,,,
5/7/2016 23:45,14.8536,77.05,,,,,
5/8/2016 0:00,14.8558,77.05,,,,,
5/8/2016 0:15,14.8532,76.876,,,,,
5/8/2016 0:30,14.851,76.876,,,,,
5/8/2016 0:45,14.851,76.876,,,,,
5/8/2016 1:00,14.8488,76.876,,,,,
5/8/2016 1:15,14.8466,76.876,,,,,
5/8/2016 1:30,14.8445,76.876,,,,,
5/8/2016 1:45,14.8401,76.876,,,,,
5/8/2016 2:00,14.8379,76.876,,,,,
5/8/2016 2:15,14.8401,76.876,,,,,
5/8/2016 2:30,14.8358,76.876,,,,,
5/8/2016 2:45,14.8353,76.703,,,,,
5/8/2016 3:00,14.8353,76.703,,,,,
5/8/2016 3:15,14.8353,76.703,,,,,
5/8/2016 3:30,14.8353,76.703,,,,,
5/8/2016 3:45,14.8332,76.703,,,,,
5/8/2016 4:00,14.8353,76.703,,,,,
5/8/2016 4:15,14.8332,76.703,,,,,
5/8/2016 4:30,14.8332,76.703,,,,,
5/8/2016 4:45,14.8353,76.703,,,,,
5/8/2016 5:00,14.8332,76.703,,,,,
5/8/2016 5:15,14.8327,76.528,,,,,
5/8/2016 5:30,14.8327,76.528,,,,,
5/8/2016 5:45,14.8349,76.528,,,,,
5/8/2016 6:00,14.8392,76.528,,,,,
5/8/2016 6:15,14.8392,76.528,,,,,
5/8/2016 6:30,14.8392,76.528,,,,,
5/8/2016 6:45,14.8414,76.528,,,,,
5/8/2016 7:00,14.8436,76.528,,,,,
5/8/2016 7:15,14.8458,76.528,,,,,
5/8/2016 7:30,14.8458,76.528,,,,,
5/8/2016 7:45,14.8458,76.528,,,,,
5/8/2016 8:00,14.8479,76.528,,,,,
5/8/2016 8:15,14.8501,76.528,,,,,
5/8/2016 8:30,14.8545,76.528,,,,,
5/8/2016 8:45,14.8545,76.528,,,,,
5/8/2016 9:00,14.8545,76.528,,,,,
5/8/2016 9:15,14.8571,76.703,,,,,
5/8/2016 9:30,14.8593,76.703,,,,,
5/8/2016 9:45,14.8571,76.703,,,,,
5/8/2016 10:00,14.8575,76.876,,,,,
5/8/2016 10:15,14.8553,76.876,,,,,
5/8/2016 10:30,14.8514,77.05,,,,,
5/8/2016 10:45,14.8497,77.225,,,,,
5/8/2016 11:00,14.8449,77.05,,,,,
5/8/2016 11:15,14.8437,77.4,,,,,
5/8/2016 11:30,14.8416,77.4,,,,,
5/8/2016 11:45,14.8377,77.574,,,,,
5/8/2016 12:00,14.8377,77.574,,,,,
5/8/2016 12:15,14.83,77.923,,,,,
5/8/2016 12:30,14.8294,77.749,,,,,
5/8/2016 12:45,14.8268,77.574,,,,,
5/8/2016 13:00,14.8202,77.574,,,,,
5/8/2016 13:15,14.8202,77.574,,,,,
5/8/2016 13:30,14.8133,77.4,,,,,
5/8/2016 13:45,14.8117,77.574,,,,,
5/8/2016 14:00,14.8095,77.574,,,,,
5/8/2016 14:15,14.8089,77.4,,,,,
5/8/2016 14:30,14.8069,77.4,,,,,
5/8/2016 14:45,14.8052,77.574,,,,,
5/8/2016 15:00,14.8004,77.4,,,,,
5/8/2016 15:15,14.8004,77.4,,,,,
5/8/2016 15:30,14.8008,77.574,,,,,
5/8/2016 15:45,14.8026,77.4,,,,,
5/8/2016 16:00,14.7982,77.4,,,,,
5/8/2016 16:15,14.7956,77.225,,,,,
5/8/2016 16:30,14.7978,77.225,,,,,
5/8/2016 16:45,14.7998,77.225,,,,,
5/8/2016 17:00,14.7978,77.225,,,,,
5/8/2016 17:15,14.7994,77.05,,,,,
5/8/2016 17:30,14.7994,77.05,,,,,
5/8/2016 17:45,14.7994,77.05,,,,,
5/8/2016 18:00,14.7994,77.05,,,,,
5/8/2016 18:15,14.8033,76.876,,,,,
5/8/2016 18:30,14.8011,76.876,,,,,
5/8/2016 18:45,14.8011,76.876,,,,,
5/8/2016 19:00,14.8033,76.876,,,,,
5/8/2016 19:15,14.8076,76.876,,,,,
5/8/2016 19:30,14.8076,76.876,,,,,
5/8/2016 19:45,14.812,76.876,,,,,
5/8/2016 20:00,14.8142,76.876,,,,,
5/8/2016 20:15,14.8142,76.876,,,,,
5/8/2016 20:30,14.8185,76.876,,,,,
5/8/2016 20:45,14.8185,76.876,,,,,
5/8/2016 21:00,14.8185,76.876,,,,,
5/8/2016 21:15,14.8207,76.876,,,,,
5/8/2016 21:30,14.8229,76.876,,,,,
5/8/2016 21:45,14.8229,76.876,,,,,
5/8/2016 22:00,14.8229,76.876,,,,,
5/8/2016 22:15,14.8229,76.876,,,,,
5/8/2016 22:30,14.8229,76.876,,,,,
5/8/2016 22:45,14.825,76.876,,,,,
5/8/2016 23:00,14.825,76.876,,,,,
5/8/2016 23:15,14.8229,76.876,,,,,
5/8/2016 23:30,14.8207,76.876,,,,,
5/8/2016 23:45,14.8181,76.703,,,,,
5/9/2016 0:00,14.8159,76.703,,,,,
5/9/2016 0:15,14.8181,76.703,,,,,
5/9/2016 0:30,14.8137,76.703,,,,,
5/9/2016 0:45,14.8137,76.703,,,,,
5/9/2016 1:00,14.8094,76.703,,,,,
5/9/2016 1:15,14.8072,76.703,,,,,
5/9/2016 1:30,14.805,76.703,,,,,
5/9/2016 1:45,14.8028,76.703,,,,,
5/9/2016 2:00,14.8007,76.703,,,,,
5/9/2016 2:15,14.7963,76.703,,,,,
5/9/2016 2:30,14.7937,76.528,,,,,
5/9/2016 2:45,14.7915,76.528,,,,,
5/9/2016 3:00,14.7915,76.528,,,,,
5/9/2016 3:15,14.7894,76.528,,,,,
5/9/2016 3:30,14.7872,76.528,,,,,
5/9/2016 3:45,14.7872,76.528,,,,,
5/9/2016 4:00,14.7915,76.528,,,,,
5/9/2016 4:15,14.7937,76.528,,,,,
5/9/2016 4:30,14.7911,76.354,,,,,
5/9/2016 4:45,14.7889,76.354,,,,,
5/9/2016 5:00,14.7911,76.354,,,,,
5/9/2016 5:15,14.7911,76.354,,,,,
5/9/2016 5:30,14.7889,76.354,,,,,
5/9/2016 5:45,14.7889,76.354,,,,,
5/9/2016 6:00,14.7928,76.181,,,,,
5/9/2016 6:15,14.7907,76.181,,,,,
5/9/2016 6:30,14.795,76.181,,,,,
5/9/2016 6:45,14.795,76.181,,,,,
5/9/2016 7:00,14.797,76.181,,,,,
5/9/2016 7:15,14.797,76.181,,,,,
5/9/2016 7:30,14.8036,76.181,,,,,
5/9/2016 7:45,14.8031,76.006,,,,,
5/9/2016 8:00,14.8036,76.181,,,,,
5/9/2016 8:15,14.8079,76.181,,,,,
5/9/2016 8:30,14.8101,76.181,,,,,
5/9/2016 8:45,14.8105,76.354,,,,,
5/9/2016 9:00,14.8084,76.354,,,,,
5/9/2016 9:15,14.8089,76.528,,,,,
5/9/2016 9:30,14.8131,76.528,,,,,
5/9/2016 9:45,14.8094,76.703,,,,,
5/9/2016 10:00,14.8098,76.876,,,,,
5/9/2016 10:15,14.8081,77.05,,,,,
5/9/2016 10:30,14.8063,77.225,,,,,
5/9/2016 10:45,14.8041,77.225,,,,,
5/9/2016 11:00,14.8047,77.4,,,,,
5/9/2016 11:15,14.7986,77.574,,,,,
5/9/2016 11:30,14.7995,77.923,,,,,
5/9/2016 11:45,14.7947,77.749,,,,,
5/9/2016 12:00,14.7925,77.749,,,,,
5/9/2016 12:15,14.7952,77.923,,,,,
5/9/2016 12:30,14.7925,77.749,,,,,
5/9/2016 12:45,14.7882,77.749,,,,,
5/9/2016 13:00,14.787,78.098,,,,,
5/9/2016 13:15,14.787,78.098,,,,,
5/9/2016 13:30,14.7831,78.274,,,,,
5/9/2016 13:45,14.7805,78.098,,,,,
5/9/2016 14:00,14.7827,78.098,,,,,
5/9/2016 14:15,14.7788,78.274,,,,,
5/9/2016 14:30,14.7762,78.098,,,,,
5/9/2016 14:45,14.7762,78.098,,,,,
5/9/2016 15:00,14.7762,78.098,,,,,
5/9/2016 15:15,14.7788,78.274,,,,,
5/9/2016 15:30,14.7762,78.098,,,,,
5/9/2016 15:45,14.7809,78.274,,,,,
5/9/2016 16:00,14.7805,78.098,,,,,
5/9/2016 16:15,14.7805,78.098,,,,,
5/9/2016 16:30,14.7783,78.098,,,,,
5/9/2016 16:45,14.7783,78.098,,,,,
5/9/2016 17:00,14.7849,78.098,,,,,
5/9/2016 17:15,14.7866,77.923,,,,,
5/9/2016 17:30,14.7908,77.923,,,,,
5/9/2016 17:45,14.7888,77.923,,,,,
5/9/2016 18:00,14.7882,77.749,,,,,
5/9/2016 18:15,14.7882,77.749,,,,,
5/9/2016 18:30,14.7925,77.749,,,,,
5/9/2016 18:45,14.7899,77.574,,,,,
5/9/2016 19:00,14.7943,77.574,,,,,
5/9/2016 19:15,14.7965,77.574,,,,,
5/9/2016 19:30,14.8008,77.574,,,,,
5/9/2016 19:45,14.8008,77.574,,,,,
5/9/2016 20:00,14.803,77.574,,,,,
5/9/2016 20:15,14.8026,77.4,,,,,
5/9/2016 20:30,14.8026,77.4,,,,,
5/9/2016 20:45,14.8026,77.4,,,,,
5/9/2016 21:00,14.7982,77.4,,,,,
5/9/2016 21:15,14.7982,77.4,,,,,
5/9/2016 21:30,14.7982,77.4,,,,,
5/9/2016 21:45,14.7982,77.4,,,,,
5/9/2016 22:00,14.8004,77.4,,,,,
5/9/2016 22:15,14.8004,77.4,,,,,
5/9/2016 22:30,14.8004,77.4,,,,,
5/9/2016 22:45,14.8004,77.4,,,,,
5/9/2016 23:00,14.8047,77.4,,,,,
5/9/2016 23:15,14.8063,77.225,,,,,
5/9/2016 23:30,14.8085,77.225,,,,,
5/9/2016 23:45,14.8041,77.225,,,,,
5/10/2016 0:00,14.8063,77.225,,,,,
5/10/2016 0:15,14.8041,77.225,,,,,
5/10/2016 0:30,14.7978,77.225,,,,,
5/10/2016 0:45,14.7934,77.225,,,,,
5/10/2016 1:00,14.7891,77.225,,,,,
5/10/2016 1:15,14.7869,77.225,,,,,
5/10/2016 1:30,14.7865,77.05,,,,,
5/10/2016 1:45,14.7865,77.05,,,,,
5/10/2016 2:00,14.7843,77.05,,,,,
5/10/2016 2:15,14.7799,77.05,,,,,
5/10/2016 2:30,14.7778,77.05,,,,,
