Date,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
5/10/2016 2:45,14.7734,77.05,,,,,
5/10/2016 3:00,14.7712,77.05,,,,,
5/10/2016 3:15,14.769,77.05,,,,,
5/10/2016 3:30,14.7669,77.05,,,,,
5/10/2016 3:45,14.7647,77.05,,,,,
5/10/2016 4:00,14.7664,76.876,,,,,
5/10/2016 4:15,14.7621,76.876,,,,,
5/10/2016 4:30,14.7599,76.876,,,,,
5/10/2016 4:45,14.7621,76.876,,,,,
5/10/2016 5:00,14.7643,76.876,,,,,
5/10/2016 5:15,14.7664,76.876,,,,,
5/10/2016 5:30,14.7686,76.876,,,,,
5/10/2016 5:45,14.7686,76.876,,,,,
5/10/2016 6:00,14.7708,76.876,,,,,
5/10/2016 6:15,14.7751,76.876,,,,,
5/10/2016 6:30,14.7773,76.876,,,,,
5/10/2016 6:45,14.7815,76.876,,,,,
5/10/2016 7:00,14.7859,76.876,,,,,
5/10/2016 7:15,14.7859,76.876,,,,,
5/10/2016 7:30,14.788,76.876,,,,,
5/10/2016 7:45,14.7859,76.876,,,,,
5/10/2016 8:00,14.7843,77.05,,,,,
5/10/2016 8:15,14.7886,77.05,,,,,
5/10/2016 8:30,14.7886,77.05,,,,,
5/10/2016 8:45,14.7891,77.225,,,,,
5/10/2016 9:00,14.7891,77.225,,,,,
5/10/2016 9:15,14.7917,77.4,,,,,
5/10/2016 9:30,14.7938,77.4,,,,,
5/10/2016 9:45,14.7917,77.4,,,,,
5/10/2016 10:00,14.7899,77.574,,,,,
5/10/2016 10:15,14.7878,77.574,,,,,
5/10/2016 10:30,14.786,77.749,,,,,
5/10/2016 10:45,14.7882,77.749,,,,,
5/10/2016 11:00,14.7838,77.749,,,,,
5/10/2016 11:15,14.7822,77.923,,,,,
5/10/2016 11:30,14.7783,78.098,,,,,
5/10/2016 11:45,14.774,78.098,,,,,
5/10/2016 12:00,14.7722,78.274,,,,,
5/10/2016 12:15,14.7701,78.274,,,,,
5/10/2016 12:30,14.7641,78.449,,,,,
5/10/2016 12:45,14.7641,78.449,,,,,
5/10/2016 13:00,14.7619,78.449,,,,,
5/10/2016 13:15,14.7619,78.449,,,,,
5/10/2016 13:30,14.7572,78.274,,,,,
5/10/2016 13:45,14.7576,78.449,,,,,
5/10/2016 14:00,14.7554,78.449,,,,,
5/10/2016 14:15,14.7511,78.449,,,,,
5/10/2016 14:30,14.7511,78.449,,,,,
5/10/2016 14:45,14.7471,78.624,,,,,
5/10/2016 15:00,14.745,78.624,,,,,
5/10/2016 15:15,14.7467,78.449,,,,,
5/10/2016 15:30,14.7445,78.449,,,,,
5/10/2016 15:45,14.7467,78.449,,,,,
5/10/2016 16:00,14.7467,78.449,,,,,
5/10/2016 16:15,14.7489,78.449,,,,,
5/10/2016 16:30,14.7445,78.449,,,,,
5/10/2016 16:45,14.7489,78.449,,,,,
5/10/2016 17:00,14.7528,78.274,,,,,
5/10/2016 17:15,14.7528,78.274,,,,,
5/10/2016 17:30,14.7572,78.274,,,,,
5/10/2016 17:45,14.7566,78.098,,,,,
5/10/2016 18:00,14.7544,78.098,,,,,
5/10/2016 18:15,14.7522,78.098,,,,,
5/10/2016 18:30,14.7522,78.098,,,,,
5/10/2016 18:45,14.7566,78.098,,,,,
5/10/2016 19:00,14.7583,77.923,,,,,
5/10/2016 19:15,14.7583,77.923,,,,,
5/10/2016 19:30,14.7627,77.923,,,,,
5/10/2016 19:45,14.7648,77.923,,,,,
5/10/2016 20:00,14.767,77.923,,,,,
5/10/2016 20:15,14.767,77.923,,,,,
5/10/2016 20:30,14.7757,77.923,,,,,
5/10/2016 20:45,14.7779,77.923,,,,,
5/10/2016 21:00,14.7844,77.923,,,,,
5/10/2016 21:15,14.7866,77.923,,,,,
5/10/2016 21:30,14.7908,77.923,,,,,
5/10/2016 21:45,14.7973,77.923,,,,,
5/10/2016 22:00,14.8056,77.749,,,,,
5/10/2016 22:15,14.8012,77.749,,,,,
5/10/2016 22:30,14.7969,77.749,,,,,
5/10/2016 22:45,14.7969,77.749,,,,,
5/10/2016 23:00,14.7947,77.749,,,,,
5/10/2016 23:15,14.7921,77.574,,,,,
5/10/2016 23:30,14.7943,77.574,,,,,
5/10/2016 23:45,14.8052,77.574,,,,,
5/11/2016 0:00,14.8507,77.574,,,,,
5/11/2016 0:15,14.8936,77.4,,,,,
5/11/2016 0:30,15.0065,77.4,,,,,
5/11/2016 0:45,15.4664,77.225,,,,,
5/11/2016 1:00,15.3025,76.876,,,,,
5/11/2016 1:15,15.196,76.876,,,,,
5/11/2016 1:30,15.1309,76.876,,,,,
5/11/2016 1:45,15.0767,76.876,,,,,
5/11/2016 2:00,15.0294,77.05,,,,,
5/11/2016 2:15,15.0033,77.05,,,,,
5/11/2016 2:30,14.9838,77.05,,,,,
5/11/2016 2:45,14.9664,77.05,,,,,
5/11/2016 3:00,14.9621,77.05,,,,,
5/11/2016 3:15,14.9734,77.225,,,,,
5/11/2016 3:30,14.9973,77.225,,,,,
5/11/2016 3:45,14.9886,77.225,,,,,
5/11/2016 4:00,14.9734,77.225,,,,,
5/11/2016 4:15,14.9604,77.225,,,,,
5/11/2016 4:30,14.9647,77.225,,,,,
5/11/2016 4:45,14.956,77.225,,,,,
5/11/2016 5:00,14.9496,77.225,,,,,
5/11/2016 5:15,14.9496,77.225,,,,,
5/11/2016 5:30,14.9474,77.225,,,,,
5/11/2016 5:45,14.9409,77.225,,,,,
5/11/2016 6:00,14.9453,77.225,,,,,
5/11/2016 6:15,14.9582,77.225,,,,,
5/11/2016 6:30,14.9496,77.225,,,,,
5/11/2016 6:45,14.9474,77.225,,,,,
5/11/2016 7:00,14.9431,77.225,,,,,
5/11/2016 7:15,14.9474,77.225,,,,,
5/11/2016 7:30,14.9496,77.225,,,,,
5/11/2016 7:45,14.9518,77.225,,,,,
5/11/2016 8:00,14.9474,77.225,,,,,
5/11/2016 8:15,14.9453,77.225,,,,,
5/11/2016 8:30,14.9469,77.05,,,,,
5/11/2016 8:45,14.9512,77.05,,,,,
5/11/2016 9:00,14.9447,77.05,,,,,
5/11/2016 9:15,14.9405,77.05,,,,,
5/11/2016 9:30,14.934,77.05,,,,,
5/11/2016 9:45,14.9274,77.05,,,,,
5/11/2016 10:00,14.934,77.05,,,,,
5/11/2016 10:15,14.934,77.05,,,,,
5/11/2016 10:30,14.9361,77.05,,,,,
5/11/2016 10:45,14.9248,76.876,,,,,
5/11/2016 11:00,14.9161,76.876,,,,,
5/11/2016 11:15,14.9161,76.876,,,,,
5/11/2016 11:30,14.9161,76.876,,,,,
5/11/2016 11:45,14.9139,76.876,,,,,
5/11/2016 12:00,14.9161,76.876,,,,,
5/11/2016 12:15,14.9118,76.876,,,,,
5/11/2016 12:30,14.9139,76.876,,,,,
5/11/2016 12:45,14.9135,76.703,,,,,
5/11/2016 13:00,14.9135,76.703,,,,,
5/11/2016 13:15,14.9113,76.703,,,,,
5/11/2016 13:30,14.9092,76.703,,,,,
5/11/2016 13:45,14.9092,76.703,,,,,
5/11/2016 14:00,14.9092,76.703,,,,,
5/11/2016 14:15,14.907,76.703,,,,,
5/11/2016 14:30,14.9135,76.703,,,,,
5/11/2016 14:45,14.9135,76.703,,,,,
5/11/2016 15:00,14.9195,76.528,,,,,
5/11/2016 15:15,14.9151,76.528,,,,,
5/11/2016 15:30,14.9113,76.703,,,,,
5/11/2016 15:45,14.9048,76.703,,,,,
5/11/2016 16:00,14.9005,76.703,,,,,
5/11/2016 16:15,14.9026,76.703,,,,,
5/11/2016 16:30,14.9026,76.703,,,,,
5/11/2016 16:45,14.8961,76.703,,,,,
5/11/2016 17:00,14.8939,76.703,,,,,
5/11/2016 17:15,14.8939,76.703,,,,,
5/11/2016 17:30,14.8987,76.876,,,,,
5/11/2016 17:45,14.8987,76.876,,,,,
5/11/2016 18:00,14.8987,76.876,,,,,
5/11/2016 18:15,14.8944,76.876,,,,,
5/11/2016 18:30,14.8987,76.876,,,,,
5/11/2016 18:45,14.9031,76.876,,,,,
5/11/2016 19:00,14.9009,76.876,,,,,
5/11/2016 19:15,14.9074,76.876,,,,,
5/11/2016 19:30,14.9074,76.876,,,,,
5/11/2016 19:45,14.9074,76.876,,,,,
5/11/2016 20:00,14.9096,76.876,,,,,
5/11/2016 20:15,14.9074,76.876,,,,,
5/11/2016 20:30,14.9052,76.876,,,,,
5/11/2016 20:45,14.9096,76.876,,,,,
5/11/2016 21:00,14.91,77.05,,,,,
5/11/2016 21:15,14.91,77.05,,,,,
5/11/2016 21:30,14.9122,77.05,,,,,
5/11/2016 21:45,14.91,77.05,,,,,
5/11/2016 22:00,14.9078,77.05,,,,,
5/11/2016 22:15,14.9122,77.05,,,,,
5/11/2016 22:30,14.91,77.05,,,,,
5/11/2016 22:45,14.9013,77.05,,,,,
5/11/2016 23:00,14.8991,77.05,,,,,
5/11/2016 23:15,14.8948,77.05,,,,,
5/11/2016 23:30,14.8926,77.05,,,,,
5/11/2016 23:45,14.8926,77.05,,,,,
5/12/2016 0:00,14.8926,77.05,,,,,
5/12/2016 0:15,14.8948,77.05,,,,,
5/12/2016 0:30,14.8904,77.05,,,,,
5/12/2016 0:45,14.8904,77.05,,,,,
5/12/2016 1:00,14.8862,77.05,,,,,
5/12/2016 1:15,14.8841,77.05,,,,,
5/12/2016 1:30,14.8797,77.05,,,,,
5/12/2016 1:45,14.8754,77.05,,,,,
5/12/2016 2:00,14.8706,76.876,,,,,
5/12/2016 2:15,14.8706,76.876,,,,,
5/12/2016 2:30,14.8684,76.876,,,,,
5/12/2016 2:45,14.8684,76.876,,,,,
5/12/2016 3:00,14.8662,76.876,,,,,
5/12/2016 3:15,14.8597,76.876,,,,,
5/12/2016 3:30,14.8553,76.876,,,,,
5/12/2016 3:45,14.8575,76.876,,,,,
5/12/2016 4:00,14.8575,76.876,,,,,
5/12/2016 4:15,14.8597,76.876,,,,,
5/12/2016 4:30,14.8597,76.876,,,,,
5/12/2016 4:45,14.8619,76.876,,,,,
5/12/2016 5:00,14.8619,76.876,,,,,
5/12/2016 5:15,14.8636,76.703,,,,,
5/12/2016 5:30,14.8658,76.703,,,,,
5/12/2016 5:45,14.8678,76.703,,,,,
5/12/2016 6:00,14.8678,76.703,,,,,
5/12/2016 6:15,14.8722,76.703,,,,,
5/12/2016 6:30,14.8743,76.703,,,,,
5/12/2016 6:45,14.8765,76.703,,,,,
5/12/2016 7:00,14.8743,76.703,,,,,
5/12/2016 7:15,14.8722,76.703,,,,,
5/12/2016 7:30,14.8765,76.703,,,,,
5/12/2016 7:45,14.8765,76.703,,,,,
5/12/2016 8:00,14.8765,76.703,,,,,
5/12/2016 8:15,14.8743,76.703,,,,,
5/12/2016 8:30,14.8743,76.703,,,,,
5/12/2016 8:45,14.8765,76.703,,,,,
5/12/2016 9:00,14.8743,76.703,,,,,
5/12/2016 9:15,14.8765,76.703,,,,,
5/12/2016 9:30,14.8743,76.703,,,,,
5/12/2016 9:45,14.8722,76.703,,,,,
5/12/2016 10:00,14.87,76.703,,,,,
5/12/2016 10:15,14.8678,76.703,,,,,
5/12/2016 10:30,14.8684,76.876,,,,,
5/12/2016 10:45,14.8662,76.876,,,,,
5/12/2016 11:00,14.864,76.876,,,,,
5/12/2016 11:15,14.8636,76.703,,,,,
5/12/2016 11:30,14.8636,76.703,,,,,
5/12/2016 11:45,14.8658,76.703,,,,,
5/12/2016 12:00,14.8614,76.703,,,,,
5/12/2016 12:15,14.8593,76.703,,,,,
5/12/2016 12:30,14.8597,76.876,,,,,
5/12/2016 12:45,14.8549,76.703,,,,,
5/12/2016 13:00,14.851,76.876,,,,,
5/12/2016 13:15,14.8493,77.05,,,,,
5/12/2016 13:30,14.8445,76.876,,,,,
5/12/2016 13:45,14.8423,76.876,,,,,
5/12/2016 14:00,14.8423,76.876,,,,,
5/12/2016 14:15,14.8423,76.876,,,,,
5/12/2016 14:30,14.8401,76.876,,,,,
5/12/2016 14:45,14.8358,76.876,,,,,
5/12/2016 15:00,14.8358,76.876,,,,,
5/12/2016 15:15,14.8401,76.876,,,,,
5/12/2016 15:30,14.8358,76.876,,,,,
5/12/2016 15:45,14.8353,76.703,,,,,
5/12/2016 16:00,14.8353,76.703,,,,,
5/12/2016 16:15,14.8353,76.703,,,,,
5/12/2016 16:30,14.8375,76.703,,,,,
5/12/2016 16:45,14.8397,76.703,,,,,
5/12/2016 17:00,14.8397,76.703,,,,,
5/12/2016 17:15,14.844,76.703,,,,,
5/12/2016 17:30,14.8436,76.528,,,,,
5/12/2016 17:45,14.8458,76.528,,,,,
5/12/2016 18:00,14.8475,76.354,,,,,
5/12/2016 18:15,14.8453,76.354,,,,,
5/12/2016 18:30,14.8475,76.354,,,,,
5/12/2016 18:45,14.8491,76.181,,,,,
5/12/2016 19:00,14.8513,76.181,,,,,
5/12/2016 19:15,14.8556,76.181,,,,,
5/12/2016 19:30,14.8578,76.181,,,,,
5/12/2016 19:45,14.8596,76.006,,,,,
5/12/2016 20:00,14.8596,76.006,,,,,
5/12/2016 20:15,14.8596,76.006,,,,,
5/12/2016 20:30,14.8617,76.006,,,,,
5/12/2016 20:45,14.8639,76.006,,,,,
5/12/2016 21:00,14.8639,76.006,,,,,
5/12/2016 21:15,14.8639,76.006,,,,,
5/12/2016 21:30,14.8617,76.006,,,,,
5/12/2016 21:45,14.8639,76.006,,,,,
5/12/2016 22:00,14.8596,76.006,,,,,
5/12/2016 22:15,14.8574,76.006,,,,,
5/12/2016 22:30,14.8574,76.006,,,,,
5/12/2016 22:45,14.8596,76.006,,,,,
5/12/2016 23:00,14.8574,76.006,,,,,
5/12/2016 23:15,14.8552,76.006,,,,,
5/12/2016 23:30,14.853,76.006,,,,,
5/12/2016 23:45,14.853,76.006,,,,,
5/13/2016 0:00,14.8482,75.832,,,,,
5/13/2016 0:15,14.8482,75.832,,,,,
5/13/2016 0:30,14.8439,75.832,,,,,
5/13/2016 0:45,14.8395,75.832,,,,,
5/13/2016 1:00,14.8347,75.659,,,,,
5/13/2016 1:15,14.8326,75.659,,,,,
5/13/2016 1:30,14.8326,75.659,,,,,
5/13/2016 1:45,14.8326,75.659,,,,,
5/13/2016 2:00,14.8282,75.659,,,,,
5/13/2016 2:15,14.8278,75.484,,,,,
5/13/2016 2:30,14.8256,75.484,,,,,
5/13/2016 2:45,14.8278,75.484,,,,,
5/13/2016 3:00,14.8278,75.484,,,,,
5/13/2016 3:15,14.8278,75.484,,,,,
5/13/2016 3:30,14.8256,75.484,,,,,
5/13/2016 3:45,14.8256,75.484,,,,,
5/13/2016 4:00,14.8256,75.484,,,,,
5/13/2016 4:15,14.823,75.312,,,,,
5/13/2016 4:30,14.8252,75.312,,,,,
5/13/2016 4:45,14.823,75.312,,,,,
5/13/2016 5:00,14.8252,75.312,,,,,
5/13/2016 5:15,14.823,75.312,,,,,
5/13/2016 5:30,14.8252,75.312,,,,,
5/13/2016 5:45,14.8274,75.312,,,,,
5/13/2016 6:00,14.8295,75.312,,,,,
5/13/2016 6:15,14.8317,75.312,,,,,
5/13/2016 6:30,14.8317,75.312,,,,,
5/13/2016 6:45,14.8361,75.312,,,,,
5/13/2016 7:00,14.8361,75.312,,,,,
5/13/2016 7:15,14.8404,75.312,,,,,
5/13/2016 7:30,14.8426,75.312,,,,,
5/13/2016 7:45,14.8426,75.312,,,,,
5/13/2016 8:00,14.8469,75.312,,,,,
5/13/2016 8:15,14.8452,75.484,,,,,
5/13/2016 8:30,14.8452,75.484,,,,,
5/13/2016 8:45,14.8474,75.484,,,,,
5/13/2016 9:00,14.85,75.659,,,,,
5/13/2016 9:15,14.8482,75.832,,,,,
5/13/2016 9:30,14.8508,76.006,,,,,
5/13/2016 9:45,14.853,76.006,,,,,
5/13/2016 10:00,14.8513,76.181,,,,,
5/13/2016 10:15,14.8475,76.354,,,,,
5/13/2016 10:30,14.8458,76.528,,,,,
5/13/2016 10:45,14.8458,76.528,,,,,
5/13/2016 11:00,14.8445,76.876,,,,,
5/13/2016 11:15,14.8397,76.703,,,,,
5/13/2016 11:30,14.8336,76.876,,,,,
5/13/2016 11:45,14.8346,77.225,,,,,
5/13/2016 12:00,14.8307,77.4,,,,,
5/13/2016 12:15,14.8311,77.574,,,,,
5/13/2016 12:30,14.8274,77.749,,,,,
5/13/2016 12:45,14.8252,77.749,,,,,
5/13/2016 13:00,14.8213,77.923,,,,,
5/13/2016 13:15,14.8213,77.923,,,,,
5/13/2016 13:30,14.8169,77.923,,,,,
5/13/2016 13:45,14.8143,77.749,,,,,
5/13/2016 14:00,14.8108,78.098,,,,,
5/13/2016 14:15,14.8108,78.098,,,,,
5/13/2016 14:30,14.8108,78.098,,,,,
5/13/2016 14:45,14.8082,77.923,,,,,
5/13/2016 15:00,14.8039,77.923,,,,,
5/13/2016 15:15,14.8017,77.923,,,,,
5/13/2016 15:30,14.8017,77.923,,,,,
5/13/2016 15:45,14.7995,77.923,,,,,
5/13/2016 16:00,14.8017,77.923,,,,,
5/13/2016 16:15,14.8012,77.749,,,,,
5/13/2016 16:30,14.8056,77.749,,,,,
5/13/2016 16:45,14.8056,77.749,,,,,
5/13/2016 17:00,14.8052,77.574,,,,,
5/13/2016 17:15,14.8052,77.574,,,,,
5/13/2016 17:30,14.8052,77.574,,,,,
5/13/2016 17:45,14.8073,77.574,,,,,
5/13/2016 18:00,14.8117,77.574,,,,,
5/13/2016 18:15,14.8139,77.574,,,,,
5/13/2016 18:30,14.8181,77.574,,,,,
5/13/2016 18:45,14.8181,77.574,,,,,
5/13/2016 19:00,14.8198,77.4,,,,,
5/13/2016 19:15,14.8242,77.4,,,,,
5/13/2016 19:30,14.8263,77.4,,,,,
5/13/2016 19:45,14.8285,77.4,,,,,
5/13/2016 20:00,14.8329,77.4,,,,,
5/13/2016 20:15,14.835,77.4,,,,,
5/13/2016 20:30,14.8372,77.4,,,,,
5/13/2016 20:45,14.8372,77.4,,,,,
5/13/2016 21:00,14.8416,77.4,,,,,
5/13/2016 21:15,14.8416,77.4,,,,,
5/13/2016 21:30,14.8433,77.225,,,,,
5/13/2016 21:45,14.8475,77.225,,,,,
5/13/2016 22:00,14.8519,77.225,,,,,
5/13/2016 22:15,14.854,77.225,,,,,
5/13/2016 22:30,14.8475,77.225,,,,,
5/13/2016 22:45,14.8455,77.225,,,,,
5/13/2016 23:00,14.8411,77.225,,,,,
5/13/2016 23:15,14.8411,77.225,,,,,
5/13/2016 23:30,14.8411,77.225,,,,,
5/13/2016 23:45,14.8368,77.225,,,,,
5/14/2016 0:00,14.8346,77.225,,,,,
5/14/2016 0:15,14.8368,77.225,,,,,
5/14/2016 0:30,14.8303,77.225,,,,,
5/14/2016 0:45,14.8298,77.05,,,,,
5/14/2016 1:00,14.8276,77.05,,,,,
5/14/2016 1:15,14.8211,77.05,,,,,
5/14/2016 1:30,14.8168,77.05,,,,,
5/14/2016 1:45,14.8146,77.05,,,,,
5/14/2016 2:00,14.8146,77.05,,,,,
5/14/2016 2:15,14.8124,77.05,,,,,
5/14/2016 2:30,14.8102,77.05,,,,,
5/14/2016 2:45,14.8102,77.05,,,,,
5/14/2016 3:00,14.8102,77.05,,,,,
5/14/2016 3:15,14.8081,77.05,,,,,
5/14/2016 3:30,14.8081,77.05,,,,,
5/14/2016 3:45,14.8081,77.05,,,,,
5/14/2016 4:00,14.8037,77.05,,,,,
5/14/2016 4:15,14.8037,77.05,,,,,
5/14/2016 4:30,14.8059,77.05,,,,,
5/14/2016 4:45,14.8059,77.05,,,,,
5/14/2016 5:00,14.8037,77.05,,,,,
5/14/2016 5:15,14.8037,77.05,,,,,
5/14/2016 5:30,14.8037,77.05,,,,,
5/14/2016 5:45,14.8059,77.05,,,,,
5/14/2016 6:00,14.8081,77.05,,,,,
5/14/2016 6:15,14.8102,77.05,,,,,
5/14/2016 6:30,14.8124,77.05,,,,,
5/14/2016 6:45,14.8146,77.05,,,,,
5/14/2016 7:00,14.8189,77.05,,,,,
5/14/2016 7:15,14.8211,77.05,,,,,
5/14/2016 7:30,14.8255,77.05,,,,,
5/14/2016 7:45,14.8276,77.05,,,,,
5/14/2016 8:00,14.8276,77.05,,,,,
5/14/2016 8:15,14.8281,77.225,,,,,
5/14/2016 8:30,14.8303,77.225,,,,,
5/14/2016 8:45,14.8303,77.225,,,,,
5/14/2016 9:00,14.8324,77.225,,,,,
5/14/2016 9:15,14.8329,77.4,,,,,
5/14/2016 9:30,14.835,77.4,,,,,
5/14/2016 9:45,14.8355,77.574,,,,,
5/14/2016 10:00,14.8289,77.574,,,,,
5/14/2016 10:15,14.8337,77.749,,,,,
5/14/2016 10:30,14.8274,77.749,,,,,
5/14/2016 10:45,14.826,78.098,,,,,
5/14/2016 11:00,14.8239,78.098,,,,,
5/14/2016 11:15,14.8221,78.274,,,,,
5/14/2016 11:30,14.82,78.274,,,,,
5/14/2016 11:45,14.8221,78.274,,,,,
5/14/2016 12:00,14.8178,78.274,,,,,
5/14/2016 12:15,14.8184,78.449,,,,,
5/14/2016 12:30,14.8166,78.624,,,,,
5/14/2016 12:45,14.8118,78.449,,,,,
5/14/2016 13:00,14.8101,78.624,,,,,
5/14/2016 13:15,14.8105,78.8,,,,,
5/14/2016 13:30,14.8068,78.975,,,,,
5/14/2016 13:45,14.8028,79.151,,,,,
5/14/2016 14:00,14.7989,79.326,,,,,
5/14/2016 14:15,14.7946,79.326,,,,,
5/14/2016 14:30,14.7924,79.326,,,,,
5/14/2016 14:45,14.792,79.151,,,,,
5/14/2016 15:00,14.7898,79.151,,,,,
5/14/2016 15:15,14.7894,78.975,,,,,
5/14/2016 15:30,14.7867,78.8,,,,,
5/14/2016 15:45,14.7846,78.8,,,,,
5/14/2016 16:00,14.7883,78.624,,,,,
5/14/2016 16:15,14.7901,78.449,,,,,
5/14/2016 16:30,14.7896,78.274,,,,,
5/14/2016 16:45,14.794,78.274,,,,,
5/14/2016 17:00,14.7936,78.098,,,,,
5/14/2016 17:15,14.7979,78.098,,,,,
5/14/2016 17:30,14.7979,78.098,,,,,
5/14/2016 17:45,14.8017,77.923,,,,,
5/14/2016 18:00,14.8017,77.923,,,,,
5/14/2016 18:15,14.8082,77.923,,,,,
5/14/2016 18:30,14.806,77.923,,,,,
5/14/2016 18:45,14.8099,77.749,,,,,
5/14/2016 19:00,14.8165,77.749,,,,,
5/14/2016 19:15,14.8187,77.749,,,,,
5/14/2016 19:30,14.8187,77.749,,,,,
5/14/2016 19:45,14.8202,77.574,,,,,
