Date,"Abs Pres, psi","Temp, °F",Coupler Detached,End Of File
7/1/2018 17:00,14.7328,75.659,,
7/1/2018 17:15,14.7345,75.484,,
7/1/2018 17:30,14.7384,75.312,,
7/1/2018 17:45,14.738,75.139,,
7/1/2018 18:00,14.7354,74.964,,
7/1/2018 18:15,14.7332,74.964,,
7/1/2018 18:30,14.7398,74.964,,
7/1/2018 18:45,14.7393,74.791,,
7/1/2018 19:00,14.7415,74.791,,
7/1/2018 19:15,14.7437,74.791,,
7/1/2018 19:30,14.7544,74.791,,
7/1/2018 19:45,14.7522,74.791,,
7/1/2018 20:00,14.7544,74.791,,
7/1/2018 20:15,14.7561,74.619,,
7/1/2018 20:30,14.7561,74.619,,
7/1/2018 20:45,14.7605,74.619,,
7/1/2018 21:00,14.7627,74.619,,
7/1/2018 21:15,14.7605,74.619,,
7/1/2018 21:30,14.767,74.619,,
7/1/2018 21:45,14.7648,74.619,,
7/1/2018 22:00,14.7648,74.619,,
7/1/2018 22:15,14.7648,74.619,,
7/1/2018 22:30,14.7648,74.619,,
7/1/2018 22:45,14.7627,74.619,,
7/1/2018 23:00,14.7605,74.619,,
7/1/2018 23:15,14.7579,74.446,,
7/1/2018 23:30,14.7557,74.446,,
7/1/2018 23:45,14.7557,74.446,,
7/2/2018 0:00,14.7535,74.446,,
7/2/2018 0:15,14.7535,74.446,,
7/2/2018 0:30,14.7535,74.446,,
7/2/2018 0:45,14.7514,74.446,,
7/2/2018 1:00,14.747,74.446,,
7/2/2018 1:15,14.7448,74.446,,
7/2/2018 1:30,14.7448,74.446,,
7/2/2018 1:45,14.7383,74.446,,
7/2/2018 2:00,14.7405,74.446,,
7/2/2018 2:15,14.7383,74.446,,
7/2/2018 2:30,14.7383,74.446,,
7/2/2018 2:45,14.7335,74.271,,
7/2/2018 3:00,14.7315,74.271,,
7/2/2018 3:15,14.7271,74.271,,
7/2/2018 3:30,14.7315,74.271,,
7/2/2018 3:45,14.7315,74.271,,
7/2/2018 4:00,14.7293,74.271,,
7/2/2018 4:15,14.7315,74.271,,
7/2/2018 4:30,14.7293,74.271,,
7/2/2018 4:45,14.7335,74.271,,
7/2/2018 5:00,14.7357,74.271,,
7/2/2018 5:15,14.7396,74.098,,
7/2/2018 5:30,14.7374,74.098,,
7/2/2018 5:45,14.7396,74.098,,
7/2/2018 6:00,14.7418,74.098,,
7/2/2018 6:15,14.7418,74.098,,
7/2/2018 6:30,14.7418,74.098,,
7/2/2018 6:45,14.744,74.098,,
7/2/2018 7:00,14.744,74.098,,
7/2/2018 7:15,14.7483,74.098,,
7/2/2018 7:30,14.744,74.098,,
7/2/2018 7:45,14.7483,74.098,,
7/2/2018 8:00,14.7461,74.098,,
7/2/2018 8:15,14.7505,74.098,,
7/2/2018 8:30,14.7527,74.098,,
7/2/2018 8:45,14.7574,74.271,,
7/2/2018 9:00,14.7574,74.271,,
7/2/2018 9:15,14.7553,74.271,,
7/2/2018 9:30,14.7535,74.446,,
7/2/2018 9:45,14.754,74.619,,
7/2/2018 10:00,14.7522,74.791,,
7/2/2018 10:15,14.7506,74.964,,
7/2/2018 10:30,14.7511,75.139,,
7/2/2018 10:45,14.7554,75.139,,
7/2/2018 11:00,14.7493,75.312,,
7/2/2018 11:15,14.7476,75.484,,
7/2/2018 11:30,14.7415,75.659,,
7/2/2018 11:45,14.7398,75.832,,
7/2/2018 12:00,14.7382,76.006,,
7/2/2018 12:15,14.7342,76.181,,
7/2/2018 12:30,14.7338,76.006,,
7/2/2018 12:45,14.7299,76.181,,
7/2/2018 13:00,14.7264,76.528,,
7/2/2018 13:15,14.7264,76.528,,
7/2/2018 13:30,14.7213,77.05,,
7/2/2018 13:45,14.7205,76.703,,
7/2/2018 14:00,14.7161,76.703,,
7/2/2018 14:15,14.7161,76.703,,
7/2/2018 14:30,14.7131,77.225,,
7/2/2018 14:45,14.7078,76.876,,
7/2/2018 15:00,14.7078,76.876,,
7/2/2018 15:15,14.7026,76.528,,
7/2/2018 15:30,14.7026,76.528,,
7/2/2018 15:45,14.7018,76.181,,
7/2/2018 16:00,14.697,76.006,,
7/2/2018 16:15,14.7013,76.006,,
7/2/2018 16:30,14.7029,75.832,,
7/2/2018 16:45,14.7047,75.659,,
7/2/2018 17:00,14.7064,75.484,,
7/2/2018 17:15,14.7064,75.484,,
7/2/2018 17:30,14.7038,75.312,,
7/2/2018 17:45,14.7033,75.139,,
7/2/2018 18:00,14.7033,75.139,,
7/2/2018 18:15,14.7073,74.964,,
7/2/2018 18:30,14.7094,74.964,,
7/2/2018 18:45,14.7158,74.964,,
7/2/2018 19:00,14.7176,74.791,,
7/2/2018 19:15,14.7219,74.791,,
7/2/2018 19:30,14.7241,74.791,,
7/2/2018 19:45,14.7241,74.791,,
7/2/2018 20:00,14.7284,74.791,,
7/2/2018 20:15,14.7263,74.791,,
7/2/2018 20:30,14.7284,74.791,,
7/2/2018 20:45,14.7302,74.619,,
7/2/2018 21:00,14.7302,74.619,,
7/2/2018 21:15,14.7324,74.619,,
7/2/2018 21:30,14.7345,74.619,,
7/2/2018 21:45,14.7345,74.619,,
7/2/2018 22:00,14.7367,74.619,,
7/2/2018 22:15,14.7324,74.619,,
7/2/2018 22:30,14.7276,74.446,,
7/2/2018 22:45,14.7341,74.446,,
7/2/2018 23:00,14.7383,74.446,,
7/2/2018 23:15,14.7383,74.446,,
7/2/2018 23:30,14.7363,74.446,,
7/2/2018 23:45,14.7341,74.446,,
7/3/2018 0:00,14.7383,74.446,,
7/3/2018 0:15,14.7427,74.446,,
7/3/2018 0:30,14.7383,74.446,,
7/3/2018 0:45,14.7363,74.446,,
7/3/2018 1:00,14.7341,74.446,,
7/3/2018 1:15,14.7341,74.446,,
7/3/2018 1:30,14.7297,74.446,,
7/3/2018 1:45,14.7297,74.446,,
7/3/2018 2:00,14.7319,74.446,,
7/3/2018 2:15,14.7293,74.271,,
7/3/2018 2:30,14.7271,74.271,,
7/3/2018 2:45,14.725,74.271,,
7/3/2018 3:00,14.725,74.271,,
7/3/2018 3:15,14.7206,74.271,,
7/3/2018 3:30,14.7228,74.271,,
7/3/2018 3:45,14.7206,74.271,,
7/3/2018 4:00,14.7206,74.271,,
7/3/2018 4:15,14.7184,74.271,,
7/3/2018 4:30,14.725,74.271,,
7/3/2018 4:45,14.7271,74.271,,
7/3/2018 5:00,14.7271,74.271,,
7/3/2018 5:15,14.7271,74.271,,
7/3/2018 5:30,14.7335,74.271,,
7/3/2018 5:45,14.7396,74.098,,
7/3/2018 6:00,14.744,74.098,,
7/3/2018 6:15,14.757,74.098,,
7/3/2018 6:30,14.7657,74.098,,
7/3/2018 6:45,14.7764,74.098,,
7/3/2018 7:00,14.7917,74.098,,
7/3/2018 7:15,14.8155,74.098,,
7/3/2018 7:30,14.8828,74.098,,
7/3/2018 7:45,14.8931,73.926,,
7/3/2018 8:00,14.8801,73.926,,
7/3/2018 8:15,14.8645,73.753,,
7/3/2018 8:30,14.858,73.753,,
7/3/2018 8:45,14.8601,73.753,,
7/3/2018 9:00,14.858,73.753,,
7/3/2018 9:15,14.8471,73.753,,
7/3/2018 9:30,14.832,73.753,,
7/3/2018 9:45,14.8281,73.926,,
7/3/2018 10:00,14.815,73.926,,
7/3/2018 10:15,14.8069,74.098,,
7/3/2018 10:30,14.8026,74.098,,
7/3/2018 10:45,14.7943,74.271,,
7/3/2018 11:00,14.7899,74.271,,
7/3/2018 11:15,14.7856,74.271,,
7/3/2018 11:30,14.7834,74.271,,
7/3/2018 11:45,14.7791,74.271,,
7/3/2018 12:00,14.7705,74.271,,
7/3/2018 12:15,14.7705,74.271,,
7/3/2018 12:30,14.7644,74.446,,
7/3/2018 12:45,14.7601,74.446,,
7/3/2018 13:00,14.7518,74.619,,
7/3/2018 13:15,14.75,74.791,,
7/3/2018 13:30,14.7458,74.791,,
7/3/2018 13:45,14.738,75.139,,
7/3/2018 14:00,14.7406,75.312,,
7/3/2018 14:15,14.7345,75.484,,
7/3/2018 14:30,14.7328,75.659,,
7/3/2018 14:45,14.7302,75.484,,
7/3/2018 15:00,14.7297,75.312,,
7/3/2018 15:15,14.7337,75.139,,
7/3/2018 15:30,14.7337,75.139,,
7/3/2018 15:45,14.7315,75.139,,
7/3/2018 16:00,14.7337,75.139,,
7/3/2018 16:15,14.7315,75.139,,
7/3/2018 16:30,14.7358,75.139,,
7/3/2018 16:45,14.7376,74.964,,
7/3/2018 17:00,14.7398,74.964,,
7/3/2018 17:15,14.7437,74.791,,
7/3/2018 17:30,14.7415,74.791,,
7/3/2018 17:45,14.7437,74.791,,
7/3/2018 18:00,14.7453,74.619,,
7/3/2018 18:15,14.7474,74.619,,
7/3/2018 18:30,14.7453,74.619,,
7/3/2018 18:45,14.7474,74.619,,
7/3/2018 19:00,14.7496,74.619,,
7/3/2018 19:15,14.7474,74.619,,
7/3/2018 19:30,14.747,74.446,,
7/3/2018 19:45,14.7492,74.446,,
7/3/2018 20:00,14.7514,74.446,,
7/3/2018 20:15,14.7492,74.446,,
7/3/2018 20:30,14.7492,74.446,,
7/3/2018 20:45,14.747,74.446,,
7/3/2018 21:00,14.7492,74.446,,
7/3/2018 21:15,14.7492,74.446,,
7/3/2018 21:30,14.7492,74.446,,
7/3/2018 21:45,14.7535,74.446,,
7/3/2018 22:00,14.7514,74.446,,
7/3/2018 22:15,14.7492,74.446,,
7/3/2018 22:30,14.7492,74.446,,
7/3/2018 22:45,14.7492,74.446,,
7/3/2018 23:00,14.747,74.446,,
7/3/2018 23:15,14.7514,74.446,,
7/3/2018 23:30,14.7492,74.446,,
7/3/2018 23:45,14.7492,74.446,,
7/4/2018 0:00,14.747,74.446,,
7/4/2018 0:15,14.7448,74.446,,
7/4/2018 0:30,14.7405,74.446,,
7/4/2018 0:45,14.7363,74.446,,
7/4/2018 1:00,14.7363,74.446,,
7/4/2018 1:15,14.7427,74.446,,
7/4/2018 1:30,14.7405,74.446,,
7/4/2018 1:45,14.7383,74.446,,
7/4/2018 2:00,14.7363,74.446,,
7/4/2018 2:15,14.7319,74.446,,
7/4/2018 2:30,14.7276,74.446,,
7/4/2018 2:45,14.7206,74.271,,
7/4/2018 3:00,14.7163,74.271,,
7/4/2018 3:15,14.7141,74.271,,
7/4/2018 3:30,14.7119,74.271,,
7/4/2018 3:45,14.7097,74.271,,
7/4/2018 4:00,14.7163,74.271,,
7/4/2018 4:15,14.7206,74.271,,
7/4/2018 4:30,14.7228,74.271,,
7/4/2018 4:45,14.7228,74.271,,
7/4/2018 5:00,14.7228,74.271,,
7/4/2018 5:15,14.7228,74.271,,
7/4/2018 5:30,14.7206,74.271,,
7/4/2018 5:45,14.7245,74.098,,
7/4/2018 6:00,14.7245,74.098,,
7/4/2018 6:15,14.7287,74.098,,
7/4/2018 6:30,14.7287,74.098,,
7/4/2018 6:45,14.7267,74.098,,
7/4/2018 7:00,14.7309,74.098,,
7/4/2018 7:15,14.7326,73.926,,
7/4/2018 7:30,14.7331,74.098,,
7/4/2018 7:45,14.7374,74.098,,
7/4/2018 8:00,14.7379,74.271,,
7/4/2018 8:15,14.7422,74.271,,
7/4/2018 8:30,14.7444,74.271,,
7/4/2018 8:45,14.7466,74.271,,
7/4/2018 9:00,14.7487,74.271,,
7/4/2018 9:15,14.7492,74.446,,
7/4/2018 9:30,14.7448,74.446,,
7/4/2018 9:45,14.7431,74.619,,
7/4/2018 10:00,14.7393,74.791,,
7/4/2018 10:15,14.7354,74.964,,
7/4/2018 10:30,14.7332,74.964,,
7/4/2018 10:45,14.7315,75.139,,
7/4/2018 11:00,14.7297,75.312,,
7/4/2018 11:15,14.7254,75.312,,
7/4/2018 11:30,14.7228,75.139,,
7/4/2018 11:45,14.7206,75.139,,
7/4/2018 12:00,14.7168,75.312,,
7/4/2018 12:15,14.7173,75.484,,
7/4/2018 12:30,14.7155,75.659,,
7/4/2018 12:45,14.716,75.832,,
7/4/2018 13:00,14.7138,75.832,,
7/4/2018 13:15,14.7155,75.659,,
7/4/2018 13:30,14.7177,75.659,,
7/4/2018 13:45,14.7155,75.659,,
7/4/2018 14:00,14.7134,75.659,,
7/4/2018 14:15,14.7138,75.832,,
7/4/2018 14:30,14.7116,75.832,,
7/4/2018 14:45,14.7181,75.832,,
7/4/2018 15:00,14.7138,75.832,,
7/4/2018 15:15,14.7398,75.832,,
7/4/2018 15:30,14.7498,75.484,,
7/4/2018 15:45,14.745,75.312,,
7/4/2018 16:00,14.7428,75.312,,
7/4/2018 16:15,14.7428,75.312,,
7/4/2018 16:30,14.7384,75.312,,
7/4/2018 16:45,14.7384,75.312,,
7/4/2018 17:00,14.7319,75.312,,
7/4/2018 17:15,14.7337,75.139,,
7/4/2018 17:30,14.7358,75.139,,
7/4/2018 17:45,14.7293,75.139,,
7/4/2018 18:00,14.731,74.964,,
7/4/2018 18:15,14.731,74.964,,
7/4/2018 18:30,14.7267,74.964,,
7/4/2018 18:45,14.7289,74.964,,
7/4/2018 19:00,14.7332,74.964,,
7/4/2018 19:15,14.7479,74.791,,
7/4/2018 19:30,14.7675,74.791,,
7/4/2018 19:45,14.7675,74.791,,
7/4/2018 20:00,14.7675,74.791,,
7/4/2018 20:15,14.7631,74.791,,
7/4/2018 20:30,14.7605,74.619,,
7/4/2018 20:45,14.7583,74.619,,
7/4/2018 21:00,14.754,74.619,,
7/4/2018 21:15,14.7518,74.619,,
7/4/2018 21:30,14.7518,74.619,,
7/4/2018 21:45,14.7496,74.619,,
7/4/2018 22:00,14.7474,74.619,,
7/4/2018 22:15,14.7453,74.619,,
7/4/2018 22:30,14.7411,74.619,,
7/4/2018 22:45,14.7363,74.446,,
7/4/2018 23:00,14.7341,74.446,,
7/4/2018 23:15,14.7297,74.446,,
7/4/2018 23:30,14.7297,74.446,,
7/4/2018 23:45,14.7297,74.446,,
7/5/2018 0:00,14.7254,74.446,,
7/5/2018 0:15,14.7254,74.446,,
7/5/2018 0:30,14.7276,74.446,,
7/5/2018 0:45,14.7254,74.446,,
7/5/2018 1:00,14.7276,74.446,,
7/5/2018 1:15,14.7189,74.446,,
7/5/2018 1:30,14.7145,74.446,,
7/5/2018 1:45,14.7123,74.446,,
7/5/2018 2:00,14.7102,74.446,,
7/5/2018 2:15,14.7102,74.446,,
7/5/2018 2:30,14.7102,74.446,,
7/5/2018 2:45,14.7123,74.446,,
7/5/2018 3:00,14.708,74.446,,
7/5/2018 3:15,14.708,74.446,,
7/5/2018 3:30,14.7102,74.446,,
7/5/2018 3:45,14.7141,74.271,,
7/5/2018 4:00,14.7097,74.271,,
7/5/2018 4:15,14.7097,74.271,,
7/5/2018 4:30,14.7097,74.271,,
7/5/2018 4:45,14.7141,74.271,,
7/5/2018 5:00,14.7293,74.271,,
7/5/2018 5:15,14.7335,74.271,,
7/5/2018 5:30,14.74,74.271,,
7/5/2018 5:45,14.74,74.271,,
7/5/2018 6:00,14.7422,74.271,,
7/5/2018 6:15,14.7374,74.098,,
7/5/2018 6:30,14.7353,74.098,,
7/5/2018 6:45,14.7396,74.098,,
7/5/2018 7:00,14.7418,74.098,,
7/5/2018 7:15,14.7461,74.098,,
7/5/2018 7:30,14.7505,74.098,,
7/5/2018 7:45,14.757,74.098,,
7/5/2018 8:00,14.7699,74.098,,
7/5/2018 8:15,14.8285,74.098,,
7/5/2018 8:30,14.8294,74.446,,
7/5/2018 8:45,14.9392,74.098,,
7/5/2018 9:00,14.9174,74.098,,
7/5/2018 9:15,14.8935,74.098,,
7/5/2018 9:30,14.8762,74.098,,
7/5/2018 9:45,14.8588,74.098,,
7/5/2018 10:00,14.8481,74.098,,
7/5/2018 10:15,14.8437,74.098,,
7/5/2018 10:30,14.8372,74.098,,
7/5/2018 10:45,14.8329,74.098,,
7/5/2018 11:00,14.8333,74.271,,
7/5/2018 11:15,14.8355,74.271,,
7/5/2018 11:30,14.8398,74.271,,
7/5/2018 11:45,14.8464,74.271,,
7/5/2018 12:00,14.8485,74.271,,
7/5/2018 12:15,14.842,74.271,,
7/5/2018 12:30,14.8381,74.446,,
7/5/2018 12:45,14.8359,74.446,,
7/5/2018 13:00,14.8403,74.446,,
7/5/2018 13:15,14.8854,74.271,,
7/5/2018 13:30,15.2168,74.098,,
7/5/2018 13:45,15.3588,73.58,,
7/5/2018 14:00,15.3279,73.407,,
7/5/2018 14:15,15.3501,73.58,,
7/5/2018 14:30,15.3827,73.58,,
7/5/2018 14:45,15.4787,73.753,,
7/5/2018 15:00,15.4977,73.58,,
7/5/2018 15:15,15.3218,73.58,,
7/5/2018 15:30,15.2268,73.753,,
7/5/2018 15:45,15.1517,74.098,,
7/5/2018 16:00,15.1305,74.271,,
7/5/2018 16:15,15.1287,74.446,,
7/5/2018 16:30,15.2546,74.446,,
7/5/2018 16:45,15.3193,74.271,,
7/5/2018 17:00,15.193,74.098,,
7/5/2018 17:15,15.1734,74.098,,
7/5/2018 17:30,15.1501,74.271,,
7/5/2018 17:45,15.1066,74.271,,
7/5/2018 18:00,15.1022,74.271,,
7/5/2018 18:15,15.1093,74.446,,
7/5/2018 18:30,15.0876,74.446,,
7/5/2018 18:45,15.0793,74.619,,
7/5/2018 19:00,15.0793,74.619,,
7/5/2018 19:15,15.0684,74.619,,
7/5/2018 19:30,15.0533,74.619,,
7/5/2018 19:45,15.0494,74.791,,
7/5/2018 20:00,15.0446,74.619,,
7/5/2018 20:15,15.0381,74.619,,
7/5/2018 20:30,15.0294,74.619,,
7/5/2018 20:45,15.025,74.619,,
7/5/2018 21:00,15.0224,74.446,,
7/5/2018 21:15,15.0203,74.446,,
7/5/2018 21:30,15.0155,74.271,,
7/5/2018 21:45,15.0107,74.098,,
7/5/2018 22:00,15.0102,73.926,,
7/5/2018 22:15,14.9941,73.58,,
7/5/2018 22:30,14.9959,73.407,,
7/5/2018 22:45,14.9998,73.234,,
7/5/2018 23:00,14.9923,72.891,,
7/5/2018 23:15,14.9811,72.718,,
7/5/2018 23:30,14.9811,72.718,,
7/5/2018 23:45,14.9805,72.545,,
7/6/2018 0:00,14.9827,72.545,,
7/6/2018 0:15,14.9779,72.372,,
7/6/2018 0:30,14.9672,72.372,,
7/6/2018 0:45,14.9611,72.545,,
7/6/2018 1:00,14.9546,72.545,,
7/6/2018 1:15,14.9458,72.545,,
7/6/2018 1:30,14.9502,72.545,,
7/6/2018 1:45,14.9334,72.718,,
7/6/2018 2:00,14.9312,72.718,,
7/6/2018 2:15,14.9142,72.891,,
7/6/2018 2:30,14.897,72.891,,
7/6/2018 2:45,14.8952,73.062,,
7/6/2018 3:00,14.8952,73.062,,
7/6/2018 3:15,14.8909,73.062,,
7/6/2018 3:30,14.8913,73.234,,
7/6/2018 3:45,14.8935,73.234,,
7/6/2018 4:00,14.8848,73.234,,
7/6/2018 4:15,14.887,73.234,,
7/6/2018 4:30,14.8852,73.407,,
7/6/2018 4:45,14.8852,73.407,,
7/6/2018 5:00,14.8896,73.407,,
7/6/2018 5:15,14.8878,73.58,,
7/6/2018 5:30,14.8835,73.58,,
7/6/2018 5:45,14.8857,73.58,,
7/6/2018 6:00,14.8857,73.58,,
7/6/2018 6:15,14.8839,73.753,,
7/6/2018 6:30,14.8948,73.753,,
7/6/2018 6:45,14.8926,73.753,,
7/6/2018 7:00,14.8931,73.926,,
7/6/2018 7:15,14.8931,73.926,,
7/6/2018 7:30,14.8974,73.926,,
7/6/2018 7:45,14.8957,74.098,,
7/6/2018 8:00,14.9005,74.271,,
7/6/2018 8:15,14.9005,74.271,,
7/6/2018 8:30,14.9054,74.446,,
7/6/2018 8:45,14.9054,74.446,,
7/6/2018 9:00,14.9058,74.619,,
7/6/2018 9:15,14.908,74.619,,
7/6/2018 9:30,14.9063,74.791,,
7/6/2018 9:45,14.9063,74.791,,
7/6/2018 10:00,14.9067,74.964,,
7/6/2018 10:15,14.9045,74.964,,
7/6/2018 10:30,14.9067,74.964,,
7/6/2018 10:45,14.9049,75.139,,
7/6/2018 11:00,14.8984,75.139,,
7/6/2018 11:15,14.8962,75.139,,
7/6/2018 11:30,14.8947,75.312,,
7/6/2018 11:45,14.8881,75.312,,
7/6/2018 12:00,14.8925,75.312,,
7/6/2018 12:15,14.8881,75.312,,
7/6/2018 12:30,14.9097,75.312,,
7/6/2018 12:45,15.0932,74.964,,
7/6/2018 13:00,15.441,74.271,,
7/6/2018 13:15,15.2507,73.753,,
7/6/2018 13:30,15.1525,73.58,,
7/6/2018 13:45,15.09,73.753,,
7/6/2018 14:00,15.051,73.753,,
7/6/2018 14:15,15.0211,73.926,,
7/6/2018 14:30,15.0168,73.926,,
7/6/2018 14:45,15.0146,73.926,,
7/6/2018 15:00,15.0281,74.098,,
7/6/2018 15:15,15.0388,74.098,,
7/6/2018 15:30,15.0237,74.098,,
7/6/2018 15:45,15.015,74.098,,
7/6/2018 16:00,15.0002,74.271,,
7/6/2018 16:15,15.0002,74.271,,
7/6/2018 16:30,14.9917,74.271,,
7/6/2018 16:45,14.9895,74.271,,
7/6/2018 17:00,14.9895,74.271,,
7/6/2018 17:15,14.9895,74.271,,
7/6/2018 17:30,14.9852,74.271,,
7/6/2018 17:45,14.9786,74.271,,
7/6/2018 18:00,14.9873,74.271,,
7/6/2018 18:15,14.9895,74.271,,
7/6/2018 18:30,14.9852,74.271,,
7/6/2018 18:45,14.9852,74.271,,
7/6/2018 19:00,14.9873,74.271,,
7/6/2018 19:15,14.9786,74.271,,
7/6/2018 19:30,14.9782,74.098,,
7/6/2018 19:45,14.9695,74.098,,
7/6/2018 20:00,14.9651,74.098,,
7/6/2018 20:15,14.9608,74.098,,
7/6/2018 20:30,14.9586,74.098,,
7/6/2018 20:45,14.963,74.098,,
7/6/2018 21:00,14.9608,74.098,,
7/6/2018 21:15,14.9586,74.098,,
7/6/2018 21:30,14.9669,73.926,,
7/6/2018 21:45,14.9669,73.926,,
7/6/2018 22:00,14.9647,73.926,,
7/6/2018 22:15,14.9643,73.753,,
7/6/2018 22:30,14.9664,73.753,,
7/6/2018 22:45,14.9664,73.753,,
7/6/2018 23:00,14.9686,73.753,,
7/6/2018 23:15,14.968,73.58,,
7/6/2018 23:30,14.9702,73.58,,
7/6/2018 23:45,14.966,73.58,,
7/7/2018 0:00,14.9617,73.58,,
7/7/2018 0:15,14.9617,73.58,,
7/7/2018 0:30,14.9702,73.58,,
7/7/2018 0:45,14.9595,73.58,,
7/7/2018 1:00,14.9599,73.753,,
7/7/2018 1:15,14.9577,73.753,,
7/7/2018 1:30,14.9556,73.753,,
7/7/2018 1:45,14.9534,73.753,,
7/7/2018 2:00,14.9495,73.926,,
7/7/2018 2:15,14.9451,73.926,,
7/7/2018 2:30,14.9451,73.926,,
7/7/2018 2:45,14.9429,73.926,,
7/7/2018 3:00,14.9392,74.098,,
7/7/2018 3:15,14.9392,74.098,,
7/7/2018 3:30,14.9392,74.098,,
7/7/2018 3:45,14.9434,74.098,,
7/7/2018 4:00,14.9412,74.098,,
7/7/2018 4:15,14.937,74.098,,
7/7/2018 4:30,14.9392,74.098,,
7/7/2018 4:45,14.9348,74.098,,
7/7/2018 5:00,14.9412,74.098,,
7/7/2018 5:15,14.937,74.098,,
7/7/2018 5:30,14.9392,74.098,,
7/7/2018 5:45,14.9392,74.098,,
7/7/2018 6:00,14.9392,74.098,,
7/7/2018 6:15,14.9434,74.098,,
7/7/2018 6:30,14.9392,74.098,,
7/7/2018 6:45,14.9456,74.098,,
7/7/2018 7:00,14.9408,73.926,,
7/7/2018 7:15,14.9456,74.098,,
7/7/2018 7:30,14.9434,74.098,,
7/7/2018 7:45,14.9456,74.098,,
7/7/2018 8:00,14.9499,74.098,,
7/7/2018 8:15,14.9499,74.098,,
7/7/2018 8:30,14.9543,74.098,,
7/7/2018 8:45,14.9569,74.271,,
7/7/2018 9:00,14.959,74.271,,
7/7/2018 9:15,14.9573,74.446,,
7/7/2018 9:30,14.9595,74.446,,
7/7/2018 9:45,14.9579,74.619,,
7/7/2018 10:00,14.9579,74.619,,
7/7/2018 10:15,14.9561,74.791,,
7/7/2018 10:30,14.954,74.791,,
7/7/2018 10:45,14.9501,74.964,,
7/7/2018 11:00,14.9483,75.139,,
7/7/2018 11:15,14.9461,75.139,,
7/7/2018 11:30,14.9374,75.139,,
7/7/2018 11:45,14.9315,75.312,,
7/7/2018 12:00,14.9293,75.312,,
7/7/2018 12:15,14.9297,75.484,,
7/7/2018 12:30,14.9276,75.484,,
7/7/2018 12:45,14.9254,75.484,,
7/7/2018 13:00,14.9241,75.832,,
7/7/2018 13:15,14.9241,75.832,,
7/7/2018 13:30,14.9199,75.832,,
7/7/2018 13:45,14.9155,75.832,,
7/7/2018 14:00,14.915,75.659,,
7/7/2018 14:15,14.9134,75.832,,
7/7/2018 14:30,14.9064,75.659,,
7/7/2018 14:45,14.9086,75.659,,
7/7/2018 15:00,14.9086,75.659,,
7/7/2018 15:15,14.9036,75.484,,
7/7/2018 15:30,14.8994,75.484,,
7/7/2018 15:45,14.9016,75.484,,
7/7/2018 16:00,14.9016,75.484,,
7/7/2018 16:15,14.901,75.312,,
7/7/2018 16:30,14.901,75.312,,
7/7/2018 16:45,14.9006,75.139,,
7/7/2018 17:00,14.9028,75.139,,
7/7/2018 17:15,14.9028,75.139,,
7/7/2018 17:30,14.9028,75.139,,
7/7/2018 17:45,14.9071,75.139,,
7/7/2018 18:00,14.9071,75.139,,
7/7/2018 18:15,14.9071,75.139,,
7/7/2018 18:30,14.9115,75.139,,
7/7/2018 18:45,14.9137,75.139,,
7/7/2018 19:00,14.9158,75.139,,
7/7/2018 19:15,14.9137,75.139,,
7/7/2018 19:30,14.9115,75.139,,
7/7/2018 19:45,14.9137,75.139,,
7/7/2018 20:00,14.9154,74.964,,
7/7/2018 20:15,14.9176,74.964,,
7/7/2018 20:30,14.9154,74.964,,
7/7/2018 20:45,14.9132,74.964,,
7/7/2018 21:00,14.9197,74.964,,
7/7/2018 21:15,14.9154,74.964,,
7/7/2018 21:30,14.9154,74.964,,
7/7/2018 21:45,14.9176,74.964,,
7/7/2018 22:00,14.9154,74.964,,
7/7/2018 22:15,14.9154,74.964,,
7/7/2018 22:30,14.9154,74.964,,
7/7/2018 22:45,14.9154,74.964,,
7/7/2018 23:00,14.9132,74.964,,
7/7/2018 23:15,14.9132,74.964,,
7/7/2018 23:30,14.911,74.964,,
7/7/2018 23:45,14.9132,74.964,,
7/8/2018 0:00,14.9132,74.964,,
7/8/2018 0:15,14.9089,74.964,,
7/8/2018 0:30,14.9067,74.964,,
7/8/2018 0:45,14.9045,74.964,,
7/8/2018 1:00,14.9002,74.964,,
7/8/2018 1:15,14.898,74.964,,
7/8/2018 1:30,14.8958,74.964,,
7/8/2018 1:45,14.8958,74.964,,
7/8/2018 2:00,14.8958,74.964,,
