Date,"Abs Pres, psi","Temp, °F",Coupler Detached,End Of File
8/14/2018 16:15,14.7588,78.098,,
8/14/2018 16:30,14.7588,78.098,,
8/14/2018 16:45,14.7605,77.923,,
8/14/2018 17:00,14.7601,77.749,,
8/14/2018 17:15,14.7618,77.574,,
8/14/2018 17:30,14.7634,77.4,,
8/14/2018 17:45,14.7608,77.225,,
8/14/2018 18:00,14.7651,77.225,,
8/14/2018 18:15,14.769,77.05,,
8/14/2018 18:30,14.769,77.05,,
8/14/2018 18:45,14.7664,76.876,,
8/14/2018 19:00,14.7708,76.876,,
8/14/2018 19:15,14.7725,76.703,,
8/14/2018 19:30,14.7767,76.703,,
8/14/2018 19:45,14.7789,76.703,,
8/14/2018 20:00,14.7807,76.528,,
8/14/2018 20:15,14.7807,76.528,,
8/14/2018 20:30,14.7828,76.528,,
8/14/2018 20:45,14.7846,76.354,,
8/14/2018 21:00,14.7867,76.354,,
8/14/2018 21:15,14.7863,76.181,,
8/14/2018 21:30,14.7907,76.181,,
8/14/2018 21:45,14.7885,76.181,,
8/14/2018 22:00,14.7885,76.181,,
8/14/2018 22:15,14.7907,76.181,,
8/14/2018 22:30,14.795,76.181,,
8/14/2018 22:45,14.8036,76.181,,
8/14/2018 23:00,14.8036,76.181,,
8/14/2018 23:15,14.8036,76.181,,
8/14/2018 23:30,14.8036,76.181,,
8/14/2018 23:45,14.8036,76.181,,
8/15/2018 0:00,14.8053,76.006,,
8/15/2018 0:15,14.8053,76.006,,
8/15/2018 0:30,14.8075,76.006,,
8/15/2018 0:45,14.8053,76.006,,
8/15/2018 1:00,14.8053,76.006,,
8/15/2018 1:15,14.8114,75.832,,
8/15/2018 1:30,14.8097,76.006,,
8/15/2018 1:45,14.8097,76.006,,
8/15/2018 2:00,14.8053,76.006,,
8/15/2018 2:15,14.7983,75.832,,
8/15/2018 2:30,14.794,75.832,,
8/15/2018 2:45,14.7896,75.832,,
8/15/2018 3:00,14.7896,75.832,,
8/15/2018 3:15,14.7849,75.659,,
8/15/2018 3:30,14.7827,75.659,,
8/15/2018 3:45,14.7805,75.659,,
8/15/2018 4:00,14.7762,75.659,,
8/15/2018 4:15,14.7801,75.484,,
8/15/2018 4:30,14.7779,75.484,,
8/15/2018 4:45,14.7757,75.484,,
8/15/2018 5:00,14.7779,75.484,,
8/15/2018 5:15,14.7757,75.484,,
8/15/2018 5:30,14.7753,75.312,,
8/15/2018 5:45,14.7753,75.312,,
8/15/2018 6:00,14.7775,75.312,,
8/15/2018 6:15,14.7796,75.312,,
8/15/2018 6:30,14.7818,75.312,,
8/15/2018 6:45,14.7862,75.312,,
8/15/2018 7:00,14.7883,75.312,,
8/15/2018 7:15,14.7905,75.312,,
8/15/2018 7:30,14.7909,75.484,,
8/15/2018 7:45,14.7931,75.484,,
8/15/2018 8:00,14.7931,75.484,,
8/15/2018 8:15,14.7953,75.484,,
8/15/2018 8:30,14.7975,75.484,,
8/15/2018 8:45,14.8044,75.659,,
8/15/2018 9:00,14.8066,75.659,,
8/15/2018 9:15,14.826,75.659,,
8/15/2018 9:30,14.8282,75.659,,
8/15/2018 9:45,14.8245,75.832,,
8/15/2018 10:00,14.8205,76.006,,
8/15/2018 10:15,14.8166,76.181,,
8/15/2018 10:30,14.8105,76.354,,
8/15/2018 10:45,14.8072,76.703,,
8/15/2018 11:00,14.805,76.703,,
8/15/2018 11:15,14.7972,77.05,,
8/15/2018 11:30,14.7943,77.574,,
8/15/2018 11:45,14.7904,77.749,,
8/15/2018 12:00,14.787,78.098,,
8/15/2018 12:15,14.782,78.624,,
8/15/2018 12:30,14.7807,78.975,,
8/15/2018 12:45,14.773,79.326,,
8/15/2018 13:00,14.7669,79.502,,
8/15/2018 13:15,14.7651,79.678,,
8/15/2018 13:30,14.7608,79.678,,
8/15/2018 13:45,14.7592,79.853,,
8/15/2018 14:00,14.7563,80.382,,
8/15/2018 14:15,14.7524,80.559,,
8/15/2018 14:30,14.7485,80.735,,
8/15/2018 14:45,14.7411,80.382,,
8/15/2018 15:00,14.7444,80.029,,
8/15/2018 15:15,14.7435,79.678,,
8/15/2018 15:30,14.7425,79.326,,
8/15/2018 15:45,14.7403,79.326,,
8/15/2018 16:00,14.7451,79.502,,
8/15/2018 16:15,14.7447,79.326,,
8/15/2018 16:30,14.7498,78.8,,
8/15/2018 16:45,14.7493,78.624,,
8/15/2018 17:00,14.7485,78.274,,
8/15/2018 17:15,14.748,78.098,,
8/15/2018 17:30,14.7518,77.923,,
8/15/2018 17:45,14.7535,77.749,,
8/15/2018 18:00,14.7531,77.574,,
8/15/2018 18:15,14.7574,77.574,,
8/15/2018 18:30,14.7634,77.4,,
8/15/2018 18:45,14.7651,77.225,,
8/15/2018 19:00,14.769,77.05,,
8/15/2018 19:15,14.7734,77.05,,
8/15/2018 19:30,14.7734,77.05,,
8/15/2018 19:45,14.773,76.876,,
8/15/2018 20:00,14.773,76.876,,
8/15/2018 20:15,14.7746,76.703,,
8/15/2018 20:30,14.7767,76.703,,
8/15/2018 20:45,14.7767,76.703,,
8/15/2018 21:00,14.7767,76.703,,
8/15/2018 21:15,14.7789,76.703,,
8/15/2018 21:30,14.7785,76.528,,
8/15/2018 21:45,14.785,76.528,,
8/15/2018 22:00,14.785,76.528,,
8/15/2018 22:15,14.785,76.528,,
8/15/2018 22:30,14.7828,76.528,,
8/15/2018 22:45,14.7828,76.528,,
8/15/2018 23:00,14.7824,76.354,,
8/15/2018 23:15,14.778,76.354,,
8/15/2018 23:30,14.7776,76.181,,
8/15/2018 23:45,14.7754,76.181,,
8/16/2018 0:00,14.7754,76.181,,
8/16/2018 0:15,14.7776,76.181,,
8/16/2018 0:30,14.7772,76.006,,
8/16/2018 0:45,14.7772,76.006,,
8/16/2018 1:00,14.775,76.006,,
8/16/2018 1:15,14.775,76.006,,
8/16/2018 1:30,14.768,75.832,,
8/16/2018 1:45,14.7659,75.832,,
8/16/2018 2:00,14.7615,75.832,,
8/16/2018 2:15,14.7589,75.659,,
8/16/2018 2:30,14.7589,75.659,,
8/16/2018 2:45,14.7589,75.659,,
8/16/2018 3:00,14.7585,75.484,,
8/16/2018 3:15,14.7541,75.484,,
8/16/2018 3:30,14.7541,75.484,,
8/16/2018 3:45,14.7585,75.484,,
8/16/2018 4:00,14.7796,75.312,,
8/16/2018 4:15,14.9392,74.964,,
8/16/2018 4:30,15.2078,74.791,,
8/16/2018 4:45,15.1331,74.446,,
8/16/2018 5:00,15.0372,74.271,,
8/16/2018 5:15,14.9808,74.271,,
8/16/2018 5:30,14.9374,74.271,,
8/16/2018 5:45,14.9092,74.271,,
8/16/2018 6:00,14.8962,74.271,,
8/16/2018 6:15,14.8832,74.271,,
8/16/2018 6:30,14.8745,74.271,,
8/16/2018 6:45,14.8706,74.446,,
8/16/2018 7:00,14.8684,74.446,,
8/16/2018 7:15,14.864,74.446,,
8/16/2018 7:30,14.8684,74.446,,
8/16/2018 7:45,14.8684,74.446,,
8/16/2018 8:00,14.8775,74.619,,
8/16/2018 8:15,14.9296,74.619,,
8/16/2018 8:30,14.9361,74.619,,
8/16/2018 8:45,14.9427,74.619,,
8/16/2018 9:00,14.9366,74.791,,
8/16/2018 9:15,14.9213,74.791,,
8/16/2018 9:30,14.911,74.964,,
8/16/2018 9:45,14.8962,75.139,,
8/16/2018 10:00,14.8903,75.312,,
8/16/2018 10:15,14.882,75.484,,
8/16/2018 10:30,14.8759,75.659,,
8/16/2018 10:45,14.8672,75.659,,
8/16/2018 11:00,14.8672,75.659,,
8/16/2018 11:15,14.8591,75.832,,
8/16/2018 11:30,14.8508,76.006,,
8/16/2018 11:45,14.8458,76.528,,
8/16/2018 12:00,14.8445,76.876,,
8/16/2018 12:15,14.8411,77.225,,
8/16/2018 12:30,14.8372,77.4,,
8/16/2018 12:45,14.8333,77.574,,
8/16/2018 13:00,14.8252,77.749,,
8/16/2018 13:15,14.8239,78.098,,
8/16/2018 13:30,14.8221,78.274,,
8/16/2018 13:45,14.8221,78.274,,
8/16/2018 14:00,14.8191,77.923,,
8/16/2018 14:15,14.8165,77.749,,
8/16/2018 14:30,14.8176,77.4,,
8/16/2018 14:45,14.8107,77.225,,
8/16/2018 15:00,14.8063,77.225,,
8/16/2018 15:15,14.8081,77.05,,
8/16/2018 15:30,14.8041,77.225,,
8/16/2018 15:45,14.8059,77.05,,
8/16/2018 16:00,14.8081,77.05,,
8/16/2018 16:15,14.8102,77.05,,
8/16/2018 16:30,14.8059,77.05,,
8/16/2018 16:45,14.8055,76.876,,
8/16/2018 17:00,14.8098,76.876,,
8/16/2018 17:15,14.8115,76.703,,
8/16/2018 17:30,14.8115,76.703,,
8/16/2018 17:45,14.8131,76.528,,
8/16/2018 18:00,14.8131,76.528,,
8/16/2018 18:15,14.8175,76.528,,
8/16/2018 18:30,14.8192,76.354,,
8/16/2018 18:45,14.8192,76.354,,
8/16/2018 19:00,14.8192,76.354,,
8/16/2018 19:15,14.8188,76.181,,
8/16/2018 19:30,14.8231,76.181,,
8/16/2018 19:45,14.8253,76.181,,
8/16/2018 20:00,14.8249,76.006,,
8/16/2018 20:15,14.8249,76.006,,
8/16/2018 20:30,14.8227,76.006,,
8/16/2018 20:45,14.8227,76.006,,
8/16/2018 21:00,14.8205,76.006,,
8/16/2018 21:15,14.8223,75.832,,
8/16/2018 21:30,14.8245,75.832,,
8/16/2018 21:45,14.8223,75.832,,
8/16/2018 22:00,14.8245,75.832,,
8/16/2018 22:15,14.8223,75.832,,
8/16/2018 22:30,14.8175,75.659,,
8/16/2018 22:45,14.8175,75.659,,
8/16/2018 23:00,14.8175,75.659,,
8/16/2018 23:15,14.8195,75.659,,
8/16/2018 23:30,14.8153,75.659,,
8/16/2018 23:45,14.8169,75.484,,
8/17/2018 0:00,14.8191,75.484,,
8/17/2018 0:15,14.8126,75.484,,
8/17/2018 0:30,14.8084,75.484,,
8/17/2018 0:45,14.8105,75.484,,
8/17/2018 1:00,14.8084,75.484,,
8/17/2018 1:15,14.804,75.484,,
8/17/2018 1:30,14.8062,75.484,,
8/17/2018 1:45,14.804,75.484,,
8/17/2018 2:00,14.7997,75.484,,
8/17/2018 2:15,14.797,75.312,,
8/17/2018 2:30,14.7796,75.312,,
8/17/2018 2:45,14.7753,75.312,,
8/17/2018 3:00,14.7709,75.312,,
8/17/2018 3:15,14.7666,75.312,,
8/17/2018 3:30,14.7622,75.312,,
8/17/2018 3:45,14.758,75.312,,
8/17/2018 4:00,14.7558,75.312,,
8/17/2018 4:15,14.7558,75.312,,
8/17/2018 4:30,14.7558,75.312,,
8/17/2018 4:45,14.7537,75.312,,
8/17/2018 5:00,14.758,75.312,,
8/17/2018 5:15,14.7511,75.139,,
8/17/2018 5:30,14.7532,75.139,,
8/17/2018 5:45,14.7554,75.139,,
8/17/2018 6:00,14.7618,75.139,,
8/17/2018 6:15,14.764,75.139,,
8/17/2018 6:30,14.764,75.139,,
8/17/2018 6:45,14.7705,75.139,,
8/17/2018 7:00,14.7748,75.139,,
8/17/2018 7:15,14.7879,75.139,,
8/17/2018 7:30,14.7949,75.312,,
8/17/2018 7:45,14.7992,75.312,,
8/17/2018 8:00,14.9293,75.312,,
8/17/2018 8:15,14.9097,75.312,,
8/17/2018 8:30,14.8881,75.312,,
8/17/2018 8:45,14.8712,75.484,,
8/17/2018 9:00,14.8543,75.659,,
8/17/2018 9:15,14.8456,75.659,,
8/17/2018 9:30,14.8374,75.832,,
8/17/2018 9:45,14.8334,76.006,,
8/17/2018 10:00,14.8271,76.006,,
8/17/2018 10:15,14.821,76.181,,
8/17/2018 10:30,14.8131,76.528,,
8/17/2018 10:45,14.8115,76.703,,
8/17/2018 11:00,14.805,76.703,,
8/17/2018 11:15,14.8011,76.876,,
8/17/2018 11:30,14.7978,77.225,,
8/17/2018 11:45,14.7965,77.574,,
8/17/2018 12:00,14.7921,77.574,,
8/17/2018 12:15,14.7921,77.574,,
8/17/2018 12:30,14.7895,77.4,,
8/17/2018 12:45,14.783,77.4,,
8/17/2018 13:00,14.7844,77.923,,
8/17/2018 13:15,14.7805,78.098,,
8/17/2018 13:30,14.7753,77.749,,
8/17/2018 13:45,14.7725,77.574,,
8/17/2018 14:00,14.7709,77.749,,
8/17/2018 14:15,14.7709,77.749,,
8/17/2018 14:30,14.7683,77.574,,
8/17/2018 14:45,14.7699,77.4,,
8/17/2018 15:00,14.7699,77.4,,
8/17/2018 15:15,14.7677,77.4,,
8/17/2018 15:30,14.764,77.574,,
8/17/2018 15:45,14.7601,77.749,,
8/17/2018 16:00,14.7609,78.098,,
8/17/2018 16:15,14.7605,77.923,,
8/17/2018 16:30,14.7601,77.749,,
8/17/2018 16:45,14.764,77.574,,
8/17/2018 17:00,14.7656,77.4,,
8/17/2018 17:15,14.7656,77.4,,
8/17/2018 17:30,14.7656,77.4,,
8/17/2018 17:45,14.7717,77.225,,
8/17/2018 18:00,14.7712,77.05,,
8/17/2018 18:15,14.7778,77.05,,
8/17/2018 18:30,14.7773,76.876,,
8/17/2018 18:45,14.7773,76.876,,
8/17/2018 19:00,14.7795,76.876,,
8/17/2018 19:15,14.7833,76.703,,
8/17/2018 19:30,14.7854,76.703,,
8/17/2018 19:45,14.7876,76.703,,
8/17/2018 20:00,14.7915,76.528,,
8/17/2018 20:15,14.7915,76.528,,
8/17/2018 20:30,14.8002,76.528,,
8/17/2018 20:45,14.8089,76.528,,
8/17/2018 21:00,14.811,76.528,,
8/17/2018 21:15,14.8105,76.354,,
8/17/2018 21:30,14.8127,76.354,,
8/17/2018 21:45,14.8171,76.354,,
8/17/2018 22:00,14.8171,76.354,,
8/17/2018 22:15,14.8123,76.181,,
8/17/2018 22:30,14.8079,76.181,,
8/17/2018 22:45,14.8036,76.181,,
8/17/2018 23:00,14.8014,76.181,,
8/17/2018 23:15,14.7944,76.006,,
8/17/2018 23:30,14.7923,76.006,,
8/17/2018 23:45,14.7901,76.006,,
8/18/2018 0:00,14.7879,76.006,,
8/18/2018 0:15,14.7875,75.832,,
8/18/2018 0:30,14.7831,75.832,,
8/18/2018 0:45,14.7831,75.832,,
8/18/2018 1:00,14.7789,75.832,,
8/18/2018 1:15,14.7809,75.832,,
8/18/2018 1:30,14.7783,75.659,,
8/18/2018 1:45,14.7741,75.659,,
8/18/2018 2:00,14.7719,75.659,,
8/18/2018 2:15,14.7692,75.484,,
8/18/2018 2:30,14.765,75.484,,
8/18/2018 2:45,14.7628,75.484,,
8/18/2018 3:00,14.7558,75.312,,
8/18/2018 3:15,14.7537,75.312,,
8/18/2018 3:30,14.7537,75.312,,
8/18/2018 3:45,14.7537,75.312,,
8/18/2018 4:00,14.7532,75.139,,
8/18/2018 4:15,14.7511,75.139,,
8/18/2018 4:30,14.7554,75.139,,
8/18/2018 4:45,14.7554,75.139,,
8/18/2018 5:00,14.7554,75.139,,
8/18/2018 5:15,14.7527,74.964,,
8/18/2018 5:30,14.757,74.964,,
8/18/2018 5:45,14.7592,74.964,,
8/18/2018 6:00,14.7592,74.964,,
8/18/2018 6:15,14.7635,74.964,,
8/18/2018 6:30,14.7657,74.964,,
8/18/2018 6:45,14.7679,74.964,,
8/18/2018 7:00,14.7679,74.964,,
8/18/2018 7:15,14.7679,74.964,,
8/18/2018 7:30,14.7679,74.964,,
8/18/2018 7:45,14.7722,74.964,,
8/18/2018 8:00,14.7744,74.964,,
8/18/2018 8:15,14.7744,74.964,,
8/18/2018 8:30,14.7744,74.964,,
8/18/2018 8:45,14.7748,75.139,,
8/18/2018 9:00,14.7775,75.312,,
8/18/2018 9:15,14.7757,75.484,,
8/18/2018 9:30,14.7783,75.659,,
8/18/2018 9:45,14.7762,75.659,,
8/18/2018 10:00,14.7746,75.832,,
8/18/2018 10:15,14.7728,76.006,,
8/18/2018 10:30,14.7746,75.832,,
8/18/2018 10:45,14.8378,76.006,,
8/18/2018 11:00,15.2642,76.354,,
8/18/2018 11:15,15.6158,76.181,,
8/18/2018 11:30,15.9623,75.659,,
8/18/2018 11:45,15.6551,75.484,,
8/18/2018 12:00,15.3769,75.484,,
8/18/2018 12:15,15.234,75.659,,
8/18/2018 12:30,15.1519,75.832,,
8/18/2018 12:45,15.1242,76.006,,
8/18/2018 13:00,15.0961,76.006,,
8/18/2018 13:15,15.0639,76.181,,
8/18/2018 13:30,15.0445,76.181,,
8/18/2018 13:45,15.0205,76.181,,
8/18/2018 14:00,15.001,76.181,,
8/18/2018 14:15,14.9902,76.181,,
8/18/2018 14:30,14.9733,76.354,,
8/18/2018 14:45,14.9646,76.354,,
8/18/2018 15:00,14.9515,76.354,,
8/18/2018 15:15,14.9434,76.528,,
8/18/2018 15:30,14.9369,76.528,,
8/18/2018 15:45,14.9303,76.528,,
8/18/2018 16:00,14.926,76.528,,
8/18/2018 16:15,14.9195,76.528,,
8/18/2018 16:30,14.9151,76.528,,
8/18/2018 16:45,14.9147,76.354,,
8/18/2018 17:00,14.9103,76.354,,
8/18/2018 17:15,14.9081,76.354,,
8/18/2018 17:30,14.906,76.354,,
8/18/2018 17:45,14.9038,76.354,,
8/18/2018 18:00,14.8994,76.354,,
8/18/2018 18:15,14.8994,76.354,,
8/18/2018 18:30,14.8974,76.354,,
8/18/2018 18:45,14.8994,76.354,,
8/18/2018 19:00,14.8994,76.354,,
8/18/2018 19:15,14.899,76.181,,
8/18/2018 19:30,14.899,76.181,,
8/18/2018 19:45,14.899,76.181,,
8/18/2018 20:00,14.899,76.181,,
8/18/2018 20:15,14.9007,76.006,,
8/18/2018 20:30,14.9029,76.006,,
8/18/2018 20:45,14.9007,76.006,,
8/18/2018 21:00,14.9003,75.832,,
8/18/2018 21:15,14.9003,75.832,,
8/18/2018 21:30,14.8955,75.659,,
8/18/2018 21:45,14.8933,75.659,,
8/18/2018 22:00,14.8929,75.484,,
8/18/2018 22:15,14.8907,75.484,,
8/18/2018 22:30,14.8886,75.484,,
8/18/2018 22:45,14.8859,75.312,,
8/18/2018 23:00,14.8816,75.312,,
8/18/2018 23:15,14.8816,75.312,,
8/18/2018 23:30,14.8772,75.312,,
8/18/2018 23:45,14.8772,75.312,,
8/19/2018 0:00,14.8751,75.312,,
8/19/2018 0:15,14.8729,75.312,,
8/19/2018 0:30,14.8707,75.312,,
8/19/2018 0:45,14.8642,75.312,,
8/19/2018 1:00,14.8642,75.312,,
8/19/2018 1:15,14.862,75.312,,
8/19/2018 1:30,14.8577,75.312,,
8/19/2018 1:45,14.8555,75.312,,
8/19/2018 2:00,14.8511,75.312,,
8/19/2018 2:15,14.849,75.312,,
8/19/2018 2:30,14.8448,75.312,,
8/19/2018 2:45,14.8426,75.312,,
8/19/2018 3:00,14.8382,75.312,,
8/19/2018 3:15,14.8378,75.139,,
8/19/2018 3:30,14.8378,75.139,,
8/19/2018 3:45,14.8378,75.139,,
8/19/2018 4:00,14.8378,75.139,,
8/19/2018 4:15,14.8356,75.139,,
8/19/2018 4:30,14.8356,75.139,,
8/19/2018 4:45,14.8356,75.139,,
8/19/2018 5:00,14.8356,75.139,,
8/19/2018 5:15,14.8356,75.139,,
8/19/2018 5:30,14.8378,75.139,,
8/19/2018 5:45,14.8378,75.139,,
8/19/2018 6:00,14.8421,75.139,,
8/19/2018 6:15,14.8416,74.964,,
8/19/2018 6:30,14.8459,74.964,,
8/19/2018 6:45,14.8481,74.964,,
8/19/2018 7:00,14.8503,74.964,,
8/19/2018 7:15,14.8503,74.964,,
8/19/2018 7:30,14.8546,74.964,,
8/19/2018 7:45,14.8546,74.964,,
8/19/2018 8:00,14.8568,74.964,,
8/19/2018 8:15,14.859,74.964,,
8/19/2018 8:30,14.8616,75.139,,
8/19/2018 8:45,14.8616,75.139,,
8/19/2018 9:00,14.8598,75.312,,
8/19/2018 9:15,14.8577,75.312,,
8/19/2018 9:30,14.8581,75.484,,
8/19/2018 9:45,14.8587,75.659,,
8/19/2018 10:00,14.8587,75.659,,
8/19/2018 10:15,14.8596,76.006,,
8/19/2018 10:30,14.8578,76.181,,
8/19/2018 10:45,14.8567,76.528,,
8/19/2018 11:00,14.8527,76.703,,
8/19/2018 11:15,14.8493,77.05,,
8/19/2018 11:30,14.8433,77.225,,
8/19/2018 11:45,14.8394,77.4,,
8/19/2018 12:00,14.8372,77.4,,
8/19/2018 12:15,14.8316,77.749,,
8/19/2018 12:30,14.8316,77.749,,
8/19/2018 12:45,14.8311,77.574,,
8/19/2018 13:00,14.8276,77.05,,
8/19/2018 13:15,14.8233,77.05,,
8/19/2018 13:30,14.8211,77.05,,
8/19/2018 13:45,14.8194,77.225,,
8/19/2018 14:00,14.815,77.225,,
8/19/2018 14:15,14.8124,77.05,,
8/19/2018 14:30,14.8124,77.05,,
8/19/2018 14:45,14.8041,77.225,,
8/19/2018 15:00,14.8059,77.05,,
8/19/2018 15:15,14.805,76.703,,
8/19/2018 15:30,14.8028,76.703,,
8/19/2018 15:45,14.8007,76.703,,
8/19/2018 16:00,14.8033,76.876,,
8/19/2018 16:15,14.8033,76.876,,
8/19/2018 16:30,14.8072,76.703,,
8/19/2018 16:45,14.8068,76.528,,
8/19/2018 17:00,14.8094,76.703,,
8/19/2018 17:15,14.8089,76.528,,
8/19/2018 17:30,14.811,76.528,,
8/19/2018 17:45,14.8131,76.528,,
8/19/2018 18:00,14.8153,76.528,,
8/19/2018 18:15,14.8153,76.528,,
8/19/2018 18:30,14.8214,76.354,,
8/19/2018 18:45,14.8236,76.354,,
8/19/2018 19:00,14.8236,76.354,,
8/19/2018 19:15,14.8258,76.354,,
8/19/2018 19:30,14.8258,76.354,,
8/19/2018 19:45,14.8297,76.181,,
8/19/2018 20:00,14.8297,76.181,,
8/19/2018 20:15,14.8318,76.181,,
8/19/2018 20:30,14.834,76.181,,
8/19/2018 20:45,14.8334,76.006,,
8/19/2018 21:00,14.8356,76.006,,
8/19/2018 21:15,14.8378,76.006,,
8/19/2018 21:30,14.8378,76.006,,
8/19/2018 21:45,14.8374,75.832,,
8/19/2018 22:00,14.8374,75.832,,
8/19/2018 22:15,14.8352,75.832,,
8/19/2018 22:30,14.833,75.832,,
8/19/2018 22:45,14.8326,75.659,,
8/19/2018 23:00,14.8347,75.659,,
8/19/2018 23:15,14.8326,75.659,,
8/19/2018 23:30,14.8326,75.659,,
8/19/2018 23:45,14.8304,75.659,,
8/20/2018 0:00,14.8304,75.659,,
8/20/2018 0:15,14.83,75.484,,
8/20/2018 0:30,14.83,75.484,,
8/20/2018 0:45,14.8278,75.484,,
8/20/2018 1:00,14.8256,75.484,,
8/20/2018 1:15,14.8234,75.484,,
8/20/2018 1:30,14.8213,75.484,,
8/20/2018 1:45,14.8213,75.484,,
8/20/2018 2:00,14.8191,75.484,,
8/20/2018 2:15,14.8147,75.484,,
8/20/2018 2:30,14.8169,75.484,,
8/20/2018 2:45,14.8147,75.484,,
8/20/2018 3:00,14.8126,75.484,,
8/20/2018 3:15,14.8147,75.484,,
8/20/2018 3:30,14.8126,75.484,,
8/20/2018 3:45,14.8105,75.484,,
8/20/2018 4:00,14.8105,75.484,,
8/20/2018 4:15,14.8105,75.484,,
8/20/2018 4:30,14.8126,75.484,,
8/20/2018 4:45,14.8121,75.312,,
8/20/2018 5:00,14.8121,75.312,,
8/20/2018 5:15,14.8165,75.312,,
8/20/2018 5:30,14.8187,75.312,,
8/20/2018 5:45,14.8208,75.312,,
8/20/2018 6:00,14.8208,75.312,,
8/20/2018 6:15,14.8252,75.312,,
8/20/2018 6:30,14.8295,75.312,,
8/20/2018 6:45,14.8356,75.139,,
8/20/2018 7:00,14.8356,75.139,,
8/20/2018 7:15,14.84,75.139,,
8/20/2018 7:30,14.8421,75.139,,
8/20/2018 7:45,14.8421,75.139,,
8/20/2018 8:00,14.8469,75.312,,
8/20/2018 8:15,14.8448,75.312,,
8/20/2018 8:30,14.8469,75.312,,
8/20/2018 8:45,14.8495,75.484,,
8/20/2018 9:00,14.8522,75.659,,
8/20/2018 9:15,14.8522,75.659,,
8/20/2018 9:30,14.8526,75.832,,
8/20/2018 9:45,14.8574,76.006,,
8/20/2018 10:00,14.8556,76.181,,
8/20/2018 10:15,14.8561,76.354,,
8/20/2018 10:30,14.8527,76.703,,
8/20/2018 10:45,14.8527,76.703,,
8/20/2018 11:00,14.8466,76.876,,
8/20/2018 11:15,14.8427,77.05,,
8/20/2018 11:30,14.839,77.225,,
8/20/2018 11:45,14.8359,77.749,,
8/20/2018 12:00,14.8337,77.749,,
8/20/2018 12:15,14.8337,77.749,,
8/20/2018 12:30,14.8321,77.923,,
8/20/2018 12:45,14.8282,78.098,,
8/20/2018 13:00,14.8239,78.098,,
8/20/2018 13:15,14.8191,77.923,,
8/20/2018 13:30,14.8178,78.274,,
8/20/2018 13:45,14.8156,78.274,,
8/20/2018 14:00,14.8126,77.923,,
8/20/2018 14:15,14.8086,78.098,,
8/20/2018 14:30,14.807,78.274,,
8/20/2018 14:45,14.8086,78.098,,
8/20/2018 15:00,14.8082,77.923,,
8/20/2018 15:15,14.8056,77.749,,
8/20/2018 15:30,14.8034,77.749,,
8/20/2018 15:45,14.803,77.574,,
8/20/2018 16:00,14.8004,77.4,,
8/20/2018 16:15,14.8026,77.4,,
8/20/2018 16:30,14.8041,77.225,,
8/20/2018 16:45,14.8063,77.225,,
8/20/2018 17:00,14.8015,77.05,,
8/20/2018 17:15,14.8037,77.05,,
8/20/2018 17:30,14.8059,77.05,,
8/20/2018 17:45,14.8076,76.876,,
8/20/2018 18:00,14.8076,76.876,,
8/20/2018 18:15,14.8098,76.876,,
8/20/2018 18:30,14.8115,76.703,,
8/20/2018 18:45,14.8159,76.703,,
8/20/2018 19:00,14.8181,76.703,,
8/20/2018 19:15,14.8197,76.528,,
8/20/2018 19:30,14.8218,76.528,,
8/20/2018 19:45,14.8262,76.528,,
8/20/2018 20:00,14.8279,76.354,,
8/20/2018 20:15,14.8301,76.354,,
8/20/2018 20:30,14.8345,76.354,,
8/20/2018 20:45,14.8362,76.181,,
8/20/2018 21:00,14.8362,76.181,,
