Date,"Abs Pres, psi","Temp, °F",Coupler Detached,End Of File
8/20/2018 21:15,14.8384,76.181,,
8/20/2018 21:30,14.8421,76.006,,
8/20/2018 21:45,14.8421,76.006,,
8/20/2018 22:00,14.84,76.006,,
8/20/2018 22:15,14.8421,76.006,,
8/20/2018 22:30,14.8417,75.832,,
8/20/2018 22:45,14.8417,75.832,,
8/20/2018 23:00,14.8439,75.832,,
8/20/2018 23:15,14.8413,75.659,,
8/20/2018 23:30,14.8435,75.659,,
8/20/2018 23:45,14.8435,75.659,,
8/21/2018 0:00,14.8435,75.659,,
8/21/2018 0:15,14.8408,75.484,,
8/21/2018 0:30,14.8408,75.484,,
8/21/2018 0:45,14.8387,75.484,,
8/21/2018 1:00,14.8343,75.484,,
8/21/2018 1:15,14.8321,75.484,,
8/21/2018 1:30,14.83,75.484,,
8/21/2018 1:45,14.83,75.484,,
8/21/2018 2:00,14.8274,75.312,,
8/21/2018 2:15,14.8252,75.312,,
8/21/2018 2:30,14.823,75.312,,
8/21/2018 2:45,14.823,75.312,,
8/21/2018 3:00,14.8252,75.312,,
8/21/2018 3:15,14.8252,75.312,,
8/21/2018 3:30,14.8252,75.312,,
8/21/2018 3:45,14.8252,75.312,,
8/21/2018 4:00,14.8274,75.312,,
8/21/2018 4:15,14.823,75.312,,
8/21/2018 4:30,14.823,75.312,,
8/21/2018 4:45,14.823,75.312,,
8/21/2018 5:00,14.8252,75.312,,
8/21/2018 5:15,14.8121,75.312,,
8/21/2018 5:30,14.8078,75.312,,
8/21/2018 5:45,14.8121,75.312,,
8/21/2018 6:00,14.8121,75.312,,
8/21/2018 6:15,14.8191,75.484,,
8/21/2018 6:30,14.8213,75.484,,
8/21/2018 6:45,14.8234,75.484,,
8/21/2018 7:00,14.8278,75.484,,
8/21/2018 7:15,14.8408,75.484,,
8/21/2018 7:30,14.8517,75.484,,
8/21/2018 7:45,14.8561,75.484,,
8/21/2018 8:00,14.8543,75.659,,
8/21/2018 8:15,14.8478,75.659,,
8/21/2018 8:30,14.8461,75.832,,
8/21/2018 8:45,14.8482,75.832,,
8/21/2018 9:00,14.8465,76.006,,
8/21/2018 9:15,14.8487,76.006,,
8/21/2018 9:30,14.8491,76.181,,
8/21/2018 9:45,14.8491,76.181,,
8/21/2018 10:00,14.8475,76.354,,
8/21/2018 10:15,14.8436,76.528,,
8/21/2018 10:30,14.844,76.703,,
8/21/2018 10:45,14.8423,76.876,,
8/21/2018 11:00,14.8379,76.876,,
8/21/2018 11:15,14.8324,77.225,,
8/21/2018 11:30,14.8285,77.4,,
8/21/2018 11:45,14.8263,77.4,,
8/21/2018 12:00,14.8224,77.574,,
8/21/2018 12:15,14.8208,77.749,,
8/21/2018 12:30,14.8169,77.923,,
8/21/2018 12:45,14.8134,78.274,,
8/21/2018 13:00,14.8134,78.274,,
8/21/2018 13:15,14.8105,78.8,,
8/21/2018 13:30,14.8131,78.975,,
8/21/2018 13:45,14.8101,78.624,,
8/21/2018 14:00,14.8053,78.449,,
8/21/2018 14:15,14.8018,78.8,,
8/21/2018 14:30,14.8002,78.975,,
8/21/2018 14:45,14.7981,78.975,,
8/21/2018 15:00,14.7981,78.975,,
8/21/2018 15:15,14.7953,78.8,,
8/21/2018 15:30,14.7966,78.449,,
8/21/2018 15:45,14.794,78.274,,
8/21/2018 16:00,14.7957,78.098,,
8/21/2018 16:15,14.7995,77.923,,
8/21/2018 16:30,14.7965,77.574,,
8/21/2018 16:45,14.796,77.4,,
8/21/2018 17:00,14.7998,77.225,,
8/21/2018 17:15,14.8255,77.05,,
8/21/2018 17:30,14.8276,77.05,,
8/21/2018 17:45,14.8272,76.876,,
8/21/2018 18:00,14.831,76.703,,
8/21/2018 18:15,14.8332,76.703,,
8/21/2018 18:30,14.8349,76.528,,
8/21/2018 18:45,14.8327,76.528,,
8/21/2018 19:00,14.8366,76.354,,
8/21/2018 19:15,14.8388,76.354,,
8/21/2018 19:30,14.8475,76.354,,
8/21/2018 19:45,14.8491,76.181,,
8/21/2018 20:00,14.8513,76.181,,
8/21/2018 20:15,14.8535,76.181,,
8/21/2018 20:30,14.8556,76.181,,
8/21/2018 20:45,14.8578,76.181,,
8/21/2018 21:00,14.86,76.181,,
8/21/2018 21:15,14.8639,76.006,,
8/21/2018 21:30,14.8639,76.006,,
8/21/2018 21:45,14.8617,76.006,,
8/21/2018 22:00,14.8617,76.006,,
8/21/2018 22:15,14.8613,75.832,,
8/21/2018 22:30,14.8591,75.832,,
8/21/2018 22:45,14.8569,75.832,,
8/21/2018 23:00,14.8569,75.832,,
8/21/2018 23:15,14.8565,75.659,,
8/21/2018 23:30,14.8565,75.659,,
8/21/2018 23:45,14.8543,75.659,,
8/22/2018 0:00,14.8539,75.484,,
8/22/2018 0:15,14.8517,75.484,,
8/22/2018 0:30,14.8474,75.484,,
8/22/2018 0:45,14.8408,75.484,,
8/22/2018 1:00,14.8382,75.312,,
8/22/2018 1:15,14.8361,75.312,,
8/22/2018 1:30,14.8317,75.312,,
8/22/2018 1:45,14.8339,75.312,,
8/22/2018 2:00,14.8291,75.139,,
8/22/2018 2:15,14.8269,75.139,,
8/22/2018 2:30,14.8247,75.139,,
8/22/2018 2:45,14.8247,75.139,,
8/22/2018 3:00,14.8226,75.139,,
8/22/2018 3:15,14.8226,75.139,,
8/22/2018 3:30,14.82,74.964,,
8/22/2018 3:45,14.8178,74.964,,
8/22/2018 4:00,14.8178,74.964,,
8/22/2018 4:15,14.8173,74.791,,
8/22/2018 4:30,14.8152,74.791,,
8/22/2018 4:45,14.813,74.791,,
8/22/2018 5:00,14.8152,74.791,,
8/22/2018 5:15,14.8147,74.619,,
8/22/2018 5:30,14.8147,74.619,,
8/22/2018 5:45,14.8191,74.619,,
8/22/2018 6:00,14.8191,74.619,,
8/22/2018 6:15,14.8213,74.619,,
8/22/2018 6:30,14.8229,74.446,,
8/22/2018 6:45,14.8229,74.446,,
8/22/2018 7:00,14.825,74.446,,
8/22/2018 7:15,14.8294,74.446,,
8/22/2018 7:30,14.8337,74.446,,
8/22/2018 7:45,14.8337,74.446,,
8/22/2018 8:00,14.8359,74.446,,
8/22/2018 8:15,14.8381,74.446,,
8/22/2018 8:30,14.8359,74.446,,
8/22/2018 8:45,14.8342,74.619,,
8/22/2018 9:00,14.8342,74.619,,
8/22/2018 9:15,14.8346,74.791,,
8/22/2018 9:30,14.8372,74.964,,
8/22/2018 9:45,14.8378,75.139,,
8/22/2018 10:00,14.8378,75.139,,
8/22/2018 10:15,14.8339,75.312,,
8/22/2018 10:30,14.8321,75.484,,
8/22/2018 10:45,14.8304,75.659,,
8/22/2018 11:00,14.8292,76.006,,
8/22/2018 11:15,14.8275,76.181,,
8/22/2018 11:30,14.821,76.181,,
8/22/2018 11:45,14.8192,76.354,,
8/22/2018 12:00,14.8144,76.181,,
8/22/2018 12:15,14.8149,76.354,,
8/22/2018 12:30,14.8076,76.876,,
8/22/2018 12:45,14.8037,77.05,,
8/22/2018 13:00,14.802,77.225,,
8/22/2018 13:15,14.7956,77.225,,
8/22/2018 13:30,14.795,77.05,,
8/22/2018 13:45,14.7938,77.4,,
8/22/2018 14:00,14.7921,77.574,,
8/22/2018 14:15,14.7882,77.749,,
8/22/2018 14:30,14.7856,77.574,,
8/22/2018 14:45,14.7834,77.574,,
8/22/2018 15:00,14.7812,77.574,,
8/22/2018 15:15,14.7786,77.4,,
8/22/2018 15:30,14.7804,77.225,,
8/22/2018 15:45,14.7778,77.05,,
8/22/2018 16:00,14.7795,76.876,,
8/22/2018 16:15,14.7807,76.528,,
8/22/2018 16:30,14.778,76.354,,
8/22/2018 16:45,14.7798,76.181,,
8/22/2018 17:00,14.7831,75.832,,
8/22/2018 17:15,14.7827,75.659,,
8/22/2018 17:30,14.7866,75.484,,
8/22/2018 17:45,14.7866,75.484,,
8/22/2018 18:00,14.7909,75.484,,
8/22/2018 18:15,14.7949,75.312,,
8/22/2018 18:30,14.797,75.312,,
8/22/2018 18:45,14.7986,75.139,,
8/22/2018 19:00,14.8008,75.139,,
8/22/2018 19:15,14.803,75.139,,
8/22/2018 19:30,14.8069,74.964,,
8/22/2018 19:45,14.8091,74.964,,
8/22/2018 20:00,14.8113,74.964,,
8/22/2018 20:15,14.8113,74.964,,
8/22/2018 20:30,14.8134,74.964,,
8/22/2018 20:45,14.8173,74.791,,
8/22/2018 21:00,14.8195,74.791,,
8/22/2018 21:15,14.8195,74.791,,
8/22/2018 21:30,14.8239,74.791,,
8/22/2018 21:45,14.8239,74.791,,
8/22/2018 22:00,14.8234,74.619,,
8/22/2018 22:15,14.8234,74.619,,
8/22/2018 22:30,14.8234,74.619,,
8/22/2018 22:45,14.8234,74.619,,
8/22/2018 23:00,14.8234,74.619,,
8/22/2018 23:15,14.8213,74.619,,
8/22/2018 23:30,14.8234,74.619,,
8/22/2018 23:45,14.8207,74.446,,
8/23/2018 0:00,14.8229,74.446,,
8/23/2018 0:15,14.8207,74.446,,
8/23/2018 0:30,14.8185,74.446,,
8/23/2018 0:45,14.8121,74.446,,
8/23/2018 1:00,14.8095,74.271,,
8/23/2018 1:15,14.8073,74.271,,
8/23/2018 1:30,14.803,74.271,,
8/23/2018 1:45,14.8004,74.098,,
8/23/2018 2:00,14.7982,74.098,,
8/23/2018 2:15,14.7982,74.098,,
8/23/2018 2:30,14.7982,74.098,,
8/23/2018 2:45,14.7956,73.926,,
8/23/2018 3:00,14.7934,73.926,,
8/23/2018 3:15,14.7912,73.926,,
8/23/2018 3:30,14.7908,73.753,,
8/23/2018 3:45,14.7886,73.753,,
8/23/2018 4:00,14.7865,73.753,,
8/23/2018 4:15,14.786,73.58,,
8/23/2018 4:30,14.7838,73.58,,
8/23/2018 4:45,14.7838,73.58,,
8/23/2018 5:00,14.7119,73.407,,
8/23/2018 5:15,14.7113,73.234,,
8/23/2018 5:30,14.7113,73.234,,
8/23/2018 5:45,14.7135,73.234,,
8/23/2018 6:00,14.7152,73.062,,
8/23/2018 6:15,14.7174,73.062,,
8/23/2018 6:30,14.7196,73.062,,
8/23/2018 6:45,14.7239,73.062,,
8/23/2018 7:00,14.7239,73.062,,
8/23/2018 7:15,14.7261,73.062,,
8/23/2018 7:30,14.7326,73.062,,
8/23/2018 7:45,14.7305,73.062,,
8/23/2018 8:00,14.7326,73.062,,
8/23/2018 8:15,14.7374,73.234,,
8/23/2018 8:30,14.7357,73.407,,
8/23/2018 8:45,14.7383,73.58,,
8/23/2018 9:00,14.7387,73.753,,
8/23/2018 9:15,14.7392,73.926,,
8/23/2018 9:30,14.7396,74.098,,
8/23/2018 9:45,14.74,74.271,,
8/23/2018 10:00,14.7405,74.446,,
8/23/2018 10:15,14.7411,74.619,,
8/23/2018 10:30,14.7354,74.964,,
8/23/2018 10:45,14.7337,75.139,,
8/23/2018 11:00,14.7345,75.484,,
8/23/2018 11:15,14.7295,76.006,,
8/23/2018 11:30,14.7242,76.528,,
8/23/2018 11:45,14.72,76.528,,
8/23/2018 12:00,14.7139,76.703,,
8/23/2018 12:15,14.7105,77.05,,
8/23/2018 12:30,14.7087,77.225,,
8/23/2018 12:45,14.7067,77.225,,
8/23/2018 13:00,14.7058,77.749,,
8/23/2018 13:15,14.7012,78.449,,
8/23/2018 13:30,14.6961,78.975,,
8/23/2018 13:45,14.6936,79.678,,
8/23/2018 14:00,14.6945,80.029,,
8/23/2018 14:15,14.6916,80.559,,
8/23/2018 14:30,14.6907,80.206,,
8/23/2018 14:45,14.6886,80.206,,
8/23/2018 15:00,14.6875,79.853,,
8/23/2018 15:15,14.6854,79.853,,
8/23/2018 15:30,14.682,80.206,,
8/23/2018 15:45,14.6835,79.151,,
8/23/2018 16:00,14.6851,78.098,,
8/23/2018 16:15,14.6872,78.098,,
8/23/2018 16:30,14.6886,77.749,,
8/23/2018 16:45,14.6886,77.749,,
8/23/2018 17:00,14.6936,77.225,,
8/23/2018 17:15,14.6932,77.05,,
8/23/2018 17:30,14.6944,76.703,,
8/23/2018 17:45,14.6961,76.528,,
8/23/2018 18:00,14.6957,76.354,,
8/23/2018 18:15,14.6974,76.181,,
8/23/2018 18:30,14.7013,76.006,,
8/23/2018 18:45,14.7055,76.006,,
8/23/2018 19:00,14.7073,75.832,,
8/23/2018 19:15,14.7094,75.832,,
8/23/2018 19:30,14.7116,75.832,,
8/23/2018 19:45,14.7116,75.832,,
8/23/2018 20:00,14.7155,75.659,,
8/23/2018 20:15,14.7199,75.659,,
8/23/2018 20:30,14.7242,75.659,,
8/23/2018 20:45,14.7238,75.484,,
8/23/2018 21:00,14.7264,75.659,,
8/23/2018 21:15,14.7264,75.659,,
8/23/2018 21:30,14.7324,75.484,,
8/23/2018 21:45,14.7302,75.484,,
8/23/2018 22:00,14.7302,75.484,,
8/23/2018 22:15,14.7302,75.484,,
8/23/2018 22:30,14.7302,75.484,,
8/23/2018 22:45,14.7302,75.484,,
8/23/2018 23:00,14.7302,75.484,,
8/23/2018 23:15,14.7276,75.312,,
8/23/2018 23:30,14.7276,75.312,,
8/23/2018 23:45,14.725,75.139,,
8/24/2018 0:00,14.7271,75.139,,
8/24/2018 0:15,14.7228,75.139,,
8/24/2018 0:30,14.7206,75.139,,
8/24/2018 0:45,14.7206,75.139,,
8/24/2018 1:00,14.7158,74.964,,
8/24/2018 1:15,14.7158,74.964,,
8/24/2018 1:30,14.7136,74.964,,
8/24/2018 1:45,14.7115,74.964,,
8/24/2018 2:00,14.711,74.791,,
8/24/2018 2:15,14.7067,74.791,,
8/24/2018 2:30,14.7047,74.791,,
8/24/2018 2:45,14.7067,74.791,,
8/24/2018 3:00,14.7062,74.619,,
8/24/2018 3:15,14.7047,74.791,,
8/24/2018 3:30,14.7041,74.619,,
8/24/2018 3:45,14.7041,74.619,,
8/24/2018 4:00,14.7041,74.619,,
8/24/2018 4:15,14.7041,74.619,,
8/24/2018 4:30,14.702,74.619,,
8/24/2018 4:45,14.7062,74.619,,
8/24/2018 5:00,14.7062,74.619,,
8/24/2018 5:15,14.7062,74.619,,
8/24/2018 5:30,14.7084,74.619,,
8/24/2018 5:45,14.708,74.446,,
8/24/2018 6:00,14.7102,74.446,,
8/24/2018 6:15,14.7123,74.446,,
8/24/2018 6:30,14.7145,74.446,,
8/24/2018 6:45,14.7189,74.446,,
8/24/2018 7:00,14.721,74.446,,
8/24/2018 7:15,14.721,74.446,,
8/24/2018 7:30,14.7237,74.619,,
8/24/2018 7:45,14.7258,74.619,,
8/24/2018 8:00,14.7302,74.619,,
8/24/2018 8:15,14.7302,74.619,,
8/24/2018 8:30,14.7306,74.791,,
8/24/2018 8:45,14.7289,74.964,,
8/24/2018 9:00,14.7319,75.312,,
8/24/2018 9:15,14.7345,75.484,,
8/24/2018 9:30,14.7328,75.659,,
8/24/2018 9:45,14.7355,75.832,,
8/24/2018 10:00,14.7338,76.006,,
8/24/2018 10:15,14.7321,76.181,,
8/24/2018 10:30,14.7347,76.354,,
8/24/2018 10:45,14.727,76.703,,
8/24/2018 11:00,14.7257,77.05,,
8/24/2018 11:15,14.7239,77.225,,
8/24/2018 11:30,14.7178,77.4,,
8/24/2018 11:45,14.7163,77.574,,
8/24/2018 12:00,14.7145,77.749,,
8/24/2018 12:15,14.7116,78.274,,
8/24/2018 12:30,14.7084,77.923,,
8/24/2018 12:45,14.7019,77.923,,
8/24/2018 13:00,14.6964,78.274,,
8/24/2018 13:15,14.6929,78.624,,
8/24/2018 13:30,14.69,79.151,,
8/24/2018 13:45,14.6854,79.853,,
8/24/2018 14:00,14.6835,79.151,,
8/24/2018 14:15,14.6809,78.975,,
8/24/2018 14:30,14.6775,79.326,,
8/24/2018 14:45,14.6743,78.975,,
8/24/2018 15:00,14.671,79.326,,
8/24/2018 15:15,14.6717,78.8,,
8/24/2018 15:30,14.6706,79.151,,
8/24/2018 15:45,14.6691,78.624,,
8/24/2018 16:00,14.67,78.975,,
8/24/2018 16:15,14.6696,78.8,,
8/24/2018 16:30,14.672,78.098,,
8/24/2018 16:45,14.673,78.449,,
8/24/2018 17:00,14.6742,78.098,,
8/24/2018 17:15,14.6755,77.749,,
8/24/2018 17:30,14.6772,77.574,,
8/24/2018 17:45,14.6772,77.574,,
8/24/2018 18:00,14.681,77.4,,
8/24/2018 18:15,14.6784,77.225,,
8/24/2018 18:30,14.6801,77.05,,
8/24/2018 18:45,14.6845,77.05,,
8/24/2018 19:00,14.6906,76.876,,
8/24/2018 19:15,14.6906,76.876,,
8/24/2018 19:30,14.69,76.703,,
8/24/2018 19:45,14.6917,76.528,,
8/24/2018 20:00,14.6917,76.528,,
8/24/2018 20:15,14.6961,76.528,,
8/24/2018 20:30,14.6983,76.528,,
8/24/2018 20:45,14.7004,76.528,,
8/24/2018 21:00,14.7026,76.528,,
8/24/2018 21:15,14.707,76.528,,
8/24/2018 21:30,14.7091,76.528,,
8/24/2018 21:45,14.7113,76.528,,
8/24/2018 22:00,14.7131,76.354,,
8/24/2018 22:15,14.7152,76.354,,
8/24/2018 22:30,14.7173,76.354,,
8/24/2018 22:45,14.7173,76.354,,
8/24/2018 23:00,14.7168,76.181,,
8/24/2018 23:15,14.719,76.181,,
8/24/2018 23:30,14.7194,76.354,,
8/24/2018 23:45,14.7234,76.181,,
8/25/2018 0:00,14.7277,76.181,,
8/25/2018 0:15,14.7321,76.181,,
8/25/2018 0:30,14.7408,76.181,,
8/25/2018 0:45,14.7408,76.181,,
8/25/2018 1:00,14.736,76.006,,
8/25/2018 1:15,14.7338,76.006,,
8/25/2018 1:30,14.7251,76.006,,
8/25/2018 1:45,14.7203,75.832,,
8/25/2018 2:00,14.716,75.832,,
8/25/2018 2:15,14.7116,75.832,,
8/25/2018 2:30,14.7068,75.659,,
8/25/2018 2:45,14.7025,75.659,,
8/25/2018 3:00,14.7025,75.659,,
8/25/2018 3:15,14.7003,75.659,,
8/25/2018 3:30,14.6999,75.484,,
8/25/2018 3:45,14.702,75.484,,
8/25/2018 4:00,14.6999,75.484,,
8/25/2018 4:15,14.6994,75.312,,
8/25/2018 4:30,14.6994,75.312,,
8/25/2018 4:45,14.6994,75.312,,
8/25/2018 5:00,14.699,75.139,,
8/25/2018 5:15,14.7012,75.139,,
8/25/2018 5:30,14.7012,75.139,,
8/25/2018 5:45,14.7073,74.964,,
8/25/2018 6:00,14.7073,74.964,,
8/25/2018 6:15,14.7094,74.964,,
8/25/2018 6:30,14.711,74.791,,
8/25/2018 6:45,14.7132,74.791,,
8/25/2018 7:00,14.7176,74.791,,
8/25/2018 7:15,14.7219,74.791,,
8/25/2018 7:30,14.7219,74.791,,
8/25/2018 7:45,14.7263,74.791,,
8/25/2018 8:00,14.7241,74.791,,
8/25/2018 8:15,14.7263,74.791,,
8/25/2018 8:30,14.7284,74.791,,
8/25/2018 8:45,14.7328,74.791,,
8/25/2018 9:00,14.7337,75.139,,
8/25/2018 9:15,14.7345,75.484,,
8/25/2018 9:30,14.735,75.659,,
8/25/2018 9:45,14.7377,75.832,,
8/25/2018 10:00,14.7364,76.181,,
8/25/2018 10:15,14.7373,76.528,,
8/25/2018 10:30,14.7361,76.876,,
8/25/2018 10:45,14.7374,77.4,,
8/25/2018 11:00,14.7339,77.749,,
8/25/2018 11:15,14.7306,78.098,,
8/25/2018 11:30,14.7293,78.449,,
8/25/2018 11:45,14.7231,79.326,,
8/25/2018 12:00,14.7221,78.975,,
8/25/2018 12:15,14.7177,78.975,,
8/25/2018 12:30,14.717,79.502,,
8/25/2018 12:45,14.7128,80.382,,
8/25/2018 13:00,14.708,80.206,,
8/25/2018 13:15,14.709,80.559,,
8/25/2018 13:30,14.7068,80.559,,
8/25/2018 13:45,14.7039,81.09,,
8/25/2018 14:00,14.6981,80.559,,
8/25/2018 14:15,14.6977,80.382,,
8/25/2018 14:30,14.6901,81.621,,
8/25/2018 14:45,14.6909,81.09,,
8/25/2018 15:00,14.6851,80.559,,
8/25/2018 15:15,14.6828,79.678,,
8/25/2018 15:30,14.6814,80.029,,
8/25/2018 15:45,14.69,79.151,,
8/25/2018 16:00,14.6826,78.8,,
8/25/2018 16:15,14.6887,78.624,,
8/25/2018 16:30,14.6907,78.624,,
8/25/2018 16:45,14.692,78.274,,
8/25/2018 17:00,14.7003,78.098,,
8/25/2018 17:15,14.6993,77.749,,
8/25/2018 17:30,14.7032,77.574,,
8/25/2018 17:45,14.7028,77.4,,
8/25/2018 18:00,14.7045,77.225,,
8/25/2018 18:15,14.7083,77.05,,
8/25/2018 18:30,14.7144,76.876,,
8/25/2018 18:45,14.7144,76.876,,
8/25/2018 19:00,14.7161,76.703,,
8/25/2018 19:15,14.7183,76.703,,
8/25/2018 19:30,14.7183,76.703,,
8/25/2018 19:45,14.72,76.528,,
8/25/2018 20:00,14.72,76.528,,
8/25/2018 20:15,14.7222,76.528,,
8/25/2018 20:30,14.7238,76.354,,
8/25/2018 20:45,14.7303,76.354,,
8/25/2018 21:00,14.7281,76.354,,
8/25/2018 21:15,14.7303,76.354,,
8/25/2018 21:30,14.7325,76.354,,
8/25/2018 21:45,14.7321,76.181,,
8/25/2018 22:00,14.7321,76.181,,
8/25/2018 22:15,14.7316,76.006,,
8/25/2018 22:30,14.7295,76.006,,
8/25/2018 22:45,14.7316,76.006,,
8/25/2018 23:00,14.7316,76.006,,
8/25/2018 23:15,14.7295,76.006,,
8/25/2018 23:30,14.7295,76.006,,
8/25/2018 23:45,14.7316,76.006,,
8/26/2018 0:00,14.7316,76.006,,
8/26/2018 0:15,14.736,76.006,,
8/26/2018 0:30,14.7316,76.006,,
8/26/2018 0:45,14.729,75.832,,
8/26/2018 1:00,14.7312,75.832,,
8/26/2018 1:15,14.729,75.832,,
8/26/2018 1:30,14.7242,75.659,,
8/26/2018 1:45,14.7221,75.659,,
8/26/2018 2:00,14.7199,75.659,,
8/26/2018 2:15,14.7177,75.659,,
8/26/2018 2:30,14.7177,75.659,,
8/26/2018 2:45,14.7129,75.484,,
8/26/2018 3:00,14.7151,75.484,,
8/26/2018 3:15,14.7129,75.484,,
8/26/2018 3:30,14.7103,75.312,,
8/26/2018 3:45,14.7103,75.312,,
8/26/2018 4:00,14.7081,75.312,,
8/26/2018 4:15,14.7081,75.312,,
8/26/2018 4:30,14.7077,75.139,,
8/26/2018 4:45,14.7077,75.139,,
8/26/2018 5:00,14.7077,75.139,,
8/26/2018 5:15,14.7099,75.139,,
8/26/2018 5:30,14.712,75.139,,
8/26/2018 5:45,14.7115,74.964,,
8/26/2018 6:00,14.7136,74.964,,
8/26/2018 6:15,14.718,74.964,,
8/26/2018 6:30,14.7202,74.964,,
8/26/2018 6:45,14.7245,74.964,,
8/26/2018 7:00,14.7245,74.964,,
8/26/2018 7:15,14.7267,74.964,,
8/26/2018 7:30,14.7315,75.139,,
8/26/2018 7:45,14.7293,75.139,,
8/26/2018 8:00,14.7297,75.312,,
8/26/2018 8:15,14.7302,75.484,,
8/26/2018 8:30,14.7286,75.659,,
8/26/2018 8:45,14.7355,75.832,,
8/26/2018 9:00,14.7377,75.832,,
8/26/2018 9:15,14.736,76.006,,
8/26/2018 9:30,14.7338,76.006,,
8/26/2018 9:45,14.7364,76.181,,
8/26/2018 10:00,14.7373,76.528,,
8/26/2018 10:15,14.7382,76.876,,
8/26/2018 10:30,14.7374,77.4,,
8/26/2018 10:45,14.7367,77.923,,
8/26/2018 11:00,14.7337,78.449,,
8/26/2018 11:15,14.728,77.923,,
8/26/2018 11:30,14.7281,78.8,,
8/26/2018 11:45,14.729,79.151,,
8/26/2018 12:00,14.7274,79.326,,
8/26/2018 12:15,14.7209,79.326,,
8/26/2018 12:30,14.7209,79.326,,
8/26/2018 12:45,14.7209,79.326,,
8/26/2018 13:00,14.717,79.502,,
8/26/2018 13:15,14.716,80.735,,
8/26/2018 13:30,14.7163,80.029,,
8/26/2018 13:45,14.7152,79.678,,
8/26/2018 14:00,14.7123,80.206,,
8/26/2018 14:15,14.709,80.559,,
8/26/2018 14:30,14.7077,80.911,,
8/26/2018 14:45,14.7039,81.09,,
8/26/2018 15:00,14.699,80.911,,
8/26/2018 15:15,14.7029,80.735,,
8/26/2018 15:30,14.701,80.029,,
8/26/2018 15:45,14.7035,79.326,,
8/26/2018 16:00,14.702,78.8,,
8/26/2018 16:15,14.7042,78.8,,
8/26/2018 16:30,14.707,78.975,,
8/26/2018 16:45,14.7051,78.274,,
8/26/2018 17:00,14.7062,77.923,,
8/26/2018 17:15,14.708,77.749,,
8/26/2018 17:30,14.7097,77.574,,
8/26/2018 17:45,14.7119,77.574,,
8/26/2018 18:00,14.7136,77.4,,
8/26/2018 18:15,14.7152,77.225,,
8/26/2018 18:30,14.717,77.05,,
8/26/2018 18:45,14.7144,76.876,,
8/26/2018 19:00,14.7187,76.876,,
8/26/2018 19:15,14.7209,76.876,,
8/26/2018 19:30,14.7248,76.703,,
8/26/2018 19:45,14.727,76.703,,
8/26/2018 20:00,14.7312,76.703,,
8/26/2018 20:15,14.7334,76.703,,
8/26/2018 20:30,14.7355,76.703,,
8/26/2018 20:45,14.7351,76.528,,
8/26/2018 21:00,14.7373,76.528,,
8/26/2018 21:15,14.7368,76.354,,
8/26/2018 21:30,14.7373,76.528,,
8/26/2018 21:45,14.7373,76.528,,
8/26/2018 22:00,14.7416,76.528,,
8/26/2018 22:15,14.7416,76.528,,
8/26/2018 22:30,14.7438,76.528,,
8/26/2018 22:45,14.7412,76.354,,
8/26/2018 23:00,14.7412,76.354,,
8/26/2018 23:15,14.7434,76.354,,
8/26/2018 23:30,14.7477,76.354,,
8/26/2018 23:45,14.7543,76.354,,
8/27/2018 0:00,14.7624,76.181,,
8/27/2018 0:15,14.758,76.181,,
8/27/2018 0:30,14.7558,76.181,,
8/27/2018 0:45,14.758,76.181,,
8/27/2018 1:00,14.7624,76.181,,
8/27/2018 1:15,14.7685,76.006,,
8/27/2018 1:30,14.7728,76.006,,
8/27/2018 1:45,14.7706,76.006,,
8/27/2018 2:00,14.7663,76.006,,
8/27/2018 2:15,14.7576,76.006,,
