Date,"Abs Pres, psi","Temp, °F",Coupler Detached,End Of File
8/27/2018 2:30,14.7554,76.006,,
8/27/2018 2:45,14.7485,75.832,,
8/27/2018 3:00,14.7463,75.832,,
8/27/2018 3:15,14.7463,75.832,,
8/27/2018 3:30,14.7528,75.832,,
8/27/2018 3:45,14.7637,75.832,,
8/27/2018 4:00,14.7724,75.832,,
8/27/2018 4:15,14.768,75.832,,
8/27/2018 4:30,14.7698,75.659,,
8/27/2018 4:45,14.7741,75.659,,
8/27/2018 5:00,14.787,75.659,,
8/27/2018 5:15,14.811,75.659,,
8/27/2018 5:30,14.8522,75.659,,
8/27/2018 5:45,14.8933,75.659,,
8/27/2018 6:00,14.9276,75.484,,
8/27/2018 6:15,14.901,75.312,,
8/27/2018 6:30,14.8816,75.312,,
8/27/2018 6:45,14.8664,75.312,,
8/27/2018 7:00,14.8533,75.312,,
8/27/2018 7:15,14.8404,75.312,,
8/27/2018 7:30,14.8339,75.312,,
8/27/2018 7:45,14.8295,75.312,,
8/27/2018 8:00,14.8208,75.312,,
8/27/2018 8:15,14.8187,75.312,,
8/27/2018 8:30,14.8143,75.312,,
8/27/2018 8:45,14.8147,75.484,,
8/27/2018 9:00,14.8126,75.484,,
8/27/2018 9:15,14.8131,75.659,,
8/27/2018 9:30,14.8092,75.832,,
8/27/2018 9:45,14.8092,75.832,,
8/27/2018 10:00,14.8053,76.006,,
8/27/2018 10:15,14.8057,76.181,,
8/27/2018 10:30,14.8036,76.181,,
8/27/2018 10:45,14.802,76.354,,
8/27/2018 11:00,14.7976,76.354,,
8/27/2018 11:15,14.7933,76.354,,
8/27/2018 11:30,14.792,76.703,,
8/27/2018 11:45,14.788,76.876,,
8/27/2018 12:00,14.7865,77.05,,
8/27/2018 12:15,14.7821,77.05,,
8/27/2018 12:30,14.7786,77.4,,
8/27/2018 12:45,14.7804,77.225,,
8/27/2018 13:00,14.7743,77.4,,
8/27/2018 13:15,14.7717,77.225,,
8/27/2018 13:30,14.769,77.05,,
8/27/2018 13:45,14.769,77.05,,
8/27/2018 14:00,14.7625,77.05,,
8/27/2018 14:15,14.7586,77.225,,
8/27/2018 14:30,14.7579,77.749,,
8/27/2018 14:45,14.7535,77.749,,
8/27/2018 15:00,14.7528,78.274,,
8/27/2018 15:15,14.7502,78.098,,
8/27/2018 15:30,14.7474,77.923,,
8/27/2018 15:45,14.747,77.749,,
8/27/2018 16:00,14.7453,77.923,,
8/27/2018 16:15,14.7453,77.923,,
8/27/2018 16:30,14.747,77.749,,
8/27/2018 16:45,14.7418,77.4,,
8/27/2018 17:00,14.7469,76.876,,
8/27/2018 17:15,14.7464,76.703,,
8/27/2018 17:30,14.7482,76.528,,
8/27/2018 17:45,14.7499,76.354,,
8/27/2018 18:00,14.7473,76.181,,
8/27/2018 18:15,14.7515,76.181,,
8/27/2018 18:30,14.7511,76.006,,
8/27/2018 18:45,14.7554,76.006,,
8/27/2018 19:00,14.755,75.832,,
8/27/2018 19:15,14.7567,75.659,,
8/27/2018 19:30,14.7567,75.659,,
8/27/2018 19:45,14.7585,75.484,,
8/27/2018 20:00,14.7606,75.484,,
8/27/2018 20:15,14.7602,75.312,,
8/27/2018 20:30,14.7644,75.312,,
8/27/2018 20:45,14.7644,75.312,,
8/27/2018 21:00,14.764,75.139,,
8/27/2018 21:15,14.764,75.139,,
8/27/2018 21:30,14.7661,75.139,,
8/27/2018 21:45,14.7661,75.139,,
8/27/2018 22:00,14.7614,74.964,,
8/27/2018 22:15,14.7614,74.964,,
8/27/2018 22:30,14.7635,74.964,,
8/27/2018 22:45,14.7635,74.964,,
8/27/2018 23:00,14.7614,74.964,,
8/27/2018 23:15,14.7588,74.791,,
8/27/2018 23:30,14.7609,74.791,,
8/27/2018 23:45,14.7588,74.791,,
8/28/2018 0:00,14.7566,74.791,,
8/28/2018 0:15,14.7544,74.791,,
8/28/2018 0:30,14.7544,74.791,,
8/28/2018 0:45,14.754,74.619,,
8/28/2018 1:00,14.7474,74.619,,
8/28/2018 1:15,14.7496,74.619,,
8/28/2018 1:30,14.747,74.446,,
8/28/2018 1:45,14.7448,74.446,,
8/28/2018 2:00,14.747,74.446,,
8/28/2018 2:15,14.7448,74.446,,
8/28/2018 2:30,14.7427,74.446,,
8/28/2018 2:45,14.7448,74.446,,
8/28/2018 3:00,14.7448,74.446,,
8/28/2018 3:15,14.7448,74.446,,
8/28/2018 3:30,14.7427,74.446,,
8/28/2018 3:45,14.7448,74.446,,
8/28/2018 4:00,14.7444,74.271,,
8/28/2018 4:15,14.7422,74.271,,
8/28/2018 4:30,14.74,74.271,,
8/28/2018 4:45,14.74,74.271,,
8/28/2018 5:00,14.7422,74.271,,
8/28/2018 5:15,14.7422,74.271,,
8/28/2018 5:30,14.7461,74.098,,
8/28/2018 5:45,14.7461,74.098,,
8/28/2018 6:00,14.7461,74.098,,
8/28/2018 6:15,14.7505,74.098,,
8/28/2018 6:30,14.7527,74.098,,
8/28/2018 6:45,14.757,74.098,,
8/28/2018 7:00,14.757,74.098,,
8/28/2018 7:15,14.7614,74.098,,
8/28/2018 7:30,14.7635,74.098,,
8/28/2018 7:45,14.7677,74.098,,
8/28/2018 8:00,14.7677,74.098,,
8/28/2018 8:15,14.7683,74.271,,
8/28/2018 8:30,14.7683,74.271,,
8/28/2018 8:45,14.7683,74.271,,
8/28/2018 9:00,14.7683,74.271,,
8/28/2018 9:15,14.7688,74.446,,
8/28/2018 9:30,14.7731,74.446,,
8/28/2018 9:45,14.7731,74.446,,
8/28/2018 10:00,14.7735,74.619,,
8/28/2018 10:15,14.7701,74.964,,
8/28/2018 10:30,14.7679,74.964,,
8/28/2018 10:45,14.764,75.139,,
8/28/2018 11:00,14.7628,75.484,,
8/28/2018 11:15,14.7589,75.659,,
8/28/2018 11:30,14.7593,75.832,,
8/28/2018 11:45,14.7528,75.832,,
8/28/2018 12:00,14.7511,76.006,,
8/28/2018 12:15,14.7467,76.006,,
8/28/2018 12:30,14.7447,76.876,,
8/28/2018 12:45,14.7422,77.574,,
8/28/2018 13:00,14.7415,78.098,,
8/28/2018 13:15,14.7342,78.624,,
8/28/2018 13:30,14.7325,78.8,,
8/28/2018 13:45,14.729,79.151,,
8/28/2018 14:00,14.7247,79.151,,
8/28/2018 14:15,14.7235,79.502,,
8/28/2018 14:30,14.7213,79.502,,
8/28/2018 14:45,14.7152,79.678,,
8/28/2018 15:00,14.7144,79.326,,
8/28/2018 15:15,14.71,79.326,,
8/28/2018 15:30,14.7083,79.502,,
8/28/2018 15:45,14.7074,79.151,,
8/28/2018 16:00,14.7051,78.274,,
8/28/2018 16:15,14.7058,77.749,,
8/28/2018 16:30,14.7076,77.574,,
8/28/2018 16:45,14.7083,77.05,,
8/28/2018 17:00,14.7091,76.528,,
8/28/2018 17:15,14.7083,76.181,,
8/28/2018 17:30,14.7077,76.006,,
8/28/2018 17:45,14.7094,75.832,,
8/28/2018 18:00,14.7112,75.659,,
8/28/2018 18:15,14.7151,75.484,,
8/28/2018 18:30,14.7147,75.312,,
8/28/2018 18:45,14.7168,75.312,,
8/28/2018 19:00,14.7184,75.139,,
8/28/2018 19:15,14.7202,74.964,,
8/28/2018 19:30,14.7223,74.964,,
8/28/2018 19:45,14.7245,74.964,,
8/28/2018 20:00,14.7284,74.791,,
8/28/2018 20:15,14.7306,74.791,,
8/28/2018 20:30,14.735,74.791,,
8/28/2018 20:45,14.7345,74.619,,
8/28/2018 21:00,14.7367,74.619,,
8/28/2018 21:15,14.7389,74.619,,
8/28/2018 21:30,14.7367,74.619,,
8/28/2018 21:45,14.7367,74.619,,
8/28/2018 22:00,14.7367,74.619,,
8/28/2018 22:15,14.7367,74.619,,
8/28/2018 22:30,14.7363,74.446,,
8/28/2018 22:45,14.7405,74.446,,
8/28/2018 23:00,14.7405,74.446,,
8/28/2018 23:15,14.7383,74.446,,
8/28/2018 23:30,14.7383,74.446,,
8/28/2018 23:45,14.7383,74.446,,
8/29/2018 0:00,14.7383,74.446,,
8/29/2018 0:15,14.7363,74.446,,
8/29/2018 0:30,14.7341,74.446,,
8/29/2018 0:45,14.7297,74.446,,
8/29/2018 1:00,14.7276,74.446,,
8/29/2018 1:15,14.7276,74.446,,
8/29/2018 1:30,14.7276,74.446,,
8/29/2018 1:45,14.721,74.446,,
8/29/2018 2:00,14.721,74.446,,
8/29/2018 2:15,14.7189,74.446,,
8/29/2018 2:30,14.7189,74.446,,
8/29/2018 2:45,14.7145,74.446,,
8/29/2018 3:00,14.7145,74.446,,
8/29/2018 3:15,14.7145,74.446,,
8/29/2018 3:30,14.7123,74.446,,
8/29/2018 3:45,14.7123,74.446,,
8/29/2018 4:00,14.7123,74.446,,
8/29/2018 4:15,14.7123,74.446,,
8/29/2018 4:30,14.7123,74.446,,
8/29/2018 4:45,14.7102,74.446,,
8/29/2018 5:00,14.7123,74.446,,
8/29/2018 5:15,14.708,74.446,,
8/29/2018 5:30,14.7123,74.446,,
8/29/2018 5:45,14.7123,74.446,,
8/29/2018 6:00,14.7167,74.446,,
8/29/2018 6:15,14.7189,74.446,,
8/29/2018 6:30,14.7232,74.446,,
8/29/2018 6:45,14.7276,74.446,,
8/29/2018 7:00,14.7276,74.446,,
8/29/2018 7:15,14.7324,74.619,,
8/29/2018 7:30,14.7345,74.619,,
8/29/2018 7:45,14.7367,74.619,,
8/29/2018 8:00,14.7371,74.791,,
8/29/2018 8:15,14.7393,74.791,,
8/29/2018 8:30,14.7419,74.964,,
8/29/2018 8:45,14.7424,75.139,,
8/29/2018 9:00,14.7445,75.139,,
8/29/2018 9:15,14.745,75.312,,
8/29/2018 9:30,14.7498,75.484,,
8/29/2018 9:45,14.748,75.659,,
8/29/2018 10:00,14.7485,75.832,,
8/29/2018 10:15,14.7467,76.006,,
8/29/2018 10:30,14.7473,76.181,,
8/29/2018 10:45,14.7438,76.528,,
8/29/2018 11:00,14.7425,76.876,,
8/29/2018 11:15,14.7409,77.05,,
8/29/2018 11:30,14.7366,77.05,,
8/29/2018 11:45,14.7305,77.225,,
8/29/2018 12:00,14.7305,77.225,,
8/29/2018 12:15,14.7302,77.923,,
8/29/2018 12:30,14.7255,78.624,,
8/29/2018 12:45,14.7277,78.624,,
8/29/2018 13:00,14.7271,78.449,,
8/29/2018 13:15,14.7235,79.502,,
8/29/2018 13:30,14.7221,78.975,,
8/29/2018 13:45,14.7183,79.151,,
8/29/2018 14:00,14.717,79.502,,
8/29/2018 14:15,14.717,79.502,,
8/29/2018 14:30,14.7131,79.678,,
8/29/2018 14:45,14.712,78.449,,
8/29/2018 15:00,14.712,78.449,,
8/29/2018 15:15,14.7103,78.624,,
8/29/2018 15:30,14.7067,78.098,,
8/29/2018 15:45,14.7026,78.975,,
8/29/2018 16:00,14.702,78.8,,
8/29/2018 16:15,14.7234,78.624,,
8/29/2018 16:30,14.728,77.923,,
8/29/2018 16:45,14.7309,77.4,,
8/29/2018 17:00,14.7279,77.05,,
8/29/2018 17:15,14.7274,76.876,,
8/29/2018 17:30,14.7248,76.703,,
8/29/2018 17:45,14.7286,76.528,,
8/29/2018 18:00,14.7281,76.354,,
8/29/2018 18:15,14.7325,76.354,,
8/29/2018 18:30,14.7364,76.181,,
8/29/2018 18:45,14.7386,76.181,,
8/29/2018 19:00,14.7382,76.006,,
8/29/2018 19:15,14.7403,76.006,,
8/29/2018 19:30,14.7445,76.006,,
8/29/2018 19:45,14.7467,76.006,,
8/29/2018 20:00,14.7506,75.832,,
8/29/2018 20:15,14.755,75.832,,
8/29/2018 20:30,14.755,75.832,,
8/29/2018 20:45,14.7593,75.832,,
8/29/2018 21:00,14.7572,75.832,,
8/29/2018 21:15,14.7593,75.832,,
8/29/2018 21:30,14.7615,75.832,,
8/29/2018 21:45,14.7615,75.832,,
8/29/2018 22:00,14.7659,75.832,,
8/29/2018 22:15,14.768,75.832,,
8/29/2018 22:30,14.7615,75.832,,
8/29/2018 22:45,14.7593,75.832,,
8/29/2018 23:00,14.7572,75.832,,
8/29/2018 23:15,14.7615,75.832,,
8/29/2018 23:30,14.7593,75.832,,
8/29/2018 23:45,14.7593,75.832,,
8/30/2018 0:00,14.7572,75.832,,
8/30/2018 0:15,14.7572,75.832,,
8/30/2018 0:30,14.7572,75.832,,
8/30/2018 0:45,14.7528,75.832,,
8/30/2018 1:00,14.7528,75.832,,
8/30/2018 1:15,14.755,75.832,,
8/30/2018 1:30,14.7593,75.832,,
8/30/2018 1:45,14.7637,75.832,,
8/30/2018 2:00,14.768,75.832,,
8/30/2018 2:15,14.7724,75.832,,
8/30/2018 2:30,14.7724,75.832,,
8/30/2018 2:45,14.7767,75.832,,
8/30/2018 3:00,14.7853,75.832,,
8/30/2018 3:15,14.7875,75.832,,
8/30/2018 3:30,14.7896,75.832,,
8/30/2018 3:45,14.7896,75.832,,
8/30/2018 4:00,14.7896,75.832,,
8/30/2018 4:15,14.7875,75.832,,
8/30/2018 4:30,14.7831,75.832,,
8/30/2018 4:45,14.7831,75.832,,
8/30/2018 5:00,14.7809,75.832,,
8/30/2018 5:15,14.7827,75.659,,
8/30/2018 5:30,14.7849,75.659,,
8/30/2018 5:45,14.7827,75.659,,
8/30/2018 6:00,14.7849,75.659,,
8/30/2018 6:15,14.787,75.659,,
8/30/2018 6:30,14.7892,75.659,,
8/30/2018 6:45,14.7957,75.659,,
8/30/2018 7:00,14.7979,75.659,,
8/30/2018 7:15,14.8001,75.659,,
8/30/2018 7:30,14.8027,75.832,,
8/30/2018 7:45,14.8049,75.832,,
8/30/2018 8:00,14.8092,75.832,,
8/30/2018 8:15,14.8136,75.832,,
8/30/2018 8:30,14.8157,75.832,,
8/30/2018 8:45,14.8184,76.006,,
8/30/2018 9:00,14.8162,76.006,,
8/30/2018 9:15,14.8166,76.181,,
8/30/2018 9:30,14.8171,76.354,,
8/30/2018 9:45,14.8149,76.354,,
8/30/2018 10:00,14.8131,76.528,,
8/30/2018 10:15,14.811,76.528,,
8/30/2018 10:30,14.8072,76.703,,
8/30/2018 10:45,14.8037,77.05,,
8/30/2018 11:00,14.8055,76.876,,
8/30/2018 11:15,14.7994,77.05,,
8/30/2018 11:30,14.8012,77.749,,
8/30/2018 11:45,14.7973,77.923,,
8/30/2018 12:00,14.7957,78.098,,
8/30/2018 12:15,14.794,78.274,,
8/30/2018 12:30,14.794,78.274,,
8/30/2018 12:45,14.7962,78.274,,
8/30/2018 13:00,14.7962,78.274,,
8/30/2018 13:15,14.7879,78.449,,
8/30/2018 13:30,14.7811,79.151,,
8/30/2018 13:45,14.7782,79.678,,
8/30/2018 14:00,14.777,80.029,,
8/30/2018 14:15,14.7727,80.029,,
8/30/2018 14:30,14.7666,80.206,,
8/30/2018 14:45,14.7648,80.382,,
8/30/2018 15:00,14.7583,80.382,,
8/30/2018 15:15,14.7601,80.206,,
8/30/2018 15:30,14.7579,80.206,,
8/30/2018 15:45,14.7603,79.502,,
8/30/2018 16:00,14.7586,79.678,,
8/30/2018 16:15,14.7603,79.502,,
8/30/2018 16:30,14.7664,79.326,,
8/30/2018 16:45,14.7672,78.8,,
8/30/2018 17:00,14.7685,78.449,,
8/30/2018 17:15,14.7679,78.274,,
8/30/2018 17:30,14.7696,78.098,,
8/30/2018 17:45,14.7692,77.923,,
8/30/2018 18:00,14.7709,77.749,,
8/30/2018 18:15,14.7725,77.574,,
8/30/2018 18:30,14.7743,77.4,,
8/30/2018 18:45,14.7808,77.4,,
8/30/2018 19:00,14.7804,77.225,,
8/30/2018 19:15,14.7821,77.05,,
8/30/2018 19:30,14.7865,77.05,,
8/30/2018 19:45,14.7859,76.876,,
8/30/2018 20:00,14.788,76.876,,
8/30/2018 20:15,14.7898,76.703,,
8/30/2018 20:30,14.792,76.703,,
8/30/2018 20:45,14.7915,76.528,,
8/30/2018 21:00,14.7937,76.528,,
8/30/2018 21:15,14.7915,76.528,,
8/30/2018 21:30,14.7933,76.354,,
8/30/2018 21:45,14.7954,76.354,,
8/30/2018 22:00,14.7933,76.354,,
8/30/2018 22:15,14.7928,76.181,,
8/30/2018 22:30,14.7863,76.181,,
8/30/2018 22:45,14.7863,76.181,,
8/30/2018 23:00,14.7859,76.006,,
8/30/2018 23:15,14.7859,76.006,,
8/30/2018 23:30,14.7837,76.006,,
8/30/2018 23:45,14.7815,76.006,,
8/31/2018 0:00,14.7767,75.832,,
8/31/2018 0:15,14.7767,75.832,,
8/31/2018 0:30,14.7746,75.832,,
8/31/2018 0:45,14.7724,75.832,,
8/31/2018 1:00,14.7702,75.832,,
8/31/2018 1:15,14.7654,75.659,,
8/31/2018 1:30,14.7632,75.659,,
8/31/2018 1:45,14.7611,75.659,,
8/31/2018 2:00,14.7589,75.659,,
8/31/2018 2:15,14.7567,75.659,,
8/31/2018 2:30,14.7585,75.484,,
8/31/2018 2:45,14.7589,75.659,,
8/31/2018 3:00,14.7567,75.659,,
8/31/2018 3:15,14.7567,75.659,,
8/31/2018 3:30,14.7589,75.659,,
8/31/2018 3:45,14.7567,75.659,,
8/31/2018 4:00,14.7541,75.484,,
8/31/2018 4:15,14.7585,75.484,,
8/31/2018 4:30,14.7606,75.484,,
8/31/2018 4:45,14.7606,75.484,,
8/31/2018 5:00,14.7628,75.484,,
8/31/2018 5:15,14.7628,75.484,,
8/31/2018 5:30,14.7672,75.484,,
8/31/2018 5:45,14.7692,75.484,,
8/31/2018 6:00,14.7714,75.484,,
8/31/2018 6:15,14.7714,75.484,,
8/31/2018 6:30,14.7735,75.484,,
8/31/2018 6:45,14.7801,75.484,,
8/31/2018 7:00,14.7822,75.484,,
8/31/2018 7:15,14.7822,75.484,,
8/31/2018 7:30,14.787,75.659,,
8/31/2018 7:45,14.787,75.659,,
8/31/2018 8:00,14.7914,75.659,,
8/31/2018 8:15,14.7914,75.659,,
8/31/2018 8:30,14.794,75.832,,
8/31/2018 8:45,14.7944,76.006,,
8/31/2018 9:00,14.795,76.181,,
8/31/2018 9:15,14.7954,76.354,,
8/31/2018 9:30,14.7937,76.528,,
8/31/2018 9:45,14.7963,76.703,,
8/31/2018 10:00,14.8007,76.703,,
8/31/2018 10:15,14.8007,76.703,,
8/31/2018 10:30,14.8011,76.876,,
8/31/2018 10:45,14.7972,77.05,,
8/31/2018 11:00,14.7956,77.225,,
8/31/2018 11:15,14.7917,77.4,,
8/31/2018 11:30,14.7895,77.4,,
8/31/2018 11:45,14.7856,77.574,,
8/31/2018 12:00,14.7834,77.574,,
8/31/2018 12:15,14.7817,77.749,,
8/31/2018 12:30,14.7783,78.098,,
8/31/2018 12:45,14.7733,78.624,,
8/31/2018 13:00,14.7698,78.975,,
8/31/2018 13:15,14.7676,78.975,,
8/31/2018 13:30,14.7632,78.975,,
8/31/2018 13:45,14.7611,78.975,,
8/31/2018 14:00,14.7585,78.8,,
8/31/2018 14:15,14.7585,78.8,,
8/31/2018 14:30,14.7515,78.624,,
8/31/2018 14:45,14.7515,78.624,,
8/31/2018 15:00,14.7525,78.975,,
8/31/2018 15:15,14.7519,78.8,,
8/31/2018 15:30,14.7498,78.8,,
8/31/2018 15:45,14.7471,78.624,,
8/31/2018 16:00,14.7467,78.449,,
8/31/2018 16:15,14.7467,78.449,,
8/31/2018 16:30,14.7445,78.449,,
8/31/2018 16:45,14.745,78.624,,
8/31/2018 17:00,14.7485,78.274,,
8/31/2018 17:15,14.7506,78.274,,
8/31/2018 17:30,14.7544,78.098,,
8/31/2018 17:45,14.767,77.923,,
8/31/2018 18:00,14.7753,77.749,,
8/31/2018 18:15,14.7817,77.749,,
8/31/2018 18:30,14.7921,77.574,,
8/31/2018 18:45,14.7943,77.574,,
8/31/2018 19:00,14.7965,77.574,,
8/31/2018 19:15,14.8069,77.4,,
8/31/2018 19:30,14.8111,77.4,,
8/31/2018 19:45,14.8063,77.225,,
8/31/2018 20:00,14.8041,77.225,,
8/31/2018 20:15,14.7998,77.225,,
8/31/2018 20:30,14.7998,77.225,,
8/31/2018 20:45,14.7978,77.225,,
8/31/2018 21:00,14.795,77.05,,
8/31/2018 21:15,14.795,77.05,,
8/31/2018 21:30,14.7907,77.05,,
8/31/2018 21:45,14.7928,77.05,,
8/31/2018 22:00,14.7886,77.05,,
8/31/2018 22:15,14.7907,77.05,,
8/31/2018 22:30,14.7902,76.876,,
8/31/2018 22:45,14.7859,76.876,,
8/31/2018 23:00,14.788,76.876,,
8/31/2018 23:15,14.7876,76.703,,
8/31/2018 23:30,14.7854,76.703,,
8/31/2018 23:45,14.7854,76.703,,
9/1/2018 0:00,14.7876,76.703,,
9/1/2018 0:15,14.7872,76.528,,
9/1/2018 0:30,14.785,76.528,,
9/1/2018 0:45,14.7828,76.528,,
9/1/2018 1:00,14.7785,76.528,,
9/1/2018 1:15,14.7759,76.354,,
9/1/2018 1:30,14.7737,76.354,,
9/1/2018 1:45,14.7715,76.354,,
9/1/2018 2:00,14.7759,76.354,,
9/1/2018 2:15,14.7737,76.354,,
9/1/2018 2:30,14.7711,76.181,,
9/1/2018 2:45,14.7711,76.181,,
9/1/2018 3:00,14.7689,76.181,,
9/1/2018 3:15,14.7689,76.181,,
9/1/2018 3:30,14.7667,76.181,,
9/1/2018 3:45,14.7663,76.006,,
9/1/2018 4:00,14.7663,76.006,,
9/1/2018 4:15,14.7663,76.006,,
9/1/2018 4:30,14.7641,76.006,,
9/1/2018 4:45,14.7641,76.006,,
9/1/2018 5:00,14.7663,76.006,,
9/1/2018 5:15,14.7706,76.006,,
9/1/2018 5:30,14.7728,76.006,,
9/1/2018 5:45,14.7772,76.006,,
9/1/2018 6:00,14.7815,76.006,,
9/1/2018 6:15,14.7837,76.006,,
9/1/2018 6:30,14.7859,76.006,,
9/1/2018 6:45,14.7923,76.006,,
9/1/2018 7:00,14.801,76.006,,
9/1/2018 7:15,14.8097,76.006,,
9/1/2018 7:30,14.8356,76.006,,
9/1/2018 7:45,14.84,76.006,,
9/1/2018 8:00,14.8487,76.006,,
9/1/2018 8:15,14.8508,76.006,,
9/1/2018 8:30,14.853,76.006,,
9/1/2018 8:45,14.853,76.006,,
9/1/2018 9:00,14.8469,76.181,,
9/1/2018 9:15,14.8426,76.181,,
9/1/2018 9:30,14.8406,76.181,,
9/1/2018 9:45,14.8366,76.354,,
9/1/2018 10:00,14.8349,76.528,,
9/1/2018 10:15,14.831,76.703,,
9/1/2018 10:30,14.8207,76.876,,
9/1/2018 10:45,14.8216,77.225,,
9/1/2018 11:00,14.8176,77.4,,
9/1/2018 11:15,14.8111,77.4,,
9/1/2018 11:30,14.8095,77.574,,
9/1/2018 11:45,14.8017,77.923,,
9/1/2018 12:00,14.7979,78.098,,
9/1/2018 12:15,14.794,78.274,,
9/1/2018 12:30,14.7879,78.449,,
9/1/2018 12:45,14.784,78.624,,
9/1/2018 13:00,14.778,78.8,,
9/1/2018 13:15,14.7767,79.151,,
9/1/2018 13:30,14.7778,79.502,,
9/1/2018 13:45,14.7705,80.029,,
9/1/2018 14:00,14.7666,80.206,,
9/1/2018 14:15,14.7648,80.382,,
9/1/2018 14:30,14.7579,80.206,,
9/1/2018 14:45,14.7535,80.206,,
9/1/2018 15:00,14.7557,80.206,,
9/1/2018 15:15,14.7531,80.029,,
9/1/2018 15:30,14.75,79.678,,
9/1/2018 15:45,14.7495,79.502,,
9/1/2018 16:00,14.749,79.326,,
9/1/2018 16:15,14.7482,78.975,,
9/1/2018 16:30,14.7503,78.975,,
9/1/2018 16:45,14.7489,78.449,,
9/1/2018 17:00,14.748,78.098,,
9/1/2018 17:15,14.7496,77.923,,
9/1/2018 17:30,14.7492,77.749,,
9/1/2018 17:45,14.7531,77.574,,
9/1/2018 18:00,14.7548,77.4,,
9/1/2018 18:15,14.7564,77.225,,
9/1/2018 18:30,14.7608,77.225,,
9/1/2018 18:45,14.7603,77.05,,
9/1/2018 19:00,14.7582,77.05,,
9/1/2018 19:15,14.7625,77.05,,
9/1/2018 19:30,14.7643,76.876,,
9/1/2018 19:45,14.7621,76.876,,
9/1/2018 20:00,14.7643,76.876,,
9/1/2018 20:15,14.7682,76.703,,
9/1/2018 20:30,14.7767,76.703,,
9/1/2018 20:45,14.7767,76.703,,
9/1/2018 21:00,14.7807,76.528,,
9/1/2018 21:15,14.7807,76.528,,
9/1/2018 21:30,14.7785,76.528,,
9/1/2018 21:45,14.7785,76.528,,
9/1/2018 22:00,14.7802,76.354,,
9/1/2018 22:15,14.7802,76.354,,
9/1/2018 22:30,14.7802,76.354,,
9/1/2018 22:45,14.778,76.354,,
9/1/2018 23:00,14.7798,76.181,,
9/1/2018 23:15,14.782,76.181,,
9/1/2018 23:30,14.782,76.181,,
9/1/2018 23:45,14.7798,76.181,,
9/2/2018 0:00,14.7754,76.181,,
9/2/2018 0:15,14.7733,76.181,,
9/2/2018 0:30,14.7754,76.181,,
9/2/2018 0:45,14.7706,76.006,,
9/2/2018 1:00,14.7663,76.006,,
9/2/2018 1:15,14.7641,76.006,,
9/2/2018 1:30,14.7619,76.006,,
9/2/2018 1:45,14.7615,75.832,,
9/2/2018 2:00,14.7615,75.832,,
9/2/2018 2:15,14.7593,75.832,,
9/2/2018 2:30,14.7572,75.832,,
9/2/2018 2:45,14.755,75.832,,
9/2/2018 3:00,14.7567,75.659,,
9/2/2018 3:15,14.7545,75.659,,
9/2/2018 3:30,14.7589,75.659,,
9/2/2018 3:45,14.7589,75.659,,
9/2/2018 4:00,14.7589,75.659,,
9/2/2018 4:15,14.7563,75.484,,
9/2/2018 4:30,14.7541,75.484,,
9/2/2018 4:45,14.7563,75.484,,
9/2/2018 5:00,14.7541,75.484,,
9/2/2018 5:15,14.7585,75.484,,
9/2/2018 5:30,14.7585,75.484,,
9/2/2018 5:45,14.758,75.312,,
9/2/2018 6:00,14.7622,75.312,,
9/2/2018 6:15,14.7622,75.312,,
9/2/2018 6:30,14.7666,75.312,,
9/2/2018 6:45,14.7666,75.312,,
9/2/2018 7:00,14.7688,75.312,,
9/2/2018 7:15,14.7731,75.312,,
9/2/2018 7:30,14.7714,75.484,,
9/2/2018 7:45,14.7757,75.484,,
9/2/2018 8:00,14.7779,75.484,,
9/2/2018 8:15,14.7779,75.484,,
9/2/2018 8:30,14.7827,75.659,,
9/2/2018 8:45,14.7827,75.659,,
