Date,Time,Abs Pres (psi) c:1 2,Temp (°F) c:2,Coupler Detached,Coupler Attached,Host Connected,Stopped,End Of File
12/22/2023,12:45,14.5934,87.552,Logged,,,,
12/22/2023,13:00,14.5885,83.935,,,,,
12/22/2023,13:15,14.5866,82.33,,,,,
12/22/2023,13:30,14.5847,82.152,,,,,
12/22/2023,13:45,14.5799,82.152,,,,,
12/22/2023,14:00,14.5799,82.152,,,,,
12/22/2023,14:15,14.578,82.686,,,,,
12/22/2023,14:30,14.5753,82.864,,,,,
12/22/2023,14:45,14.573,82.508,,,,,
12/22/2023,15:00,14.5748,82.686,,,,,
12/22/2023,15:15,14.5748,82.686,,,,,
12/22/2023,15:30,14.5757,82.33,,,,,
12/22/2023,15:45,14.5721,82.152,,,,,
12/22/2023,16:00,14.5714,81.797,,,,,
12/22/2023,16:15,14.5741,81.621,,,,,
12/22/2023,16:30,14.5785,81.442,,,,,
12/22/2023,16:45,14.578,81.266,,,,,
12/22/2023,17:00,14.5785,81.442,,,,,
12/22/2023,17:15,14.5796,81.266,,,,,
12/22/2023,17:30,14.573,81.09,,,,,
12/22/2023,17:45,14.5776,81.09,,,,,
12/22/2023,18:00,14.5789,80.911,,,,,
12/22/2023,18:15,14.5812,80.559,,,,,
12/22/2023,18:30,14.5856,80.382,,,,,
12/22/2023,18:45,14.5902,80.382,,,,,
12/22/2023,19:00,14.5898,80.206,,,,,
12/22/2023,19:15,14.593,80.206,,,,,
12/22/2023,19:30,14.5925,80.029,,,,,
12/22/2023,19:45,14.5957,80.029,,,,,
12/22/2023,20:00,14.5985,79.853,,,,,
12/22/2023,20:15,14.6001,79.853,,,,,
12/22/2023,20:30,14.5988,80.029,,,,,
12/22/2023,20:45,14.6015,79.853,,,,,
12/22/2023,21:00,14.6063,79.853,,,,,
12/22/2023,21:15,14.6091,79.678,,,,,
12/22/2023,21:30,14.6121,79.678,,,,,
12/22/2023,21:45,14.6121,79.678,,,,,
12/22/2023,22:00,14.6153,79.678,,,,,
12/22/2023,22:15,14.6169,79.678,,,,,
12/22/2023,22:30,14.6199,79.678,,,,,
12/22/2023,22:45,14.6188,79.853,,,,,
12/22/2023,23:00,14.6184,79.678,,,,,
12/22/2023,23:15,14.6184,79.678,,,,,
12/22/2023,23:30,14.6199,79.678,,,,,
12/22/2023,23:45,14.6197,79.502,,,,,
12/23/2023,0:00,14.6146,79.326,,,,,
12/23/2023,0:15,14.6111,79.151,,,,,
12/23/2023,0:30,14.6111,79.151,,,,,
12/23/2023,0:45,14.6079,79.151,,,,,
12/23/2023,1:00,14.6044,78.975,,,,,
12/23/2023,1:15,14.6001,79.151,,,,,
12/23/2023,1:30,14.5938,79.151,,,,,
12/23/2023,1:45,14.5922,79.151,,,,,
12/23/2023,2:00,14.5907,79.151,,,,,
12/23/2023,2:15,14.5907,79.151,,,,,
12/23/2023,2:30,14.5841,78.975,,,,,
12/23/2023,2:45,14.5888,78.975,,,,,
12/23/2023,3:00,14.5848,78.624,,,,,
12/23/2023,3:15,14.5857,78.274,,,,,
12/23/2023,3:30,14.5841,78.274,,,,,
12/23/2023,3:45,14.583,78.449,,,,,
12/23/2023,4:00,14.5798,78.449,,,,,
12/23/2023,4:15,14.5834,78.624,,,,,
12/23/2023,4:30,14.5798,78.449,,,,,
12/23/2023,4:45,14.5848,78.624,,,,,
12/23/2023,5:00,14.5864,78.624,,,,,
12/23/2023,5:15,14.5896,78.624,,,,,
12/23/2023,5:30,14.5927,78.624,,,,,
12/23/2023,5:45,14.5989,78.624,,,,,
12/23/2023,6:00,14.6005,78.624,,,,,
12/23/2023,6:15,14.6037,78.624,,,,,
12/23/2023,6:30,14.6037,78.624,,,,,
12/23/2023,6:45,14.604,78.8,,,,,
12/23/2023,7:00,14.6056,78.8,,,,,
12/23/2023,7:15,14.6075,78.975,,,,,
12/23/2023,7:30,14.6095,79.151,,,,,
12/23/2023,7:45,14.6098,79.326,,,,,
12/23/2023,8:00,14.6118,79.502,,,,,
12/23/2023,8:15,14.6107,79.678,,,,,
12/23/2023,8:30,14.6107,79.678,,,,,
12/23/2023,8:45,14.6126,79.853,,,,,
12/23/2023,9:00,14.6149,79.502,,,,,
12/23/2023,9:15,14.6095,78.449,,,,,
12/23/2023,9:30,14.6056,78.8,,,,,
12/23/2023,9:45,14.6072,78.8,,,,,
12/23/2023,10:00,14.6065,78.449,,,,,
12/23/2023,10:15,14.6053,78.624,,,,,
12/23/2023,10:30,14.6047,79.151,,,,,
12/23/2023,10:45,14.6028,79.678,,,,,
12/23/2023,11:00,14.602,80.029,,,,,
12/23/2023,11:15,14.5999,80.559,,,,,
12/23/2023,11:30,14.598,81.09,,,,,
12/23/2023,11:45,14.5967,81.266,,,,,
12/23/2023,12:00,14.5949,81.797,,,,,
12/23/2023,12:15,14.5951,81.975,,,,,
12/23/2023,12:30,14.5912,82.33,,,,,
12/23/2023,12:45,14.5905,82.686,,,,,
12/23/2023,13:00,14.5909,82.864,,,,,
12/23/2023,13:15,14.5924,82.864,,,,,
12/23/2023,13:30,14.5921,82.686,,,,,
12/23/2023,13:45,14.5886,82.508,,,,,
12/23/2023,14:00,14.5882,83.043,,,,,
12/23/2023,14:15,14.5866,83.043,,,,,
12/23/2023,14:30,14.5819,83.043,,,,,
12/23/2023,14:45,14.5783,82.864,,,,,
12/23/2023,15:00,14.5764,82.686,,,,,
12/23/2023,15:15,14.5783,82.864,,,,,
12/23/2023,15:30,14.576,82.508,,,,,
12/23/2023,15:45,14.5772,82.33,,,,,
12/23/2023,16:00,14.5769,82.152,,,,,
12/23/2023,16:15,14.5732,81.975,,,,,
12/23/2023,16:30,14.5764,81.975,,,,,
12/23/2023,16:45,14.5792,81.797,,,,,
12/23/2023,17:00,14.5827,81.975,,,,,
12/23/2023,17:15,14.5838,81.797,,,,,
12/23/2023,17:30,14.5859,81.266,,,,,
12/23/2023,17:45,14.587,81.09,,,,,
12/23/2023,18:00,14.5886,81.09,,,,,
12/23/2023,18:15,14.5914,80.911,,,,,
12/23/2023,18:30,14.5917,81.09,,,,,
12/23/2023,18:45,14.5972,80.735,,,,,
12/23/2023,19:00,14.5999,80.559,,,,,
12/23/2023,19:15,14.5996,80.382,,,,,
12/23/2023,19:30,14.5996,80.382,,,,,
12/23/2023,19:45,14.6043,80.382,,,,,
12/23/2023,20:00,14.6043,80.382,,,,,
12/23/2023,20:15,14.6094,80.559,,,,,
12/23/2023,20:30,14.611,80.559,,,,,
12/23/2023,20:45,14.6105,80.382,,,,,
12/23/2023,21:00,14.6133,80.206,,,,,
12/23/2023,21:15,14.6149,80.206,,,,,
12/23/2023,21:30,14.616,80.029,,,,,
12/23/2023,21:45,14.616,80.029,,,,,
12/23/2023,22:00,14.6157,79.853,,,,,
12/23/2023,22:15,14.622,79.853,,,,,
12/23/2023,22:30,14.6258,80.206,,,,,
12/23/2023,22:45,14.6227,80.206,,,,,
12/23/2023,23:00,14.6227,80.206,,,,,
12/23/2023,23:15,14.6243,80.206,,,,,
12/23/2023,23:30,14.6211,80.206,,,,,
12/23/2023,23:45,14.6181,80.206,,,,,
12/24/2023,0:00,14.6165,80.206,,,,,
12/24/2023,0:15,14.6117,80.206,,,,,
12/24/2023,0:30,14.6117,80.206,,,,,
12/24/2023,0:45,14.6086,80.206,,,,,
12/24/2023,1:00,14.6066,80.029,,,,,
12/24/2023,1:15,14.6001,79.853,,,,,
12/24/2023,1:30,14.5969,79.853,,,,,
12/24/2023,1:45,14.595,79.678,,,,,
12/24/2023,2:00,14.5934,79.678,,,,,
12/24/2023,2:15,14.5902,79.678,,,,,
12/24/2023,2:30,14.5891,79.853,,,,,
12/24/2023,2:45,14.586,79.853,,,,,
12/24/2023,3:00,14.5833,80.029,,,,,
12/24/2023,3:15,14.5833,80.029,,,,,
12/24/2023,3:30,14.5833,80.029,,,,,
12/24/2023,3:45,14.5867,79.502,,,,,
12/24/2023,4:00,14.5844,79.151,,,,,
12/24/2023,4:15,14.5856,78.975,,,,,
12/24/2023,4:30,14.5904,78.975,,,,,
12/24/2023,4:45,14.5899,78.8,,,,,
12/24/2023,5:00,14.5899,78.8,,,,,
12/24/2023,5:15,14.5962,78.8,,,,,
12/24/2023,5:30,14.6005,78.624,,,,,
12/24/2023,5:45,14.6053,78.624,,,,,
12/24/2023,6:00,14.6099,78.624,,,,,
12/24/2023,6:15,14.6115,78.624,,,,,
12/24/2023,6:30,14.6127,78.449,,,,,
12/24/2023,6:45,14.6651,78.8,,,,,
12/24/2023,7:00,14.7089,78.8,,,,,
12/24/2023,7:15,14.6975,78.624,,,,,
12/24/2023,7:30,14.68,78.449,,,,,
12/24/2023,7:45,14.6709,78.624,,,,,
12/24/2023,8:00,14.6632,78.624,,,,,
12/24/2023,8:15,14.6627,78.449,,,,,
12/24/2023,8:30,14.6553,78.624,,,,,
12/24/2023,8:45,14.651,78.8,,,,,
12/24/2023,9:00,14.6466,78.975,,,,,
12/24/2023,9:15,14.6388,78.975,,,,,
12/24/2023,9:30,14.6298,79.151,,,,,
12/24/2023,9:45,14.6211,79.502,,,,,
12/24/2023,10:00,14.6184,79.678,,,,,
12/24/2023,10:15,14.6144,80.029,,,,,
12/24/2023,10:30,14.6137,80.382,,,,,
12/24/2023,10:45,14.6082,80.735,,,,,
12/24/2023,11:00,14.6112,80.735,,,,,
12/24/2023,11:15,14.6117,80.911,,,,,
12/24/2023,11:30,14.6133,80.911,,,,,
12/24/2023,11:45,14.6149,80.911,,,,,
12/24/2023,12:00,14.6128,80.735,,,,,
12/24/2023,12:15,14.6128,80.735,,,,,
12/24/2023,12:30,14.611,81.266,,,,,
12/24/2023,12:45,14.6124,81.266,,,,,
12/24/2023,13:00,14.6097,81.442,,,,,
12/24/2023,13:15,14.6117,81.621,,,,,
12/24/2023,13:30,14.6089,81.797,,,,,
12/24/2023,13:45,14.6089,81.797,,,,,
12/24/2023,14:00,14.6043,81.797,,,,,
12/24/2023,14:15,14.6018,81.442,,,,,
12/24/2023,14:30,14.6073,81.09,,,,,
12/24/2023,14:45,14.6038,80.911,,,,,
12/24/2023,15:00,14.5965,81.09,,,,,
12/24/2023,15:15,14.5949,81.09,,,,,
12/24/2023,15:30,14.5949,81.09,,,,,
12/24/2023,15:45,14.596,80.911,,,,,
12/24/2023,16:00,14.5944,80.911,,,,,
12/24/2023,16:15,14.593,80.911,,,,,
12/24/2023,16:30,14.596,80.911,,,,,
12/24/2023,16:45,14.5969,80.559,,,,,
12/24/2023,17:00,14.6004,80.735,,,,,
12/24/2023,17:15,14.6031,80.559,,,,,
12/24/2023,17:30,14.6036,80.029,,,,,
12/24/2023,17:45,14.5969,79.853,,,,,
12/24/2023,18:00,14.6024,79.502,,,,,
12/24/2023,18:15,14.6056,79.502,,,,,
12/24/2023,18:30,14.6056,79.502,,,,,
12/24/2023,18:45,14.607,79.502,,,,,
12/24/2023,19:00,14.6086,79.502,,,,,
12/24/2023,19:15,14.6181,79.502,,,,,
12/24/2023,19:30,14.6211,79.502,,,,,
12/24/2023,19:45,14.6271,79.326,,,,,
12/24/2023,20:00,14.6263,78.975,,,,,
12/24/2023,20:15,14.6279,78.975,,,,,
12/24/2023,20:30,14.6291,78.8,,,,,
12/24/2023,20:45,14.6314,79.151,,,,,
12/24/2023,21:00,14.6365,79.326,,,,,
12/24/2023,21:15,14.6381,79.326,,,,,
12/24/2023,21:30,14.6427,79.326,,,,,
12/24/2023,21:45,14.6404,78.975,,,,,
12/24/2023,22:00,14.649,78.624,,,,,
12/24/2023,22:15,14.6584,78.624,,,,,
12/24/2023,22:30,14.6475,78.624,,,,,
12/24/2023,22:45,14.644,78.449,,,,,
12/24/2023,23:00,14.6632,78.624,,,,,
12/24/2023,23:15,14.687,78.8,,,,,
12/24/2023,23:30,14.6978,78.8,,,,,
12/24/2023,23:45,14.69,78.8,,,,,
12/25/2023,0:00,14.6823,78.8,,,,,
12/25/2023,0:15,14.6756,78.624,,,,,
12/25/2023,0:30,14.674,78.624,,,,,
12/25/2023,0:45,14.6646,78.624,,,,,
12/25/2023,1:00,14.6553,78.624,,,,,
12/25/2023,1:15,14.6521,78.624,,,,,
12/25/2023,1:30,14.6413,78.624,,,,,
12/25/2023,1:45,14.6365,78.624,,,,,
12/25/2023,2:00,14.6298,78.449,,,,,
12/25/2023,2:15,14.6236,78.449,,,,,
12/25/2023,2:30,14.6205,78.449,,,,,
12/25/2023,2:45,14.6173,78.449,,,,,
12/25/2023,3:00,14.6115,78.624,,,,,
12/25/2023,3:15,14.613,78.624,,,,,
12/25/2023,3:30,14.6083,78.624,,,,,
12/25/2023,3:45,14.6162,78.624,,,,,
12/25/2023,4:00,14.6197,78.8,,,,,
12/25/2023,4:15,14.6228,78.8,,,,,
12/25/2023,4:30,14.6302,78.624,,,,,
12/25/2023,4:45,14.6334,78.624,,,,,
12/25/2023,5:00,14.6307,78.8,,,,,
12/25/2023,5:15,14.6243,78.8,,,,,
12/25/2023,5:30,14.6307,78.8,,,,,
12/25/2023,5:45,14.6307,78.8,,,,,
12/25/2023,6:00,14.6369,78.8,,,,,
12/25/2023,6:15,14.6385,78.8,,,,,
12/25/2023,6:30,14.64,78.8,,,,,
12/25/2023,6:45,14.6432,78.8,,,,,
12/25/2023,7:00,14.6482,78.975,,,,,
12/25/2023,7:15,14.6529,78.975,,,,,
12/25/2023,7:30,14.6564,79.151,,,,,
12/25/2023,7:45,14.6587,79.502,,,,,
12/25/2023,8:00,14.6556,79.502,,,,,
12/25/2023,8:15,14.6529,79.678,,,,,
12/25/2023,8:30,14.6474,80.029,,,,,
12/25/2023,8:45,14.6501,79.853,,,,,
12/25/2023,9:00,14.6532,79.853,,,,,
12/25/2023,9:15,14.6545,79.678,,,,,
12/25/2023,9:30,14.6552,80.029,,,,,
12/25/2023,9:45,14.6532,79.853,,,,,
12/25/2023,10:00,14.6485,80.559,,,,,
12/25/2023,10:15,14.6492,80.911,,,,,
12/25/2023,10:30,14.6492,80.911,,,,,
12/25/2023,10:45,14.6446,80.911,,,,,
12/25/2023,11:00,14.6442,80.735,,,,,
12/25/2023,11:15,14.6391,81.266,,,,,
12/25/2023,11:30,14.6382,81.621,,,,,
12/25/2023,11:45,14.6375,81.975,,,,,
12/25/2023,12:00,14.6331,82.152,,,,,
12/25/2023,12:15,14.6308,81.797,,,,,
12/25/2023,12:30,14.6242,81.621,,,,,
12/25/2023,12:45,14.6269,81.442,,,,,
12/25/2023,13:00,14.6258,81.621,,,,,
12/25/2023,13:15,14.626,82.508,,,,,
12/25/2023,13:30,14.6207,82.152,,,,,
12/25/2023,13:45,14.6214,81.797,,,,,
12/25/2023,14:00,14.6207,82.152,,,,,
12/25/2023,14:15,14.6202,82.686,,,,,
12/25/2023,14:30,14.6182,83.221,,,,,
12/25/2023,14:45,14.6175,83.579,,,,,
12/25/2023,15:00,14.6156,83.399,,,,,
12/25/2023,15:15,14.6143,83.579,,,,,
12/25/2023,15:30,14.6152,83.221,,,,,
12/25/2023,15:45,14.6108,82.686,,,,,
12/25/2023,16:00,14.6136,82.508,,,,,
12/25/2023,16:15,14.614,81.975,,,,,
12/25/2023,16:30,14.6133,81.621,,,,,
12/25/2023,16:45,14.6082,81.442,,,,,
12/25/2023,17:00,14.6112,81.442,,,,,
12/25/2023,17:15,14.6156,81.266,,,,,
12/25/2023,17:30,14.6184,81.09,,,,,
12/25/2023,17:45,14.6227,80.911,,,,,
12/25/2023,18:00,14.6273,80.911,,,,,
12/25/2023,18:15,14.6289,80.911,,,,,
12/25/2023,18:30,14.6331,80.735,,,,,
12/25/2023,18:45,14.6317,80.735,,,,,
12/25/2023,19:00,14.6301,80.735,,,,,
12/25/2023,19:15,14.6297,80.559,,,,,
12/25/2023,19:30,14.6308,80.382,,,,,
12/25/2023,19:45,14.6387,80.382,,,,,
12/25/2023,20:00,14.6434,80.382,,,,,
12/25/2023,20:15,14.6437,80.559,,,,,
12/25/2023,20:30,14.6485,80.559,,,,,
12/25/2023,20:45,14.6488,80.735,,,,,
12/25/2023,21:00,14.655,80.735,,,,,
12/25/2023,21:15,14.6582,80.735,,,,,
12/25/2023,21:30,14.6614,80.735,,,,,
12/25/2023,21:45,14.661,80.559,,,,,
12/25/2023,22:00,14.6642,80.559,,,,,
12/25/2023,22:15,14.6653,80.382,,,,,
12/25/2023,22:30,14.6656,80.559,,,,,
12/25/2023,22:45,14.6688,80.559,,,,,
12/25/2023,23:00,14.6688,80.559,,,,,
12/25/2023,23:15,14.6684,80.382,,,,,
12/25/2023,23:30,14.6653,80.382,,,,,
12/25/2023,23:45,14.6603,80.206,,,,,
12/26/2023,0:00,14.6571,80.206,,,,,
12/26/2023,0:15,14.6555,80.206,,,,,
12/26/2023,0:30,14.6571,80.206,,,,,
12/26/2023,0:45,14.6614,80.029,,,,,
12/26/2023,1:00,14.6579,79.853,,,,,
12/26/2023,1:15,14.6559,79.678,,,,,
12/26/2023,1:30,14.6529,79.678,,,,,
12/26/2023,1:45,14.6529,79.678,,,,,
12/26/2023,2:00,14.6469,79.853,,,,,
12/26/2023,2:15,14.6395,80.029,,,,,
12/26/2023,2:30,14.6363,80.029,,,,,
12/26/2023,2:45,14.6376,79.853,,,,,
12/26/2023,3:00,14.634,79.678,,,,,
12/26/2023,3:15,14.6326,79.678,,,,,
12/26/2023,3:30,14.6282,79.853,,,,,
12/26/2023,3:45,14.6266,79.853,,,,,
12/26/2023,4:00,14.6266,79.853,,,,,
12/26/2023,4:15,14.6326,79.678,,,,,
12/26/2023,4:30,14.634,79.678,,,,,
12/26/2023,4:45,14.6372,79.678,,,,,
12/26/2023,5:00,14.6418,79.678,,,,,
12/26/2023,5:15,14.645,79.678,,,,,
12/26/2023,5:30,14.6462,79.502,,,,,
12/26/2023,5:45,14.6462,79.502,,,,,
12/26/2023,6:00,14.6462,79.502,,,,,
12/26/2023,6:15,14.6494,79.502,,,,,
12/26/2023,6:30,14.6556,79.502,,,,,
12/26/2023,6:45,14.6584,79.326,,,,,
12/26/2023,7:00,14.6727,79.502,,,,,
12/26/2023,7:15,14.6794,79.678,,,,,
12/26/2023,7:30,14.6783,79.853,,,,,
12/26/2023,7:45,14.6817,80.029,,,,,
12/26/2023,8:00,14.6849,80.029,,,,,
12/26/2023,8:15,14.6952,78.274,,,,,
12/26/2023,8:30,14.697,76.876,,,,,
12/26/2023,8:45,14.6978,76.528,,,,,
12/26/2023,9:00,14.7,76.876,,,,,
12/26/2023,9:15,14.697,76.876,,,,,
12/26/2023,9:30,14.698,77.4,,,,,
12/26/2023,9:45,14.6922,77.574,,,,,
12/26/2023,10:00,14.6851,77.923,,,,,
12/26/2023,10:15,14.6855,78.098,,,,,
12/26/2023,10:30,14.6788,77.923,,,,,
12/26/2023,10:45,14.6749,78.274,,,,,
12/26/2023,11:00,14.6784,78.449,,,,,
12/26/2023,11:15,14.6819,78.624,,,,,
12/26/2023,11:30,14.6729,78.8,,,,,
12/26/2023,11:45,14.6697,78.8,,,,,
12/26/2023,12:00,14.6646,78.624,,,,,
12/26/2023,12:15,14.6646,78.624,,,,,
12/26/2023,12:30,14.6646,78.624,,,,,
12/26/2023,12:45,14.6635,78.8,,,,,
12/26/2023,13:00,14.6697,78.8,,,,,
12/26/2023,13:15,14.6619,78.8,,,,,
12/26/2023,13:30,14.6623,78.975,,,,,
12/26/2023,13:45,14.6607,78.975,,,,,
12/26/2023,14:00,14.6556,78.8,,,,,
12/26/2023,14:15,14.6521,78.624,,,,,
12/26/2023,14:30,14.6459,78.624,,,,,
12/26/2023,14:45,14.649,78.624,,,,,
12/26/2023,15:00,14.6537,78.624,,,,,
12/26/2023,15:15,14.6537,78.624,,,,,
12/26/2023,15:30,14.6646,78.624,,,,,
12/26/2023,15:45,14.6662,78.624,,,,,
12/26/2023,16:00,14.674,78.624,,,,,
12/26/2023,16:15,14.6772,78.624,,,,,
12/26/2023,16:30,14.6787,78.624,,,,,
12/26/2023,16:45,14.6787,78.624,,,,,
12/26/2023,17:00,14.6835,78.624,,,,,
12/26/2023,17:15,14.6878,78.449,,,,,
12/26/2023,17:30,14.6941,78.449,,,,,
12/26/2023,17:45,14.7019,78.449,,,,,
12/26/2023,18:00,14.6971,78.449,,,,,
12/26/2023,18:15,14.6971,78.449,,,,,
12/26/2023,18:30,14.7097,78.449,,,,,
12/26/2023,18:45,14.7065,78.449,,,,,
12/26/2023,19:00,14.7112,78.449,,,,,
12/26/2023,19:15,14.7144,78.449,,,,,
12/26/2023,19:30,14.719,78.449,,,,,
12/26/2023,19:45,14.7174,78.449,,,,,
12/26/2023,20:00,14.716,78.449,,,,,
12/26/2023,20:15,14.716,78.449,,,,,
12/26/2023,20:30,14.719,78.449,,,,,
12/26/2023,20:45,14.7139,78.274,,,,,
12/26/2023,21:00,14.7139,78.274,,,,,
12/26/2023,21:15,14.7155,78.274,,,,,
12/26/2023,21:30,14.7155,78.274,,,,,
12/26/2023,21:45,14.7125,78.274,,,,,
12/26/2023,22:00,14.7139,78.274,,,,,
12/26/2023,22:15,14.7109,78.274,,,,,
12/26/2023,22:30,14.7105,78.098,,,,,
12/26/2023,22:45,14.7105,78.098,,,,,
12/26/2023,23:00,14.7136,78.098,,,,,
12/26/2023,23:15,14.712,78.098,,,,,
12/26/2023,23:30,14.7105,78.098,,,,,
12/26/2023,23:45,14.7058,78.098,,,,,
12/27/2023,0:00,14.7026,78.098,,,,,
12/27/2023,0:15,14.6964,78.098,,,,,
12/27/2023,0:30,14.6948,78.098,,,,,
12/27/2023,0:45,14.6945,77.923,,,,,
12/27/2023,1:00,14.6883,77.923,,,,,
12/27/2023,1:15,14.6835,77.923,,,,,
12/27/2023,1:30,14.6756,77.923,,,,,
12/27/2023,1:45,14.6742,77.923,,,,,
12/27/2023,2:00,14.6694,77.923,,,,,
12/27/2023,2:15,14.6678,77.923,,,,,
12/27/2023,2:30,14.6616,77.923,,,,,
12/27/2023,2:45,14.66,77.923,,,,,
12/27/2023,3:00,14.6581,77.749,,,,,
12/27/2023,3:15,14.6565,77.749,,,,,
12/27/2023,3:30,14.6535,77.749,,,,,
12/27/2023,3:45,14.6523,77.923,,,,,
12/27/2023,4:00,14.6523,77.923,,,,,
12/27/2023,4:15,14.6507,77.923,,,,,
12/27/2023,4:30,14.6537,77.923,,,,,
12/27/2023,4:45,14.6535,77.749,,,,,
12/27/2023,5:00,14.6519,77.749,,,,,
12/27/2023,5:15,14.6597,77.749,,,,,
12/27/2023,5:30,14.655,77.749,,,,,
12/27/2023,5:45,14.6565,77.749,,,,,
12/27/2023,6:00,14.6613,77.749,,,,,
12/27/2023,6:15,14.6632,77.923,,,,,
12/27/2023,6:30,14.6616,77.923,,,,,
12/27/2023,6:45,14.6651,78.098,,,,,
12/27/2023,7:00,14.6655,78.274,,,,,
12/27/2023,7:15,14.6706,78.449,,,,,
12/27/2023,7:30,14.6725,78.624,,,,,
12/27/2023,7:45,14.6729,78.8,,,,,
12/27/2023,8:00,14.6748,78.975,,,,,
12/27/2023,8:15,14.6752,79.151,,,,,
12/27/2023,8:30,14.674,79.326,,,,,
12/27/2023,8:45,14.6713,79.502,,,,,
12/27/2023,9:00,14.6764,79.678,,,,,
12/27/2023,9:15,14.6764,79.678,,,,,
12/27/2023,9:30,14.6732,79.678,,,,,
12/27/2023,9:45,14.6723,80.029,,,,,
12/27/2023,10:00,14.6732,80.382,,,,,
12/27/2023,10:15,14.6746,80.382,,,,,
12/27/2023,10:30,14.6704,80.559,,,,,
12/27/2023,10:45,14.6696,80.911,,,,,
12/27/2023,11:00,14.6672,81.266,,,,,
12/27/2023,11:15,14.6677,81.442,,,,,
12/27/2023,11:30,14.6668,81.797,,,,,
12/27/2023,11:45,14.6645,82.152,,,,,
12/27/2023,12:00,14.6624,82.686,,,,,
12/27/2023,12:15,14.661,83.399,,,,,
12/27/2023,12:30,14.6558,83.935,,,,,
12/27/2023,12:45,14.655,84.295,,,,,
