DateTime,SRD_wpm2,HMD_pct,TMP_F,RNF_in,WND_deg,WNS_mph
2015-07-24 22:15:00,0,75.0,76.5,0.0,201,1
2015-07-24 22:30:00,0,74.5,76.4,0.0,265,1
2015-07-24 22:45:00,0,74.1,76.7,0.0,223,1
2015-07-24 23:00:00,0,75.5,76.6,0.0,241,1
2015-07-24 23:15:00,0,76.6,76.6,0.0,251,1
2015-07-24 23:30:00,0,75.5,76.5,0.0,192,0
2015-07-24 23:45:00,0,76.5,76.6,0.0,208,0
2015-07-25 00:00:00,0,75.0,76.5,0.0,210,1
2015-07-25 00:15:00,0,78.1,76.4,0.0,228,0
2015-07-25 00:30:00,0,77.2,76.4,0.0,194,0
2015-07-25 00:45:00,0,84.8,75.2,0.01,213,0
2015-07-25 01:00:00,0,85.4,74.4,0.0,227,0
2015-07-25 01:15:00,0,85.7,74.3,0.0,176,0
2015-07-25 01:30:00,0,83.6,75.0,0.0,183,1
2015-07-25 01:45:00,0,81.8,75.3,0.0,182,0
2015-07-25 02:00:00,0,80.9,75.6,0.0,194,1
2015-07-25 02:15:00,0,80.7,75.7,0.0,193,1
2015-07-25 02:30:00,0,80.5,75.9,0.0,206,1
2015-07-25 02:45:00,0,77.9,75.6,0.0,216,1
2015-07-25 03:00:00,0,79.5,75.8,0.0,162,1
2015-07-25 03:15:00,0,77.8,75.8,0.0,199,1
2015-07-25 03:30:00,0,77.8,75.8,0.0,201,1
2015-07-25 03:45:00,0,78.4,75.7,0.0,193,1
2015-07-25 04:00:00,0,78.8,75.5,0.0,153,0
2015-07-25 04:15:00,0,78.2,75.5,0.0,176,0
2015-07-25 04:30:00,0,82.6,75.7,0.0,249,2
2015-07-25 04:45:00,0,81.4,74.9,0.0,189,0
2015-07-25 05:00:00,0,82.6,74.9,0.0,168,1
2015-07-25 05:15:00,0,82.6,74.8,0.0,203,0
2015-07-25 05:30:00,0,81.8,75.3,0.0,230,0
2015-07-25 05:45:00,0,84.8,75.3,0.03,220,0
2015-07-25 06:00:00,0,84.8,74.6,0.0,192,0
2015-07-25 06:15:00,0,85.6,74.6,0.0,153,0
2015-07-25 06:30:00,0,85.7,74.7,0.0,197,0
2015-07-25 06:45:00,0,85.2,74.9,0.0,227,0
2015-07-25 07:00:00,3,82.7,75.1,0.0,204,0
2015-07-25 07:15:00,7,83.7,75.3,0.0,207,0
2015-07-25 07:30:00,29,84.2,75.0,0.0,237,0
2015-07-25 07:45:00,26,83.7,75.2,0.0,275,1
2015-07-25 08:00:00,68,82.0,75.7,0.0,232,1
2015-07-25 08:15:00,74,81.3,76.2,0.0,248,0
2015-07-25 08:30:00,133,78.4,76.7,0.0,235,1
2015-07-25 08:45:00,196,77.5,77.2,0.0,207,1
2015-07-25 09:00:00,166,80.0,77.4,0.0,288,1
2015-07-25 09:15:00,185,77.8,77.7,0.0,231,1
2015-07-25 09:30:00,185,76.4,77.8,0.0,245,1
2015-07-25 09:45:00,395,75.8,78.4,0.0,245,2
2015-07-25 10:00:00,302,77.9,79.0,0.0,245,3
2015-07-25 10:15:00,231,79.6,77.9,0.0,276,2
2015-07-25 10:30:00,436,76.6,78.1,0.0,214,2
2015-07-25 10:45:00,481,75.5,79.5,0.0,221,2
2015-07-25 11:00:00,707,70.6,80.6,0.0,256,2
2015-07-25 11:15:00,261,82.6,78.6,0.01,273,3
2015-07-25 11:30:00,242,87.3,76.2,0.01,192,2
2015-07-25 11:45:00,591,86.0,76.7,0.0,227,1
2015-07-25 12:00:00,778,76.4,79.5,0.0,247,2
2015-07-25 12:15:00,740,75.6,80.2,0.0,242,2
2015-07-25 12:30:00,483,76.9,79.9,0.0,197,2
2015-07-25 12:45:00,407,76.2,79.5,0.0,254,2
2015-07-25 13:00:00,571,73.6,79.7,0.0,196,2
2015-07-25 13:15:00,584,72.8,80.9,0.0,232,2
2015-07-25 13:30:00,420,73.8,80.6,0.0,223,2
2015-07-25 13:45:00,687,70.2,81.0,0.0,256,3
2015-07-25 14:00:00,244,76.2,79.7,0.0,265,2
2015-07-25 14:15:00,304,76.9,78.5,0.0,278,2
2015-07-25 14:30:00,234,76.9,78.8,0.0,256,3
2015-07-25 14:45:00,265,76.8,78.8,0.0,266,3
2015-07-25 15:00:00,297,76.0,78.4,0.0,173,2
2015-07-25 15:15:00,319,75.4,79.3,0.0,282,2
2015-07-25 15:30:00,165,78.7,78.3,0.0,244,2
2015-07-25 15:45:00,114,80.4,77.8,0.0,240,3
2015-07-25 16:00:00,147,83.5,77.1,0.0,261,3
2015-07-25 16:15:00,127,82.3,77.0,0.0,204,3
2015-07-25 16:30:00,76,86.9,76.0,0.0,194,1
2015-07-25 16:45:00,93,83.5,76.5,0.0,208,3
2015-07-25 17:00:00,38,84.3,76.8,0.0,200,3
2015-07-25 17:15:00,46,86.5,76.6,0.01,183,3
2015-07-25 17:30:00,28,86.0,76.0,0.0,170,1
2015-07-25 17:45:00,10,87.1,75.8,0.0,148,1
2015-07-25 18:00:00,2,87.1,75.6,0.0,132,0
2015-07-25 18:15:00,0,85.7,75.9,0.0,245,2
2015-07-25 18:30:00,0,90.4,74.8,0.04,234,3
2015-07-25 18:45:00,0,92.0,74.1,0.02,183,1
2015-07-25 19:00:00,0,87.9,74.9,0.0,180,2
2015-07-25 19:15:00,0,87.1,75.5,0.02,176,2
2015-07-25 19:30:00,0,92.4,74.5,0.01,231,2
2015-07-25 19:45:00,0,92.1,74.7,0.01,251,2
2015-07-25 20:00:00,0,93.7,74.1,0.01,252,2
2015-07-25 20:15:00,0,92.4,74.4,0.0,217,3
2015-07-25 20:30:00,0,92.4,74.4,0.0,272,2
2015-07-25 20:45:00,0,91.6,74.5,0.0,190,1
2015-07-25 21:00:00,0,91.2,74.8,0.01,177,2
2015-07-25 21:15:00,0,91.2,74.7,0.0,237,2
2015-07-25 21:30:00,0,88.2,74.9,0.0,213,3
2015-07-25 21:45:00,0,90.1,75.0,0.01,259,3
2015-07-25 22:00:00,0,93.9,74.3,0.05,227,2
2015-07-25 22:15:00,0,94.5,73.4,0.01,213,1
2015-07-25 22:30:00,0,93.7,73.8,0.04,223,2
2015-07-25 22:45:00,0,94.9,73.2,0.13,214,2
2015-07-25 23:00:00,0,96.8,72.9,0.07,210,2
2015-07-25 23:15:00,0,97.5,73.0,0.14,249,2
2015-07-25 23:30:00,0,98.3,73.2,0.02,258,2
2015-07-25 23:45:00,0,97.3,73.9,0.1,182,2
2015-07-26 00:00:00,0,95.4,73.9,0.0,220,2
2015-07-26 00:15:00,0,94.5,74.2,0.01,224,3
2015-07-26 00:30:00,0,94.2,74.0,0.0,258,2
2015-07-26 00:45:00,0,93.8,74.0,0.0,258,2
2015-07-26 01:00:00,0,88.5,74.6,0.0,179,3
2015-07-26 01:15:00,0,88.8,75.0,0.0,247,3
2015-07-26 01:30:00,0,93.5,73.8,0.1,247,3
2015-07-26 01:45:00,0,93.8,73.0,0.03,182,2
2015-07-26 02:00:00,0,96.1,73.2,0.01,220,1
2015-07-26 02:15:00,0,93.4,74.0,0.0,218,2
2015-07-26 02:30:00,0,93.8,74.2,0.0,241,4
2015-07-26 02:45:00,0,90.8,74.6,0.0,206,3
2015-07-26 03:00:00,0,91.9,74.0,0.01,232,2
2015-07-26 03:15:00,0,92.0,73.9,0.01,247,2
2015-07-26 03:30:00,0,92.4,73.8,0.0,285,2
2015-07-26 03:45:00,0,89.5,74.3,0.0,224,1
2015-07-26 04:00:00,0,91.2,74.4,0.0,213,2
2015-07-26 04:15:00,0,89.1,74.7,0.0,223,2
2015-07-26 04:30:00,0,87.1,75.0,0.0,175,2
2015-07-26 04:45:00,0,87.3,75.1,0.0,251,3
2015-07-26 05:00:00,0,86.7,75.0,0.0,224,2
2015-07-26 05:15:00,0,84.7,75.5,0.0,214,3
2015-07-26 05:30:00,0,85.2,75.6,0.0,230,3
2015-07-26 05:45:00,0,85.5,75.5,0.0,242,4
2015-07-26 06:00:00,0,83.9,75.8,0.0,230,4
2015-07-26 06:15:00,0,88.4,75.3,0.01,232,3
2015-07-26 06:30:00,0,92.5,74.1,0.0,249,1
2015-07-26 06:45:00,0,90.9,74.0,0.0,228,2
2015-07-26 07:00:00,2,88.1,74.6,0.0,242,2
2015-07-26 07:15:00,5,86.9,75.0,0.0,240,2
2015-07-26 07:30:00,12,86.6,75.0,0.0,242,3
2015-07-26 07:45:00,13,86.3,75.3,0.0,220,3
2015-07-26 08:00:00,11,85.8,75.6,0.0,279,4
2015-07-26 08:15:00,46,88.4,74.1,0.01,218,3
2015-07-26 08:30:00,48,90.4,74.1,0.0,248,2
2015-07-26 08:45:00,83,88.2,74.6,0.0,242,2
2015-07-26 09:00:00,106,84.9,75.4,0.0,262,4
2015-07-26 09:15:00,124,84.7,75.8,0.0,224,4
2015-07-26 09:30:00,115,84.4,76.1,0.0,255,3
2015-07-26 09:45:00,188,85.3,75.3,0.0,210,2
2015-07-26 10:00:00,97,87.7,75.1,0.01,262,2
2015-07-26 10:15:00,177,92.6,74.4,0.03,224,2
2015-07-26 10:30:00,192,90.4,75.3,0.04,192,2
2015-07-26 10:45:00,258,91.4,74.9,0.0,230,1
2015-07-26 11:00:00,215,91.9,75.4,0.0,223,3
2015-07-26 11:15:00,257,88.3,76.1,0.0,261,3
2015-07-26 11:30:00,320,86.9,77.0,0.0,249,2
2015-07-26 11:45:00,209,88.3,76.5,0.04,247,2
2015-07-26 12:00:00,356,87.8,76.3,0.0,245,2
2015-07-26 12:15:00,291,87.3,76.7,0.0,265,3
2015-07-26 12:30:00,389,81.4,77.5,0.0,251,2
2015-07-26 12:45:00,574,78.4,78.9,0.0,165,1
2015-07-26 13:00:00,292,83.2,78.9,0.06,245,2
2015-07-26 13:15:00,461,86.9,76.7,0.0,261,2
2015-07-26 13:30:00,231,88.1,76.6,0.01,220,2
2015-07-26 13:45:00,341,90.1,76.2,0.0,186,2
2015-07-26 14:00:00,284,86.9,77.1,0.0,258,1
2015-07-26 14:15:00,253,84.9,77.2,0.0,232,1
2015-07-26 14:30:00,226,84.0,77.3,0.0,279,3
2015-07-26 14:45:00,293,83.3,77.6,0.0,244,2
2015-07-26 15:00:00,211,87.8,76.1,0.0,265,1
2015-07-26 15:15:00,334,85.4,76.9,0.0,221,1
2015-07-26 15:30:00,264,82.5,77.5,0.0,235,4
2015-07-26 15:45:00,165,84.4,77.2,0.0,220,2
2015-07-26 16:00:00,160,87.1,76.2,0.02,269,1
2015-07-26 16:15:00,164,87.0,75.7,0.0,238,2
2015-07-26 16:30:00,153,85.8,76.0,0.0,272,2
2015-07-26 16:45:00,98,85.7,76.1,0.0,265,3
2015-07-26 17:00:00,55,88.0,75.2,0.01,268,2
2015-07-26 17:15:00,64,86.9,75.6,0.0,232,2
2015-07-26 17:30:00,42,85.2,75.7,0.0,293,3
2015-07-26 17:45:00,28,83.3,76.0,0.0,241,2
2015-07-26 18:00:00,27,81.7,76.7,0.0,176,4
2015-07-26 18:15:00,4,86.3,75.2,0.0,189,2
2015-07-26 18:30:00,0,85.1,75.2,0.0,224,3
2015-07-26 18:45:00,0,88.2,75.5,0.0,240,3
2015-07-26 19:00:00,0,91.0,74.5,0.0,247,2
2015-07-26 19:15:00,0,88.8,75.0,0.01,218,2
2015-07-26 19:30:00,0,88.3,74.6,0.01,204,1
2015-07-26 19:45:00,0,87.3,74.7,0.0,249,2
2015-07-26 20:00:00,0,86.0,75.3,0.0,221,2
2015-07-26 20:15:00,0,88.3,75.2,0.01,216,1
2015-07-26 20:30:00,0,92.4,73.9,0.0,231,2
2015-07-26 20:45:00,0,89.3,74.3,0.0,227,4
2015-07-26 21:00:00,0,91.9,74.3,0.02,255,3
2015-07-26 21:15:00,0,93.6,73.8,0.04,247,2
2015-07-26 21:30:00,0,94.5,73.7,0.01,192,2
2015-07-26 21:45:00,0,95.1,73.8,0.0,254,3
2015-07-26 22:00:00,0,93.0,74.3,0.0,221,2
2015-07-26 22:15:00,0,91.4,74.6,0.0,285,3
2015-07-26 22:30:00,0,91.4,74.7,0.02,264,3
2015-07-26 22:45:00,0,90.9,74.4,0.0,217,3
2015-07-26 23:00:00,0,87.8,74.4,0.0,261,2
2015-07-26 23:15:00,0,89.0,74.6,0.0,255,2
2015-07-26 23:30:00,0,88.9,74.7,0.0,232,2
2015-07-26 23:45:00,0,87.8,74.8,0.0,247,3
2015-07-27 00:00:00,0,86.8,74.9,0.0,255,3
2015-07-27 00:15:00,0,87.3,75.0,0.0,232,2
2015-07-27 00:30:00,0,84.3,75.4,0.0,218,4
2015-07-27 00:45:00,0,82.7,75.8,0.0,231,3
2015-07-27 01:00:00,0,82.5,75.9,0.0,204,2
2015-07-27 01:15:00,0,85.0,75.7,0.01,220,3
2015-07-27 01:30:00,0,87.4,74.6,0.0,217,2
2015-07-27 01:45:00,0,88.0,74.3,0.0,244,2
2015-07-27 02:00:00,0,83.0,74.8,0.0,241,4
2015-07-27 02:15:00,0,83.5,75.3,0.0,244,2
2015-07-27 02:30:00,0,84.1,75.4,0.0,231,2
2015-07-27 02:45:00,0,86.3,74.6,0.0,220,1
2015-07-27 03:00:00,0,85.4,74.8,0.0,266,3
2015-07-27 03:15:00,0,84.1,74.9,0.0,190,2
2015-07-27 03:30:00,0,81.9,75.3,0.0,220,2
2015-07-27 03:45:00,0,84.9,75.1,0.01,240,2
2015-07-27 04:00:00,0,88.2,74.0,0.0,251,2
2015-07-27 04:15:00,0,86.9,74.2,0.0,187,1
2015-07-27 04:30:00,0,83.5,74.8,0.0,183,2
2015-07-27 04:45:00,0,83.6,75.1,0.0,179,2
2015-07-27 05:00:00,0,88.4,74.0,0.01,237,1
2015-07-27 05:15:00,0,88.5,73.9,0.0,248,1
2015-07-27 05:30:00,0,87.1,74.3,0.0,206,2
2015-07-27 05:45:00,0,85.8,74.7,0.0,199,2
2015-07-27 06:00:00,0,82.6,75.2,0.0,279,3
2015-07-27 06:15:00,0,83.7,75.2,0.0,187,1
2015-07-27 06:30:00,0,80.9,75.4,0.0,223,1
2015-07-27 06:45:00,0,86.8,74.9,0.02,265,2
2015-07-27 07:00:00,2,86.9,74.3,0.0,176,1
2015-07-27 07:15:00,9,83.8,74.9,0.0,176,0
2015-07-27 07:30:00,54,81.6,75.3,0.0,197,2
2015-07-27 07:45:00,64,82.7,75.4,0.0,251,1
2015-07-27 08:00:00,53,80.5,75.9,0.0,187,1
2015-07-27 08:15:00,101,78.1,76.3,0.0,197,2
2015-07-27 08:30:00,58,81.6,76.2,0.01,238,3
2015-07-27 08:45:00,135,84.5,75.4,0.0,221,1
2015-07-27 09:00:00,90,82.5,75.3,0.0,227,2
2015-07-27 09:15:00,131,78.7,75.9,0.0,206,2
2015-07-27 09:30:00,195,76.7,76.8,0.0,218,1
2015-07-27 09:45:00,203,75.8,77.4,0.0,193,2
2015-07-27 10:00:00,178,75.0,77.2,0.0,251,2
2015-07-27 10:15:00,230,73.1,77.6,0.0,252,2
2015-07-27 10:30:00,360,72.9,78.3,0.0,190,2
2015-07-27 10:45:00,327,71.3,78.7,0.0,244,2
2015-07-27 11:00:00,183,72.1,77.8,0.0,244,2
2015-07-27 11:15:00,322,71.7,77.8,0.0,262,3
2015-07-27 11:30:00,283,71.8,78.3,0.0,249,3
2015-07-27 11:45:00,558,70.8,79.2,0.0,224,2
2015-07-27 12:00:00,512,71.1,79.7,0.0,244,3
2015-07-27 12:15:00,425,71.4,79.5,0.0,247,3
2015-07-27 12:30:00,407,70.7,79.3,0.0,232,2
2015-07-27 12:45:00,407,71.1,79.4,0.0,249,3
2015-07-27 13:00:00,321,78.6,77.0,0.0,259,2
2015-07-27 13:15:00,233,83.1,76.5,0.04,264,2
2015-07-27 13:30:00,146,87.8,74.6,0.02,279,2
2015-07-27 13:45:00,347,84.0,75.7,0.0,194,1
2015-07-27 14:00:00,340,80.3,77.2,0.0,234,2
2015-07-27 14:15:00,229,79.6,76.9,0.0,186,1
2015-07-27 14:30:00,250,80.1,77.0,0.0,231,2
2015-07-27 14:45:00,145,80.9,76.7,0.0,245,2
2015-07-27 15:00:00,263,77.0,76.9,0.0,252,2
2015-07-27 15:15:00,149,77.5,77.3,0.0,221,2
2015-07-27 15:30:00,203,74.2,77.5,0.0,203,1
2015-07-27 15:45:00,188,75.1,77.9,0.0,214,1
2015-07-27 16:00:00,102,76.0,77.4,0.0,264,2
2015-07-27 16:15:00,87,74.2,77.3,0.0,228,1
2015-07-27 16:30:00,83,75.7,77.3,0.0,223,2
2015-07-27 16:45:00,120,75.5,77.4,0.0,213,1
2015-07-27 17:00:00,84,76.1,77.3,0.0,256,1
2015-07-27 17:15:00,96,74.7,77.4,0.0,204,1
2015-07-27 17:30:00,59,73.5,77.3,0.0,224,1
2015-07-27 17:45:00,45,73.6,77.2,0.0,221,1
2015-07-27 18:00:00,18,73.2,77.0,0.0,249,2
2015-07-27 18:15:00,4,73.6,77.0,0.0,194,2
2015-07-27 18:30:00,0,74.2,76.9,0.0,268,2
2015-07-27 18:45:00,0,73.6,76.8,0.0,235,1
2015-07-27 19:00:00,0,75.3,76.6,0.0,224,1
2015-07-27 19:15:00,0,73.6,76.7,0.0,258,2
2015-07-27 19:30:00,0,73.4,76.8,0.0,203,1
2015-07-27 19:45:00,0,73.6,76.9,0.0,201,1
2015-07-27 20:00:00,0,75.5,76.9,0.0,248,2
2015-07-27 20:15:00,0,75.4,76.9,0.0,149,0
2015-07-27 20:30:00,0,74.8,76.9,0.0,144,2
2015-07-27 20:45:00,0,74.6,76.9,0.0,247,1
2015-07-27 21:00:00,0,77.2,76.9,0.0,247,2
2015-07-27 21:15:00,0,77.4,76.7,0.0,234,2
2015-07-27 21:30:00,0,78.3,76.5,0.0,251,2
2015-07-27 21:45:00,0,79.6,76.1,0.0,295,2
2015-07-27 22:00:00,0,80.2,76.1,0.0,271,2
2015-07-27 22:15:00,0,78.9,76.2,0.0,241,2
2015-07-27 22:30:00,0,78.0,76.4,0.0,276,2
2015-07-27 22:45:00,0,75.1,76.6,0.0,220,2
2015-07-27 23:00:00,0,75.1,76.7,0.0,204,1
2015-07-27 23:15:00,0,80.1,76.6,0.03,196,1
2015-07-27 23:30:00,0,85.3,74.9,0.0,242,1
2015-07-27 23:45:00,0,85.1,74.6,0.0,203,0
2015-07-28 00:00:00,0,83.7,75.0,0.0,216,1
2015-07-28 00:15:00,0,83.2,75.6,0.0,211,2
2015-07-28 00:30:00,0,82.8,75.1,0.0,244,1
2015-07-28 00:45:00,0,83.5,75.1,0.0,241,1
2015-07-28 01:00:00,0,82.5,75.3,0.0,255,1
2015-07-28 01:15:00,0,80.7,75.4,0.0,204,1
2015-07-28 01:30:00,0,79.4,75.6,0.0,269,3
2015-07-28 01:45:00,0,79.2,75.6,0.0,179,1
2015-07-28 02:00:00,0,78.7,75.6,0.0,238,1
2015-07-28 02:15:00,0,78.9,75.7,0.0,234,1
2015-07-28 02:30:00,0,76.9,75.8,0.0,221,2
2015-07-28 02:45:00,0,76.3,75.7,0.0,225,1
2015-07-28 03:00:00,0,77.1,75.6,0.0,217,1
2015-07-28 03:15:00,0,75.4,75.7,0.0,190,1
2015-07-28 03:30:00,0,74.9,75.9,0.0,173,1
2015-07-28 03:45:00,0,74.0,75.9,0.0,193,1
2015-07-28 04:00:00,0,75.1,75.9,0.0,241,2
2015-07-28 04:15:00,0,75.2,75.9,0.0,190,1
2015-07-28 04:30:00,0,76.1,75.7,0.0,237,1
2015-07-28 04:45:00,0,77.0,75.6,0.0,242,1
2015-07-28 05:00:00,0,76.4,75.7,0.0,247,2
2015-07-28 05:15:00,0,76.2,75.7,0.0,237,2
2015-07-28 05:30:00,0,75.0,75.8,0.0,165,2
2015-07-28 05:45:00,0,75.5,75.7,0.0,256,1
2015-07-28 06:00:00,0,74.5,75.7,0.0,216,2
2015-07-28 06:15:00,0,74.4,75.7,0.0,242,2
2015-07-28 06:30:00,0,74.3,75.8,0.0,258,3
2015-07-28 06:45:00,0,73.0,75.7,0.0,182,1
2015-07-28 07:00:00,2,72.6,75.7,0.0,244,1
2015-07-28 07:15:00,13,71.7,75.7,0.0,245,1
2015-07-28 07:30:00,27,72.4,75.8,0.0,193,1
2015-07-28 07:45:00,37,70.8,75.7,0.0,141,1
2015-07-28 08:00:00,50,70.4,75.9,0.0,213,2
2015-07-28 08:15:00,51,72.7,76.0,0.0,225,1
2015-07-28 08:30:00,76,70.8,76.0,0.0,169,1
2015-07-28 08:45:00,143,69.5,76.4,0.0,237,1
2015-07-28 09:00:00,191,69.0,77.1,0.0,204,1
2015-07-28 09:15:00,123,70.9,76.7,0.0,242,1
2015-07-28 09:30:00,192,69.8,76.9,0.0,228,1
2015-07-28 09:45:00,179,70.6,77.4,0.0,207,0
2015-07-28 10:00:00,164,70.8,77.0,0.0,200,1
2015-07-28 10:15:00,306,72.2,77.0,0.0,170,1
2015-07-28 10:30:00,743,64.1,79.6,0.0,234,2
2015-07-28 10:45:00,555,63.9,80.5,0.0,251,2
